城市,周期,AQI均值
七台河市,周期1(9-15日),77.57 
七台河市,周期2(16-22日),54.86 
三亚市,周期1(9-15日),54.00 
三亚市,周期2(16-22日),44.86 
三明市,周期1(9-15日),75.43 
三明市,周期2(16-22日),53.71 
三门峡市,周期1(9-15日),144.14 
三门峡市,周期2(16-22日),109.43 
上海市,周期1(9-15日),89.43 
上海市,周期2(16-22日),81.43 
上饶市,周期1(9-15日),91.71 
上饶市,周期2(16-22日),51.14 
东莞市,周期1(9-15日),107.43 
东莞市,周期2(16-22日),55.14 
东营市,周期1(9-15日),91.71 
东营市,周期2(16-22日),78.00 
中卫市,周期1(9-15日),214.00 
中卫市,周期2(16-22日),208.86 
中山市,周期1(9-15日),96.00 
中山市,周期2(16-22日),42.86 
临夏回族自治州,周期1(9-15日),98.43 
临夏回族自治州,周期2(16-22日),149.57 
临汾市,周期1(9-15日),122.43 
临汾市,周期2(16-22日),119.86 
临沂市,周期1(9-15日),84.57 
临沂市,周期2(16-22日),84.43 
临沧市,周期1(9-15日),60.86 
临沧市,周期2(16-22日),57.14 
丹东市,周期1(9-15日),55.57 
丹东市,周期2(16-22日),58.14 
丽水市,周期1(9-15日),82.57 
丽水市,周期2(16-22日),59.14 
丽江市,周期1(9-15日),58.43 
丽江市,周期2(16-22日),55.29 
乌兰察布市,周期1(9-15日),58.29 
乌兰察布市,周期2(16-22日),73.57 
乌海市,周期1(9-15日),136.71 
乌海市,周期2(16-22日),162.43 
乌鲁木齐市,周期1(9-15日),72.57 
乌鲁木齐市,周期2(16-22日),55.43 
乐山市,周期1(9-15日),108.57 
乐山市,周期2(16-22日),98.57 
九江市,周期1(9-15日),109.43 
九江市,周期2(16-22日),63.71 
云浮市,周期1(9-15日),93.14 
云浮市,周期2(16-22日),53.57 
五家渠市,周期1(9-15日),81.00 
五家渠市,周期2(16-22日),54.14 
亳州市,周期1(9-15日),120.29 
亳州市,周期2(16-22日),82.14 
伊春市,周期1(9-15日),58.71 
伊春市,周期2(16-22日),52.71 
伊犁哈萨克自治州,周期1(9-15日),69.29 
伊犁哈萨克自治州,周期2(16-22日),51.29 
佛山市,周期1(9-15日),109.00 
佛山市,周期2(16-22日),55.86 
佳木斯市,周期1(9-15日),68.57 
佳木斯市,周期2(16-22日),65.71 
保定市,周期1(9-15日),85.57 
保定市,周期2(16-22日),82.71 
保山市,周期1(9-15日),62.00 
保山市,周期2(16-22日),57.86 
信阳市,周期1(9-15日),98.71 
信阳市,周期2(16-22日),88.14 
儋州市,周期1(9-15日),85.00 
儋州市,周期2(16-22日),59.00 
克孜勒苏柯尔克孜自治州,周期1(9-15日),242.14 
克孜勒苏柯尔克孜自治州,周期2(16-22日),276.86 
克拉玛依市,周期1(9-15日),58.00 
克拉玛依市,周期2(16-22日),49.29 
六安市,周期1(9-15日),94.71 
六安市,周期2(16-22日),83.29 
六盘水市,周期1(9-15日),93.00 
六盘水市,周期2(16-22日),74.29 
兰州市,周期1(9-15日),170.29 
兰州市,周期2(16-22日),144.57 
兴安盟,周期1(9-15日),59.43 
兴安盟,周期2(16-22日),56.71 
内江市,周期1(9-15日),119.29 
内江市,周期2(16-22日),91.43 
凉山彝族自治州,周期1(9-15日),63.00 
凉山彝族自治州,周期2(16-22日),64.86 
包头市,周期1(9-15日),84.00 
包头市,周期2(16-22日),74.00 
北京市,周期1(9-15日),71.86 
北京市,周期2(16-22日),67.86 
北海市,周期1(9-15日),100.43 
北海市,周期2(16-22日),60.86 
十堰市,周期1(9-15日),97.14 
十堰市,周期2(16-22日),81.57 
南京市,周期1(9-15日),99.29 
南京市,周期2(16-22日),87.14 
南充市,周期1(9-15日),187.86 
南充市,周期2(16-22日),83.29 
南宁市,周期1(9-15日),83.86 
南宁市,周期2(16-22日),69.71 
南平市,周期1(9-15日),67.14 
南平市,周期2(16-22日),53.86 
南昌市,周期1(9-15日),121.14 
南昌市,周期2(16-22日),61.00 
南通市,周期1(9-15日),88.71 
南通市,周期2(16-22日),82.71 
南阳市,周期1(9-15日),126.43 
南阳市,周期2(16-22日),80.57 
博尔塔拉蒙古自治州,周期1(9-15日),80.57 
博尔塔拉蒙古自治州,周期2(16-22日),55.71 
厦门市,周期1(9-15日),75.00 
厦门市,周期2(16-22日),54.43 
双鸭山市,周期1(9-15日),80.43 
双鸭山市,周期2(16-22日),57.57 
台州市,周期1(9-15日),87.29 
台州市,周期2(16-22日),71.29 
合肥市,周期1(9-15日),88.43 
合肥市,周期2(16-22日),88.00 
吉安市,周期1(9-15日),96.43 
吉安市,周期2(16-22日),56.00 
吉林市,周期1(9-15日),68.57 
吉林市,周期2(16-22日),70.14 
吐鲁番市,周期1(9-15日),90.57 
吐鲁番市,周期2(16-22日),150.57 
吕梁市,周期1(9-15日),113.29 
吕梁市,周期2(16-22日),106.00 
吴忠市,周期1(9-15日),154.71 
吴忠市,周期2(16-22日),134.29 
周口市,周期1(9-15日),129.29 
周口市,周期2(16-22日),76.71 
呼伦贝尔市,周期1(9-15日),51.57 
呼伦贝尔市,周期2(16-22日),46.57 
呼和浩特市,周期1(9-15日),64.00 
呼和浩特市,周期2(16-22日),69.00 
和田地区,周期1(9-15日),405.43 
和田地区,周期2(16-22日),382.29 
咸宁市,周期1(9-15日),114.29 
咸宁市,周期2(16-22日),67.71 
咸阳市,周期1(9-15日),170.57 
咸阳市,周期2(16-22日),116.29 
哈密市,周期1(9-15日),86.86 
哈密市,周期2(16-22日),54.14 
哈尔滨市,周期1(9-15日),110.57 
哈尔滨市,周期2(16-22日),78.29 
唐山市,周期1(9-15日),82.71 
唐山市,周期2(16-22日),71.43 
商丘市,周期1(9-15日),117.71 
商丘市,周期2(16-22日),77.43 
商洛市,周期1(9-15日),135.29 
商洛市,周期2(16-22日),96.86 
喀什地区,周期1(9-15日),240.14 
喀什地区,周期2(16-22日),216.57 
嘉兴市,周期1(9-15日),107.86 
嘉兴市,周期2(16-22日),85.71 
嘉峪关市,周期1(9-15日),74.14 
嘉峪关市,周期2(16-22日),84.00 
四平市,周期1(9-15日),62.71 
四平市,周期2(16-22日),63.00 
固原市,周期1(9-15日),200.00 
固原市,周期2(16-22日),132.57 
塔城地区,周期1(9-15日),56.86 
塔城地区,周期2(16-22日),48.14 
大兴安岭地区,周期1(9-15日),43.86 
大兴安岭地区,周期2(16-22日),43.71 
大同市,周期1(9-15日),68.00 
大同市,周期2(16-22日),87.57 
大庆市,周期1(9-15日),72.00 
大庆市,周期2(16-22日),48.71 
大理白族自治州,周期1(9-15日),60.29 
大理白族自治州,周期2(16-22日),63.14 
大连市,周期1(9-15日),48.43 
大连市,周期2(16-22日),60.71 
天水市,周期1(9-15日),164.86 
天水市,周期2(16-22日),106.71 
天津市,周期1(9-15日),82.14 
天津市,周期2(16-22日),75.14 
太原市,周期1(9-15日),92.86 
太原市,周期2(16-22日),99.43 
威海市,周期1(9-15日),63.14 
威海市,周期2(16-22日),67.29 
娄底市,周期1(9-15日),140.00 
娄底市,周期2(16-22日),61.57 
孝感市,周期1(9-15日),127.43 
孝感市,周期2(16-22日),88.14 
宁德市,周期1(9-15日),80.29 
宁德市,周期2(16-22日),73.57 
宁波市,周期1(9-15日),99.86 
宁波市,周期2(16-22日),70.29 
安庆市,周期1(9-15日),103.14 
安庆市,周期2(16-22日),77.00 
安康市,周期1(9-15日),135.00 
安康市,周期2(16-22日),82.14 
安阳市,周期1(9-15日),120.57 
安阳市,周期2(16-22日),100.29 
安顺市,周期1(9-15日),96.14 
安顺市,周期2(16-22日),76.00 
定西市,周期1(9-15日),182.43 
定西市,周期2(16-22日),154.14 
宜宾市,周期1(9-15日),125.29 
宜宾市,周期2(16-22日),90.71 
宜昌市,周期1(9-15日),126.57 
宜昌市,周期2(16-22日),80.14 
宜春市,周期1(9-15日),107.57 
宜春市,周期2(16-22日),53.57 
宝鸡市,周期1(9-15日),178.57 
宝鸡市,周期2(16-22日),116.29 
宣城市,周期1(9-15日),103.43 
宣城市,周期2(16-22日),82.14 
宿州市,周期1(9-15日),103.43 
宿州市,周期2(16-22日),86.29 
宿迁市,周期1(9-15日),87.29 
宿迁市,周期2(16-22日),83.14 
山南市,周期1(9-15日),79.29 
山南市,周期2(16-22日),72.86 
岳阳市,周期1(9-15日),102.43 
岳阳市,周期2(16-22日),70.57 
崇左市,周期1(9-15日),91.43 
崇左市,周期2(16-22日),76.29 
巴中市,周期1(9-15日),157.71 
巴中市,周期2(16-22日),81.86 
巴彦淖尔市,周期1(9-15日),99.57 
巴彦淖尔市,周期2(16-22日),151.00 
巴音郭楞蒙古自治州,周期1(9-15日),131.14 
巴音郭楞蒙古自治州,周期2(16-22日),297.57 
常州市,周期1(9-15日),103.57 
常州市,周期2(16-22日),98.86 
常德市,周期1(9-15日),147.00 
常德市,周期2(16-22日),74.71 
平凉市,周期1(9-15日),201.57 
平凉市,周期2(16-22日),129.57 
平顶山市,周期1(9-15日),150.29 
平顶山市,周期2(16-22日),88.43 
广元市,周期1(9-15日),148.71 
广元市,周期2(16-22日),89.14 
广安市,周期1(9-15日),190.86 
广安市,周期2(16-22日),80.00 
广州市,周期1(9-15日),115.14 
广州市,周期2(16-22日),62.00 
庆阳市,周期1(9-15日),158.86 
庆阳市,周期2(16-22日),108.29 
廊坊市,周期1(9-15日),84.29 
廊坊市,周期2(16-22日),77.14 
延安市,周期1(9-15日),159.29 
延安市,周期2(16-22日),113.14 
延边朝鲜族自治州,周期1(9-15日),58.71 
延边朝鲜族自治州,周期2(16-22日),51.57 
开封市,周期1(9-15日),137.14 
开封市,周期2(16-22日),92.71 
张家口市,周期1(9-15日),60.00 
张家口市,周期2(16-22日),68.14 
张家界市,周期1(9-15日),98.71 
张家界市,周期2(16-22日),57.00 
张掖市,周期1(9-15日),121.14 
张掖市,周期2(16-22日),91.00 
徐州市,周期1(9-15日),94.71 
徐州市,周期2(16-22日),83.57 
德宏傣族景颇族自治州,周期1(9-15日),70.71 
德宏傣族景颇族自治州,周期2(16-22日),57.57 
德州市,周期1(9-15日),103.71 
德州市,周期2(16-22日),83.29 
德阳市,周期1(9-15日),118.14 
德阳市,周期2(16-22日),100.57 
忻州市,周期1(9-15日),80.86 
忻州市,周期2(16-22日),95.57 
怀化市,周期1(9-15日),80.43 
怀化市,周期2(16-22日),58.14 
怒江傈僳族自治州,周期1(9-15日),55.43 
怒江傈僳族自治州,周期2(16-22日),47.71 
恩施土家族苗族自治州,周期1(9-15日),78.86 
恩施土家族苗族自治州,周期2(16-22日),55.14 
惠州市,周期1(9-15日),94.86 
惠州市,周期2(16-22日),49.43 
成都市,周期1(9-15日),112.14 
成都市,周期2(16-22日),97.29 
扬州市,周期1(9-15日),107.14 
扬州市,周期2(16-22日),97.57 
承德市,周期1(9-15日),70.43 
承德市,周期2(16-22日),59.86 
抚州市,周期1(9-15日),91.14 
抚州市,周期2(16-22日),45.57 
抚顺市,周期1(9-15日),67.86 
抚顺市,周期2(16-22日),63.00 
拉萨市,周期1(9-15日),82.29 
拉萨市,周期2(16-22日),77.86 
揭阳市,周期1(9-15日),77.71 
揭阳市,周期2(16-22日),52.29 
攀枝花市,周期1(9-15日),75.43 
攀枝花市,周期2(16-22日),77.86 
文山壮族苗族自治州,周期1(9-15日),68.00 
文山壮族苗族自治州,周期2(16-22日),51.86 
新乡市,周期1(9-15日),112.71 
新乡市,周期2(16-22日),95.29 
新余市,周期1(9-15日),97.43 
新余市,周期2(16-22日),56.29 
无锡市,周期1(9-15日),107.71 
无锡市,周期2(16-22日),92.14 
日喀则市,周期1(9-15日),79.29 
日喀则市,周期2(16-22日),72.14 
日照市,周期1(9-15日),76.71 
日照市,周期2(16-22日),76.71 
昆明市,周期1(9-15日),70.57 
昆明市,周期2(16-22日),69.00 
昌吉回族自治州,周期1(9-15日),77.71 
昌吉回族自治州,周期2(16-22日),62.29 
昌都市,周期1(9-15日),64.57 
昌都市,周期2(16-22日),67.29 
昭通市,周期1(9-15日),93.00 
昭通市,周期2(16-22日),70.14 
晋中市,周期1(9-15日),123.00 
晋中市,周期2(16-22日),103.71 
晋城市,周期1(9-15日),124.71 
晋城市,周期2(16-22日),103.00 
普洱市,周期1(9-15日),54.71 
普洱市,周期2(16-22日),52.29 
景德镇市,周期1(9-15日),103.14 
景德镇市,周期2(16-22日),53.43 
曲靖市,周期1(9-15日),79.57 
曲靖市,周期2(16-22日),72.14 
朔州市,周期1(9-15日),76.29 
朔州市,周期2(16-22日),96.00 
朝阳市,周期1(9-15日),63.71 
朝阳市,周期2(16-22日),63.29 
本溪市,周期1(9-15日),60.86 
本溪市,周期2(16-22日),62.14 
来宾市,周期1(9-15日),89.86 
来宾市,周期2(16-22日),67.57 
杭州市,周期1(9-15日),96.14 
杭州市,周期2(16-22日),79.71 
松原市,周期1(9-15日),63.57 
松原市,周期2(16-22日),50.43 
林芝市,周期1(9-15日),62.14 
林芝市,周期2(16-22日),54.86 
果洛藏族自治州,周期1(9-15日),66.00 
果洛藏族自治州,周期2(16-22日),74.43 
枣庄市,周期1(9-15日),91.86 
枣庄市,周期2(16-22日),87.00 
柳州市,周期1(9-15日),101.71 
柳州市,周期2(16-22日),73.29 
株洲市,周期1(9-15日),117.86 
株洲市,周期2(16-22日),61.57 
桂林市,周期1(9-15日),138.57 
桂林市,周期2(16-22日),65.71 
梅州市,周期1(9-15日),76.29 
梅州市,周期2(16-22日),48.00 
梧州市,周期1(9-15日),118.57 
梧州市,周期2(16-22日),69.57 
楚雄彝族自治州,周期1(9-15日),63.43 
楚雄彝族自治州,周期2(16-22日),64.57 
榆林市,周期1(9-15日),142.86 
榆林市,周期2(16-22日),135.00 
武威市,周期1(9-15日),200.29 
武威市,周期2(16-22日),114.29 
武汉市,周期1(9-15日),103.57 
武汉市,周期2(16-22日),78.71 
毕节市,周期1(9-15日),97.71 
毕节市,周期2(16-22日),73.29 
永州市,周期1(9-15日),136.29 
永州市,周期2(16-22日),63.29 
汉中市,周期1(9-15日),156.43 
汉中市,周期2(16-22日),83.14 
汕头市,周期1(9-15日),78.00 
汕头市,周期2(16-22日),47.71 
汕尾市,周期1(9-15日),75.14 
汕尾市,周期2(16-22日),43.14 
江门市,周期1(9-15日),101.00 
江门市,周期2(16-22日),48.29 
池州市,周期1(9-15日),101.29 
池州市,周期2(16-22日),78.00 
沈阳市,周期1(9-15日),66.29 
沈阳市,周期2(16-22日),61.00 
沧州市,周期1(9-15日),92.00 
沧州市,周期2(16-22日),76.86 
河池市,周期1(9-15日),98.86 
河池市,周期2(16-22日),66.43 
河源市,周期1(9-15日),93.71 
河源市,周期2(16-22日),61.00 
泉州市,周期1(9-15日),83.57 
泉州市,周期2(16-22日),66.29 
泰安市,周期1(9-15日),87.86 
泰安市,周期2(16-22日),94.57 
泰州市,周期1(9-15日),93.43 
泰州市,周期2(16-22日),93.86 
泸州市,周期1(9-15日),103.00 
泸州市,周期2(16-22日),74.86 
洛阳市,周期1(9-15日),148.71 
洛阳市,周期2(16-22日),105.43 
济南市,周期1(9-15日),95.86 
济南市,周期2(16-22日),93.00 
济宁市,周期1(9-15日),96.71 
济宁市,周期2(16-22日),80.00 
海东市,周期1(9-15日),64.86 
海东市,周期2(16-22日),92.43 
海北藏族自治州,周期1(9-15日),59.00 
海北藏族自治州,周期2(16-22日),70.29 
海南藏族自治州,周期1(9-15日),67.14 
海南藏族自治州,周期2(16-22日),77.00 
海口市,周期1(9-15日),90.86 
海口市,周期2(16-22日),60.71 
海西蒙古族藏族自治州,周期1(9-15日),62.71 
海西蒙古族藏族自治州,周期2(16-22日),116.29 
淄博市,周期1(9-15日),85.86 
淄博市,周期2(16-22日),87.86 
淮北市,周期1(9-15日),98.00 
淮北市,周期2(16-22日),83.57 
淮南市,周期1(9-15日),130.43 
淮南市,周期2(16-22日),84.29 
淮安市,周期1(9-15日),90.57 
淮安市,周期2(16-22日),80.86 
深圳市,周期1(9-15日),87.43 
深圳市,周期2(16-22日),43.29 
清远市,周期1(9-15日),116.71 
清远市,周期2(16-22日),79.00 
温州市,周期1(9-15日),82.00 
温州市,周期2(16-22日),71.14 
渭南市,周期1(9-15日),168.29 
渭南市,周期2(16-22日),110.29 
湖州市,周期1(9-15日),110.00 
湖州市,周期2(16-22日),95.43 
湘潭市,周期1(9-15日),117.14 
湘潭市,周期2(16-22日),62.86 
湘西土家族苗族自治州,周期1(9-15日),81.86 
湘西土家族苗族自治州,周期2(16-22日),56.57 
湛江市,周期1(9-15日),91.71 
湛江市,周期2(16-22日),65.43 
滁州市,周期1(9-15日),101.57 
滁州市,周期2(16-22日),99.00 
滨州市,周期1(9-15日),86.57 
滨州市,周期2(16-22日),83.29 
漯河市,周期1(9-15日),146.29 
漯河市,周期2(16-22日),80.43 
漳州市,周期1(9-15日),81.00 
漳州市,周期2(16-22日),62.86 
潍坊市,周期1(9-15日),85.29 
潍坊市,周期2(16-22日),83.86 
潮州市,周期1(9-15日),77.57 
潮州市,周期2(16-22日),57.57 
濮阳市,周期1(9-15日),109.29 
濮阳市,周期2(16-22日),96.14 
烟台市,周期1(9-15日),68.29 
烟台市,周期2(16-22日),63.71 
焦作市,周期1(9-15日),137.00 
焦作市,周期2(16-22日),102.29 
牡丹江市,周期1(9-15日),60.00 
牡丹江市,周期2(16-22日),55.29 
玉林市,周期1(9-15日),114.29 
玉林市,周期2(16-22日),62.57 
玉树藏族自治州,周期1(9-15日),63.71 
玉树藏族自治州,周期2(16-22日),66.71 
玉溪市,周期1(9-15日),66.00 
玉溪市,周期2(16-22日),64.71 
珠海市,周期1(9-15日),97.71 
珠海市,周期2(16-22日),45.14 
甘南藏族自治州,周期1(9-15日),67.71 
甘南藏族自治州,周期2(16-22日),79.29 
甘孜藏族自治州,周期1(9-15日),51.86 
甘孜藏族自治州,周期2(16-22日),58.57 
白城市,周期1(9-15日),58.86 
白城市,周期2(16-22日),52.57 
白山市,周期1(9-15日),57.14 
白山市,周期2(16-22日),56.00 
白银市,周期1(9-15日),212.00 
白银市,周期2(16-22日),142.86 
百色市,周期1(9-15日),91.86 
百色市,周期2(16-22日),72.57 
益阳市,周期1(9-15日),95.00 
益阳市,周期2(16-22日),66.14 
盐城市,周期1(9-15日),82.00 
盐城市,周期2(16-22日),90.71 
盘锦市,周期1(9-15日),57.57 
盘锦市,周期2(16-22日),66.57 
眉山市,周期1(9-15日),103.71 
眉山市,周期2(16-22日),103.57 
石嘴山市,周期1(9-15日),142.14 
石嘴山市,周期2(16-22日),126.57 
石家庄市,周期1(9-15日),91.14 
石家庄市,周期2(16-22日),89.14 
石河子市,周期1(9-15日),75.86 
石河子市,周期2(16-22日),73.29 
福州市,周期1(9-15日),84.29 
福州市,周期2(16-22日),72.86 
秦皇岛市,周期1(9-15日),68.71 
秦皇岛市,周期2(16-22日),64.00 
红河哈尼族彝族自治州,周期1(9-15日),65.71 
红河哈尼族彝族自治州,周期2(16-22日),56.57 
绍兴市,周期1(9-15日),102.00 
绍兴市,周期2(16-22日),82.86 
绥化市,周期1(9-15日),76.86 
绥化市,周期2(16-22日),90.29 
绵阳市,周期1(9-15日),111.14 
绵阳市,周期2(16-22日),91.14 
聊城市,周期1(9-15日),93.43 
聊城市,周期2(16-22日),91.43 
肇庆市,周期1(9-15日),101.43 
肇庆市,周期2(16-22日),57.86 
自贡市,周期1(9-15日),123.71 
自贡市,周期2(16-22日),88.71 
舟山市,周期1(9-15日),78.86 
舟山市,周期2(16-22日),59.86 
芜湖市,周期1(9-15日),112.29 
芜湖市,周期2(16-22日),85.14 
苏州市,周期1(9-15日),102.14 
苏州市,周期2(16-22日),85.29 
茂名市,周期1(9-15日),97.29 
茂名市,周期2(16-22日),59.00 
荆州市,周期1(9-15日),117.14 
荆州市,周期2(16-22日),76.57 
荆门市,周期1(9-15日),152.86 
荆门市,周期2(16-22日),90.00 
莆田市,周期1(9-15日),84.57 
莆田市,周期2(16-22日),67.29 
菏泽市,周期1(9-15日),98.29 
菏泽市,周期2(16-22日),85.86 
萍乡市,周期1(9-15日),123.00 
萍乡市,周期2(16-22日),52.71 
营口市,周期1(9-15日),61.14 
营口市,周期2(16-22日),67.14 
葫芦岛市,周期1(9-15日),63.14 
葫芦岛市,周期2(16-22日),64.57 
蚌埠市,周期1(9-15日),105.57 
蚌埠市,周期2(16-22日),89.14 
衡水市,周期1(9-15日),97.43 
衡水市,周期2(16-22日),79.00 
衡阳市,周期1(9-15日),120.00 
衡阳市,周期2(16-22日),61.00 
衢州市,周期1(9-15日),95.43 
衢州市,周期2(16-22日),63.29 
襄阳市,周期1(9-15日),140.29 
襄阳市,周期2(16-22日),91.86 
西双版纳傣族自治州,周期1(9-15日),58.43 
西双版纳傣族自治州,周期2(16-22日),45.57 
西宁市,周期1(9-15日),63.14 
西宁市,周期2(16-22日),91.43 
西安市,周期1(9-15日),163.57 
西安市,周期2(16-22日),107.29 
许昌市,周期1(9-15日),132.29 
许昌市,周期2(16-22日),85.29 
贵港市,周期1(9-15日),117.71 
贵港市,周期2(16-22日),67.14 
贵阳市,周期1(9-15日),99.29 
贵阳市,周期2(16-22日),73.00 
贺州市,周期1(9-15日),107.43 
贺州市,周期2(16-22日),63.14 
资阳市,周期1(9-15日),129.00 
资阳市,周期2(16-22日),94.29 
赣州市,周期1(9-15日),92.71 
赣州市,周期2(16-22日),51.71 
赤峰市,周期1(9-15日),55.57 
赤峰市,周期2(16-22日),57.57 
辽源市,周期1(9-15日),69.86 
辽源市,周期2(16-22日),70.00 
辽阳市,周期1(9-15日),65.71 
辽阳市,周期2(16-22日),64.43 
达州市,周期1(9-15日),172.86 
达州市,周期2(16-22日),74.00 
运城市,周期1(9-15日),170.57 
运城市,周期2(16-22日),107.57 
连云港市,周期1(9-15日),73.86 
连云港市,周期2(16-22日),79.43 
迪庆藏族自治州,周期1(9-15日),64.43 
迪庆藏族自治州,周期2(16-22日),56.71 
通化市,周期1(9-15日),56.86 
通化市,周期2(16-22日),58.14 
通辽市,周期1(9-15日),59.43 
通辽市,周期2(16-22日),59.14 
遂宁市,周期1(9-15日),176.29 
遂宁市,周期2(16-22日),94.57 
遵义市,周期1(9-15日),101.57 
遵义市,周期2(16-22日),68.00 
邢台市,周期1(9-15日),92.29 
邢台市,周期2(16-22日),93.43 
那曲市,周期1(9-15日),60.57 
那曲市,周期2(16-22日),65.14 
邯郸市,周期1(9-15日),90.86 
邯郸市,周期2(16-22日),89.43 
邵阳市,周期1(9-15日),129.43 
邵阳市,周期2(16-22日),66.86 
郑州市,周期1(9-15日),147.29 
郑州市,周期2(16-22日),98.00 
郴州市,周期1(9-15日),90.43 
郴州市,周期2(16-22日),62.29 
鄂尔多斯市,周期1(9-15日),126.43 
鄂尔多斯市,周期2(16-22日),135.71 
鄂州市,周期1(9-15日),100.14 
鄂州市,周期2(16-22日),78.14 
酒泉市,周期1(9-15日),83.29 
酒泉市,周期2(16-22日),83.71 
重庆市,周期1(9-15日),128.86 
重庆市,周期2(16-22日),86.71 
金华市,周期1(9-15日),100.00 
金华市,周期2(16-22日),74.00 
金昌市,周期1(9-15日),173.57 
金昌市,周期2(16-22日),110.14 
钦州市,周期1(9-15日),95.71 
钦州市,周期2(16-22日),70.14 
铁岭市,周期1(9-15日),61.29 
铁岭市,周期2(16-22日),58.43 
铜仁市,周期1(9-15日),56.86 
铜仁市,周期2(16-22日),58.43 
铜川市,周期1(9-15日),149.00 
铜川市,周期2(16-22日),109.29 
铜陵市,周期1(9-15日),99.14 
铜陵市,周期2(16-22日),78.57 
银川市,周期1(9-15日),141.14 
银川市,周期2(16-22日),104.57 
锡林郭勒盟,周期1(9-15日),48.29 
锡林郭勒盟,周期2(16-22日),54.57 
锦州市,周期1(9-15日),59.00 
锦州市,周期2(16-22日),63.29 
镇江市,周期1(9-15日),101.86 
镇江市,周期2(16-22日),93.86 
长春市,周期1(9-15日),65.86 
长春市,周期2(16-22日),58.29 
长沙市,周期1(9-15日),117.29 
长沙市,周期2(16-22日),66.00 
长治市,周期1(9-15日),83.57 
长治市,周期2(16-22日),91.57 
阜新市,周期1(9-15日),56.43 
阜新市,周期2(16-22日),66.00 
阜阳市,周期1(9-15日),104.71 
阜阳市,周期2(16-22日),85.86 
防城港市,周期1(9-15日),82.29 
防城港市,周期2(16-22日),60.57 
阳江市,周期1(9-15日),94.14 
阳江市,周期2(16-22日),55.14 
阳泉市,周期1(9-15日),89.71 
阳泉市,周期2(16-22日),101.14 
阿克苏地区,周期1(9-15日),253.00 
阿克苏地区,周期2(16-22日),452.86 
阿勒泰地区,周期1(9-15日),48.86 
阿勒泰地区,周期2(16-22日),46.29 
阿坝藏族羌族自治州,周期1(9-15日),55.29 
阿坝藏族羌族自治州,周期2(16-22日),64.14 
阿拉善盟,周期1(9-15日),138.14 
阿拉善盟,周期2(16-22日),127.86 
阿里地区,周期1(9-15日),70.00 
阿里地区,周期2(16-22日),70.14 
陇南市,周期1(9-15日),144.57 
陇南市,周期2(16-22日),87.14 
随州市,周期1(9-15日),91.00 
随州市,周期2(16-22日),85.57 
雅安市,周期1(9-15日),78.00 
雅安市,周期2(16-22日),92.86 
青岛市,周期1(9-15日),69.86 
青岛市,周期2(16-22日),70.14 
鞍山市,周期1(9-15日),61.43 
鞍山市,周期2(16-22日),61.29 
韶关市,周期1(9-15日),104.57 
韶关市,周期2(16-22日),63.14 
马鞍山市,周期1(9-15日),105.71 
马鞍山市,周期2(16-22日),91.43 
驻马店市,周期1(9-15日),139.00 
驻马店市,周期2(16-22日),81.14 
鸡西市,周期1(9-15日),73.71 
鸡西市,周期2(16-22日),56.57 
鹤壁市,周期1(9-15日),118.14 
鹤壁市,周期2(16-22日),96.29 
鹤岗市,周期1(9-15日),51.71 
鹤岗市,周期2(16-22日),47.14 
鹰潭市,周期1(9-15日),98.86 
鹰潭市,周期2(16-22日),49.29 
黄冈市,周期1(9-15日),102.29 
黄冈市,周期2(16-22日),78.00 
黄南藏族自治州,周期1(9-15日),62.86 
黄南藏族自治州,周期2(16-22日),79.00 
黄山市,周期1(9-15日),89.43 
黄山市,周期2(16-22日),63.00 
黄石市,周期1(9-15日),111.86 
黄石市,周期2(16-22日),77.00 
黑河市,周期1(9-15日),39.43 
黑河市,周期2(16-22日),42.57 
黔东南苗族侗族自治州,周期1(9-15日),80.86 
黔东南苗族侗族自治州,周期2(16-22日),65.29 
黔南布依族苗族自治州,周期1(9-15日),83.29 
黔南布依族苗族自治州,周期2(16-22日),68.57 
黔西南布依族苗族自治州,周期1(9-15日),72.57 
黔西南布依族苗族自治州,周期2(16-22日),70.14 
齐齐哈尔市,周期1(9-15日),62.57 
齐齐哈尔市,周期2(16-22日),55.14 
龙岩市,周期1(9-15日),71.71 
龙岩市,周期2(16-22日),49.57 
