日期,城市,空气指标,PM25
17日,北京市,62,35
18日,北京市,36,10
19日,北京市,53,26
20日,北京市,95,45
21日,北京市,74,54
22日,北京市,56,8
09日,北京市,54,27
10日,北京市,80,45
11日,北京市,105,65
12日,北京市,84,17
13日,北京市,68,19
14日,北京市,55,27
15日,北京市,57,26
16日,北京市,99,62
10日,天津市,91,52
11日,天津市,93,67
12日,天津市,123,29
13日,天津市,75,21
14日,天津市,69,20
15日,天津市,65,28
16日,天津市,89,66
09日,天津市,59,33
17日,天津市,80,47
18日,天津市,54,29
19日,天津市,55,36
20日,天津市,98,47
21日,天津市,98,73
22日,天津市,52,23
09日,石家庄市,78,50
17日,石家庄市,136,76
18日,石家庄市,68,38
19日,石家庄市,60,35
20日,石家庄市,103,63
21日,石家庄市,73,53
22日,石家庄市,65,26
10日,石家庄市,72,40
11日,石家庄市,189,69
12日,石家庄市,110,31
13日,石家庄市,55,18
14日,石家庄市,64,16
15日,石家庄市,70,21
16日,石家庄市,119,55
09日,秦皇岛市,65,22
10日,秦皇岛市,109,46
11日,秦皇岛市,69,39
12日,秦皇岛市,91,24
13日,秦皇岛市,41,10
14日,秦皇岛市,52,14
15日,秦皇岛市,54,30
16日,秦皇岛市,78,40
17日,秦皇岛市,94,46
18日,秦皇岛市,40,18
19日,秦皇岛市,48,25
20日,秦皇岛市,71,39
21日,秦皇岛市,63,33
22日,秦皇岛市,54,21
09日,邯郸市,90,52
10日,邯郸市,79,49
11日,邯郸市,96,52
12日,邯郸市,183,55
13日,邯郸市,62,14
14日,邯郸市,62,13
15日,邯郸市,64,22
16日,邯郸市,119,64
17日,邯郸市,171,96
18日,邯郸市,79,34
19日,邯郸市,54,25
20日,邯郸市,89,41
21日,邯郸市,60,34
22日,邯郸市,54,23
10日,邢台市,72,41
11日,邢台市,126,64
12日,邢台市,172,58
13日,邢台市,66,21
17日,邢台市,178,101
18日,邢台市,71,34
19日,邢台市,57,30
20日,邢台市,103,54
21日,邢台市,62,40
22日,邢台市,65,26
09日,邢台市,80,52
14日,邢台市,70,11
15日,邢台市,60,22
16日,邢台市,118,55
09日,保定市,61,32
17日,保定市,107,66
18日,保定市,60,35
19日,保定市,64,36
20日,保定市,107,54
21日,保定市,83,61
22日,保定市,61,23
10日,保定市,81,43
11日,保定市,172,81
12日,保定市,97,27
13日,保定市,58,17
14日,保定市,67,17
15日,保定市,63,28
16日,保定市,97,52
17日,承德市,56,28
18日,承德市,38,10
19日,承德市,53,10
20日,承德市,85,20
21日,承德市,51,30
22日,承德市,48,14
10日,承德市,79,22
11日,承德市,101,46
12日,承德市,86,16
13日,承德市,50,8
14日,承德市,62,17
15日,承德市,54,25
16日,承德市,88,27
09日,承德市,61,21
17日,衡水市,108,67
18日,衡水市,58,27
19日,衡水市,60,26
09日,衡水市,80,47
10日,衡水市,110,50
11日,衡水市,121,71
12日,衡水市,164,46
13日,衡水市,56,15
14日,衡水市,77,17
15日,衡水市,74,25
16日,衡水市,95,49
20日,衡水市,113,43
21日,衡水市,60,39
22日,衡水市,59,33
17日,张家口市,64,25
18日,张家口市,41,10
19日,张家口市,56,12
20日,张家口市,93,29
21日,张家口市,85,38
22日,张家口市,57,11
09日,张家口市,51,18
10日,张家口市,59,19
11日,张家口市,90,27
12日,张家口市,55,14
13日,张家口市,56,16
14日,张家口市,48,20
15日,张家口市,61,15
16日,张家口市,81,35
09日,廊坊市,55,25
17日,廊坊市,71,42
18日,廊坊市,60,41
19日,廊坊市,60,36
20日,廊坊市,107,49
21日,廊坊市,95,71
22日,廊坊市,57,13
10日,廊坊市,89,64
11日,廊坊市,130,79
12日,廊坊市,122,31
13日,廊坊市,70,20
14日,廊坊市,60,18
15日,廊坊市,64,24
16日,廊坊市,90,67
09日,唐山市,59,31
17日,唐山市,94,52
18日,唐山市,54,34
19日,唐山市,50,33
20日,唐山市,77,49
21日,唐山市,85,63
22日,唐山市,60,27
10日,唐山市,93,56
11日,唐山市,99,55
12日,唐山市,137,26
13日,唐山市,63,11
14日,唐山市,62,12
15日,唐山市,66,36
16日,唐山市,80,59
09日,沧州市,78,38
10日,沧州市,83,51
11日,沧州市,101,65
12日,沧州市,171,50
13日,沧州市,64,18
14日,沧州市,78,24
15日,沧州市,69,26
17日,沧州市,94,55
18日,沧州市,59,28
19日,沧州市,59,30
20日,沧州市,108,46
21日,沧州市,70,51
22日,沧州市,65,40
16日,沧州市,83,51
17日,太原市,168,108
18日,太原市,82,52
19日,太原市,82,60
20日,太原市,98,50
21日,太原市,72,46
22日,太原市,66,24
09日,太原市,66,34
10日,太原市,69,27
11日,太原市,206,74
12日,太原市,114,28
13日,太原市,59,15
14日,太原市,53,12
15日,太原市,83,28
16日,太原市,128,72
17日,大同市,186,56
18日,大同市,37,17
19日,大同市,60,24
20日,大同市,84,38
21日,大同市,58,28
22日,大同市,55,17
09日,大同市,49,33
10日,大同市,53,25
11日,大同市,181,50
12日,大同市,42,10
13日,大同市,44,10
14日,大同市,49,9
15日,大同市,58,21
16日,大同市,133,58
17日,阳泉市,195,106
18日,阳泉市,68,43
19日,阳泉市,78,39
20日,阳泉市,105,70
21日,阳泉市,72,46
22日,阳泉市,58,15
09日,阳泉市,71,41
10日,阳泉市,66,24
11日,阳泉市,194,63
12日,阳泉市,105,26
13日,阳泉市,59,14
14日,阳泉市,56,12
15日,阳泉市,77,21
16日,阳泉市,132,57
17日,长治市,115,74
18日,长治市,93,57
19日,长治市,86,58
20日,长治市,89,26
21日,长治市,80,39
22日,长治市,67,24
10日,长治市,67,24
11日,长治市,88,45
12日,长治市,170,53
13日,长治市,65,17
14日,长治市,60,10
15日,长治市,74,19
16日,长治市,111,64
09日,长治市,61,34
09日,晋城市,83,43
17日,晋城市,129,73
18日,晋城市,102,53
19日,晋城市,90,45
20日,晋城市,109,30
21日,晋城市,81,25
22日,晋城市,92,33
10日,晋城市,80,22
11日,晋城市,105,43
12日,晋城市,363,86
13日,晋城市,98,32
14日,晋城市,59,10
15日,晋城市,85,13
16日,晋城市,118,65
09日,朔州市,62,33
17日,朔州市,186,77
18日,朔州市,39,21
19日,朔州市,66,29
20日,朔州市,95,46
21日,朔州市,63,27
22日,朔州市,57,16
10日,朔州市,51,18
11日,朔州市,198,50
12日,朔州市,65,10
13日,朔州市,43,8
14日,朔州市,51,9
15日,朔州市,64,17
16日,朔州市,166,68
10日,晋中市,72,20
11日,晋中市,405,66
12日,晋中市,117,22
13日,晋中市,59,12
14日,晋中市,55,7
15日,晋中市,86,15
16日,晋中市,145,54
17日,晋中市,180,86
18日,晋中市,88,37
19日,晋中市,77,42
20日,晋中市,98,42
21日,晋中市,74,42
22日,晋中市,64,17
09日,晋中市,67,28
09日,运城市,98,44
17日,运城市,131,61
18日,运城市,104,42
19日,运城市,82,43
20日,运城市,105,33
21日,运城市,69,36
22日,运城市,161,69
10日,运城市,78,25
11日,运城市,226,61
12日,运城市,485,95
13日,运城市,153,45
14日,运城市,70,18
15日,运城市,84,31
16日,运城市,101,54
09日,忻州市,63,45
10日,忻州市,60,28
11日,忻州市,194,60
12日,忻州市,70,17
13日,忻州市,53,13
14日,忻州市,53,12
15日,忻州市,73,21
16日,忻州市,153,61
17日,忻州市,175,86
18日,忻州市,61,35
19日,忻州市,67,48
20日,忻州市,88,60
21日,忻州市,67,45
22日,忻州市,58,16
17日,临汾市,138,70
18日,临汾市,116,54
19日,临汾市,90,52
20日,临汾市,98,33
21日,临汾市,109,49
22日,临汾市,170,68
10日,临汾市,70,20
11日,临汾市,273,64
12日,临汾市,197,43
13日,临汾市,114,25
14日,临汾市,55,12
15日,临汾市,75,22
16日,临汾市,118,58
09日,临汾市,73,35
17日,吕梁市,171,83
18日,吕梁市,100,55
19日,吕梁市,68,37
20日,吕梁市,90,32
21日,吕梁市,105,50
22日,吕梁市,87,32
09日,吕梁市,63,22
10日,吕梁市,60,17
11日,吕梁市,360,83
12日,吕梁市,122,37
13日,吕梁市,78,21
14日,吕梁市,50,13
15日,吕梁市,60,17
16日,吕梁市,121,50
17日,呼和浩特市,55,19
18日,呼和浩特市,39,17
19日,呼和浩特市,62,29
20日,呼和浩特市,79,32
21日,呼和浩特市,50,19
22日,呼和浩特市,63,23
09日,呼和浩特市,52,34
10日,呼和浩特市,56,21
11日,呼和浩特市,126,30
12日,呼和浩特市,43,5
13日,呼和浩特市,44,6
14日,呼和浩特市,50,9
15日,呼和浩特市,77,33
16日,呼和浩特市,135,66
17日,包头市,51,20
18日,包头市,44,28
19日,包头市,62,27
20日,包头市,72,35
21日,包头市,63,20
22日,包头市,73,33
10日,包头市,61,22
11日,包头市,240,59
12日,包头市,63,14
13日,包头市,55,12
14日,包头市,54,11
15日,包头市,65,26
16日,包头市,153,78
09日,包头市,50,19
17日,乌海市,87,36
18日,乌海市,63,20
19日,乌海市,82,28
20日,乌海市,112,44
21日,乌海市,468,155
22日,乌海市,62,23
10日,乌海市,94,37
11日,乌海市,500,153
12日,乌海市,70,20
13日,乌海市,65,20
14日,乌海市,55,12
15日,乌海市,123,55
16日,乌海市,263,103
09日,乌海市,50,14
10日,赤峰市,52,22
11日,赤峰市,69,32
12日,赤峰市,60,9
17日,赤峰市,52,35
18日,赤峰市,44,11
19日,赤峰市,50,13
20日,赤峰市,65,20
21日,赤峰市,68,30
22日,赤峰市,48,9
09日,赤峰市,54,25
13日,赤峰市,42,6
14日,赤峰市,59,16
15日,赤峰市,53,24
16日,赤峰市,76,42
17日,通辽市,77,56
18日,通辽市,45,22
19日,通辽市,49,23
20日,通辽市,75,36
21日,通辽市,52,35
22日,通辽市,51,20
09日,通辽市,68,43
10日,通辽市,69,39
11日,通辽市,106,61
12日,通辽市,36,24
13日,通辽市,41,23
14日,通辽市,42,25
15日,通辽市,54,38
16日,通辽市,65,45
17日,鄂尔多斯市,114,57
18日,鄂尔多斯市,54,15
19日,鄂尔多斯市,69,21
20日,鄂尔多斯市,90,34
09日,鄂尔多斯市,80,29
10日,鄂尔多斯市,67,20
11日,鄂尔多斯市,449,85
12日,鄂尔多斯市,84,19
13日,鄂尔多斯市,72,16
14日,鄂尔多斯市,52,10
15日,鄂尔多斯市,81,28
16日,鄂尔多斯市,448,134
21日,鄂尔多斯市,100,39
22日,鄂尔多斯市,75,28
09日,呼伦贝尔市,58,41
17日,呼伦贝尔市,44,24
18日,呼伦贝尔市,41,16
19日,呼伦贝尔市,46,16
20日,呼伦贝尔市,50,16
21日,呼伦贝尔市,46,18
22日,呼伦贝尔市,45,11
10日,呼伦贝尔市,50,24
11日,呼伦贝尔市,66,18
12日,呼伦贝尔市,42,18
13日,呼伦贝尔市,42,18
14日,呼伦贝尔市,49,28
15日,呼伦贝尔市,54,38
16日,呼伦贝尔市,54,22
09日,巴彦淖尔市,50,20
10日,巴彦淖尔市,74,30
11日,巴彦淖尔市,310,73
12日,巴彦淖尔市,45,17
13日,巴彦淖尔市,58,20
14日,巴彦淖尔市,63,17
15日,巴彦淖尔市,97,40
16日,巴彦淖尔市,378,124
17日,巴彦淖尔市,70,30
18日,巴彦淖尔市,59,22
19日,巴彦淖尔市,68,25
20日,巴彦淖尔市,89,43
21日,巴彦淖尔市,313,112
22日,巴彦淖尔市,80,32
17日,乌兰察布市,77,30
18日,乌兰察布市,37,16
19日,乌兰察布市,60,17
20日,乌兰察布市,90,31
21日,乌兰察布市,62,27
22日,乌兰察布市,60,18
09日,乌兰察布市,50,24
10日,乌兰察布市,56,18
11日,乌兰察布市,91,27
12日,乌兰察布市,51,14
13日,乌兰察布市,45,14
14日,乌兰察布市,48,14
15日,乌兰察布市,67,19
16日,乌兰察布市,129,50
09日,兴安盟,46,25
10日,兴安盟,59,42
11日,兴安盟,135,103
12日,兴安盟,38,15
13日,兴安盟,45,20
14日,兴安盟,50,24
15日,兴安盟,43,24
16日,兴安盟,47,21
17日,兴安盟,65,47
18日,兴安盟,48,21
19日,兴安盟,48,23
20日,兴安盟,57,26
21日,兴安盟,82,60
22日,兴安盟,50,15
09日,锡林郭勒盟,48,8
17日,锡林郭勒盟,45,12
18日,锡林郭勒盟,46,4
19日,锡林郭勒盟,48,6
20日,锡林郭勒盟,60,11
21日,锡林郭勒盟,62,26
22日,锡林郭勒盟,64,16
10日,锡林郭勒盟,55,10
11日,锡林郭勒盟,45,12
12日,锡林郭勒盟,52,8
13日,锡林郭勒盟,50,8
14日,锡林郭勒盟,45,18
15日,锡林郭勒盟,43,10
16日,锡林郭勒盟,57,16
17日,阿拉善盟,103,58
10日,阿拉善盟,76,29
11日,阿拉善盟,500,298
12日,阿拉善盟,109,42
13日,阿拉善盟,58,17
14日,阿拉善盟,48,8
15日,阿拉善盟,127,63
16日,阿拉善盟,124,66
18日,阿拉善盟,154,72
19日,阿拉善盟,128,62
20日,阿拉善盟,128,76
21日,阿拉善盟,206,96
22日,阿拉善盟,52,19
09日,阿拉善盟,49,16
17日,沈阳市,74,50
18日,沈阳市,48,25
19日,沈阳市,42,28
20日,沈阳市,67,26
21日,沈阳市,62,33
22日,沈阳市,48,15
09日,沈阳市,88,65
10日,沈阳市,95,57
11日,沈阳市,87,29
12日,沈阳市,58,15
13日,沈阳市,36,10
14日,沈阳市,43,18
15日,沈阳市,57,40
16日,沈阳市,86,40
10日,大连市,55,39
17日,大连市,80,36
18日,大连市,42,16
19日,大连市,60,32
20日,大连市,68,39
21日,大连市,46,29
22日,大连市,58,15
09日,大连市,45,28
11日,大连市,58,24
12日,大连市,54,17
13日,大连市,43,7
14日,大连市,43,13
15日,大连市,41,18
16日,大连市,71,33
10日,鞍山市,84,46
11日,鞍山市,75,20
12日,鞍山市,65,14
17日,鞍山市,70,51
18日,鞍山市,46,23
19日,鞍山市,57,40
20日,鞍山市,60,21
21日,鞍山市,68,27
22日,鞍山市,48,21
09日,鞍山市,77,56
13日,鞍山市,33,13
14日,鞍山市,39,18
15日,鞍山市,57,40
16日,鞍山市,80,25
10日,抚顺市,99,74
11日,抚顺市,91,44
12日,抚顺市,67,14
13日,抚顺市,35,14
14日,抚顺市,46,17
15日,抚顺市,59,42
16日,抚顺市,76,34
09日,抚顺市,78,57
17日,抚顺市,77,49
18日,抚顺市,54,32
19日,抚顺市,47,32
20日,抚顺市,67,29
21日,抚顺市,72,32
22日,抚顺市,48,14
09日,本溪市,70,51
10日,本溪市,77,39
11日,本溪市,76,26
12日,本溪市,72,17
13日,本溪市,30,18
14日,本溪市,44,16
15日,本溪市,57,39
16日,本溪市,74,32
17日,本溪市,76,49
18日,本溪市,52,36
19日,本溪市,48,31
20日,本溪市,67,20
21日,本溪市,72,16
22日,本溪市,46,23
17日,丹东市,69,37
18日,丹东市,55,27
19日,丹东市,46,14
20日,丹东市,60,19
21日,丹东市,66,20
22日,丹东市,49,11
09日,丹东市,58,41
10日,丹东市,57,32
11日,丹东市,75,34
12日,丹东市,67,22
13日,丹东市,39,10
14日,丹东市,42,10
15日,丹东市,51,29
16日,丹东市,62,34
10日,锦州市,86,59
11日,锦州市,72,34
17日,锦州市,79,58
18日,锦州市,46,11
19日,锦州市,49,27
20日,锦州市,68,46
21日,锦州市,60,32
22日,锦州市,52,18
09日,锦州市,60,20
12日,锦州市,56,19
13日,锦州市,39,7
14日,锦州市,45,15
15日,锦州市,55,39
16日,锦州市,89,47
09日,营口市,54,33
17日,营口市,82,60
18日,营口市,47,18
19日,营口市,54,38
20日,营口市,76,29
21日,营口市,75,24
22日,营口市,55,15
10日,营口市,95,42
11日,营口市,77,24
12日,营口市,65,18
13日,营口市,41,9
14日,营口市,40,17
15日,营口市,56,24
16日,营口市,81,30
10日,阜新市,75,45
11日,阜新市,83,35
12日,阜新市,45,14
13日,阜新市,40,5
14日,阜新市,42,12
15日,阜新市,47,30
09日,阜新市,63,29
17日,阜新市,68,46
18日,阜新市,49,7
19日,阜新市,65,16
20日,阜新市,84,29
21日,阜新市,55,20
22日,阜新市,54,8
16日,阜新市,87,48
10日,辽阳市,92,40
11日,辽阳市,79,21
12日,辽阳市,74,14
13日,辽阳市,37,15
14日,辽阳市,42,16
15日,辽阳市,62,44
16日,辽阳市,84,24
17日,辽阳市,79,38
18日,辽阳市,50,32
19日,辽阳市,49,34
20日,辽阳市,65,22
21日,辽阳市,72,28
22日,辽阳市,52,21
09日,辽阳市,74,54
17日,盘锦市,82,60
18日,盘锦市,50,11
19日,盘锦市,50,27
20日,盘锦市,72,28
21日,盘锦市,71,24
22日,盘锦市,55,14
09日,盘锦市,63,32
10日,盘锦市,88,38
11日,盘锦市,79,27
12日,盘锦市,47,19
13日,盘锦市,38,9
14日,盘锦市,39,15
15日,盘锦市,49,24
16日,盘锦市,86,43
09日,铁岭市,79,58
17日,铁岭市,75,50
18日,铁岭市,47,23
19日,铁岭市,49,31
20日,铁岭市,67,31
21日,铁岭市,65,47
22日,铁岭市,49,12
10日,铁岭市,86,54
11日,铁岭市,91,29
12日,铁岭市,42,18
13日,铁岭市,35,11
14日,铁岭市,42,19
15日,铁岭市,54,38
16日,铁岭市,57,34
17日,朝阳市,68,49
18日,朝阳市,47,9
19日,朝阳市,59,14
20日,朝阳市,74,25
09日,朝阳市,67,19
21日,朝阳市,48,32
22日,朝阳市,53,8
10日,朝阳市,73,30
11日,朝阳市,91,36
12日,朝阳市,74,14
13日,朝阳市,40,4
14日,朝阳市,48,15
15日,朝阳市,53,31
16日,朝阳市,94,46
09日,葫芦岛市,59,19
17日,葫芦岛市,76,42
18日,葫芦岛市,47,9
19日,葫芦岛市,51,30
20日,葫芦岛市,72,43
21日,葫芦岛市,69,29
22日,葫芦岛市,55,14
10日,葫芦岛市,106,51
11日,葫芦岛市,75,31
12日,葫芦岛市,57,19
13日,葫芦岛市,39,6
14日,葫芦岛市,47,12
15日,葫芦岛市,59,38
16日,葫芦岛市,82,41
09日,长春市,90,67
10日,长春市,93,62
11日,长春市,99,59
12日,长春市,59,24
13日,长春市,35,12
14日,长春市,37,19
15日,长春市,48,17
16日,长春市,53,17
17日,长春市,73,43
18日,长春市,45,22
19日,长春市,55,17
20日,长春市,81,38
21日,长春市,53,37
22日,长春市,48,12
10日,吉林市,108,81
11日,吉林市,110,54
17日,吉林市,70,39
18日,吉林市,48,31
19日,吉林市,60,20
20日,吉林市,81,49
12日,吉林市,63,20
13日,吉林市,45,7
14日,吉林市,40,18
15日,吉林市,44,19
16日,吉林市,55,25
21日,吉林市,132,100
22日,吉林市,45,17
09日,吉林市,70,51
10日,四平市,84,61
11日,四平市,99,43
12日,四平市,43,22
13日,四平市,34,7
14日,四平市,42,17
15日,四平市,50,28
16日,四平市,62,25
09日,四平市,87,64
17日,四平市,80,30
18日,四平市,45,20
19日,四平市,57,24
20日,四平市,79,36
21日,四平市,69,50
22日,四平市,49,19
17日,辽源市,90,28
18日,辽源市,55,20
19日,辽源市,72,20
09日,辽源市,65,42
10日,辽源市,95,45
11日,辽源市,104,32
12日,辽源市,72,9
13日,辽源市,37,2
14日,辽源市,57,15
15日,辽源市,59,19
16日,辽源市,69,24
20日,辽源市,90,30
21日,辽源市,57,40
22日,辽源市,57,8
10日,通化市,70,32
11日,通化市,89,32
12日,通化市,57,10
13日,通化市,39,6
09日,通化市,52,34
14日,通化市,46,11
15日,通化市,45,12
16日,通化市,55,20
17日,通化市,87,26
18日,通化市,51,18
19日,通化市,42,6
20日,通化市,54,18
21日,通化市,74,13
22日,通化市,44,10
17日,白山市,79,26
10日,白山市,67,32
11日,白山市,77,32
12日,白山市,69,20
13日,白山市,39,7
14日,白山市,44,10
15日,白山市,43,18
18日,白山市,50,19
19日,白山市,40,13
20日,白山市,55,14
21日,白山市,68,14
22日,白山市,43,9
09日,白山市,61,34
16日,白山市,57,22
09日,松原市,79,50
10日,松原市,89,66
11日,松原市,93,56
12日,松原市,48,27
13日,松原市,49,14
14日,松原市,43,10
15日,松原市,44,11
16日,松原市,47,20
17日,松原市,79,58
18日,松原市,42,21
19日,松原市,42,18
20日,松原市,55,32
21日,松原市,44,22
22日,松原市,44,8
17日,白城市,69,50
18日,白城市,46,16
19日,白城市,46,12
20日,白城市,55,22
21日,白城市,53,29
22日,白城市,47,9
10日,白城市,73,48
11日,白城市,109,82
12日,白城市,39,10
13日,白城市,42,12
14日,白城市,44,14
15日,白城市,45,16
16日,白城市,52,16
09日,白城市,60,26
09日,延边朝鲜族自治州,50,24
10日,延边朝鲜族自治州,70,28
11日,延边朝鲜族自治州,80,29
12日,延边朝鲜族自治州,63,16
13日,延边朝鲜族自治州,60,4
14日,延边朝鲜族自治州,43,5
15日,延边朝鲜族自治州,45,13
16日,延边朝鲜族自治州,53,10
17日,延边朝鲜族自治州,60,11
18日,延边朝鲜族自治州,48,20
19日,延边朝鲜族自治州,43,17
20日,延边朝鲜族自治州,57,15
21日,延边朝鲜族自治州,53,14
22日,延边朝鲜族自治州,47,9
17日,哈尔滨市,208,158
18日,哈尔滨市,48,33
19日,哈尔滨市,45,21
20日,哈尔滨市,83,61
21日,哈尔滨市,65,45
22日,哈尔滨市,46,10
09日,哈尔滨市,114,86
10日,哈尔滨市,208,158
11日,哈尔滨市,238,188
12日,哈尔滨市,65,47
13日,哈尔滨市,55,23
14日,哈尔滨市,46,14
15日,哈尔滨市,48,12
16日,哈尔滨市,53,33
17日,齐齐哈尔市,45,23
18日,齐齐哈尔市,39,12
19日,齐齐哈尔市,43,15
20日,齐齐哈尔市,64,46
21日,齐齐哈尔市,99,74
22日,齐齐哈尔市,48,7
09日,齐齐哈尔市,70,51
10日,齐齐哈尔市,134,102
11日,齐齐哈尔市,65,33
12日,齐齐哈尔市,36,6
13日,齐齐哈尔市,40,7
14日,齐齐哈尔市,48,13
15日,齐齐哈尔市,45,11
16日,齐齐哈尔市,48,17
17日,鸡西市,54,36
18日,鸡西市,48,33
19日,鸡西市,47,22
20日,鸡西市,67,48
21日,鸡西市,88,65
22日,鸡西市,39,16
09日,鸡西市,70,43
10日,鸡西市,79,48
11日,鸡西市,155,118
12日,鸡西市,83,61
13日,鸡西市,52,17
14日,鸡西市,41,12
15日,鸡西市,36,13
16日,鸡西市,53,19
09日,鹤岗市,56,30
17日,鹤岗市,71,42
18日,鹤岗市,50,35
19日,鹤岗市,35,22
20日,鹤岗市,37,16
21日,鹤岗市,49,30
22日,鹤岗市,44,28
10日,鹤岗市,66,41
11日,鹤岗市,42,21
12日,鹤岗市,63,45
13日,鹤岗市,48,22
14日,鹤岗市,43,18
15日,鹤岗市,44,14
16日,鹤岗市,44,14
17日,双鸭山市,88,65
18日,双鸭山市,69,50
19日,双鸭山市,49,17
20日,双鸭山市,39,20
21日,双鸭山市,70,41
22日,双鸭山市,42,24
09日,双鸭山市,80,44
10日,双鸭山市,114,86
11日,双鸭山市,135,103
12日,双鸭山市,73,42
13日,双鸭山市,65,47
14日,双鸭山市,48,22
15日,双鸭山市,48,24
16日,双鸭山市,46,19
17日,大庆市,60,37
18日,大庆市,42,22
19日,大庆市,42,19
20日,大庆市,59,30
21日,大庆市,45,25
22日,大庆市,45,10
09日,大庆市,65,44
10日,大庆市,139,106
11日,大庆市,122,92
12日,大庆市,50,26
13日,大庆市,52,17
14日,大庆市,32,18
15日,大庆市,44,13
16日,大庆市,48,14
09日,伊春市,52,27
17日,伊春市,86,26
18日,伊春市,60,43
19日,伊春市,36,16
20日,伊春市,37,12
21日,伊春市,58,29
22日,伊春市,44,15
10日,伊春市,60,34
11日,伊春市,50,25
12日,伊春市,87,64
13日,伊春市,71,18
14日,伊春市,43,12
15日,伊春市,48,10
16日,伊春市,48,11
17日,佳木斯市,124,94
18日,佳木斯市,84,62
19日,佳木斯市,47,15
20日,佳木斯市,39,18
21日,佳木斯市,72,52
22日,佳木斯市,45,24
09日,佳木斯市,65,38
10日,佳木斯市,82,60
11日,佳木斯市,124,94
12日,佳木斯市,66,45
13日,佳木斯市,54,34
14日,佳木斯市,48,14
15日,佳木斯市,41,16
16日,佳木斯市,49,20
17日,七台河市,61,37
18日,七台河市,40,27
19日,七台河市,47,16
20日,七台河市,64,46
21日,七台河市,74,54
22日,七台河市,39,27
09日,七台河市,65,47
10日,七台河市,127,96
11日,七台河市,127,96
12日,七台河市,91,60
13日,七台河市,55,15
14日,七台河市,43,13
15日,七台河市,35,17
16日,七台河市,59,31
17日,牡丹江市,67,44
18日,牡丹江市,50,35
19日,牡丹江市,48,18
20日,牡丹江市,62,34
21日,牡丹江市,68,49
22日,牡丹江市,40,20
09日,牡丹江市,56,32
10日,牡丹江市,70,37
11日,牡丹江市,75,55
12日,牡丹江市,68,41
13日,牡丹江市,67,17
14日,牡丹江市,44,15
15日,牡丹江市,40,18
16日,牡丹江市,52,19
09日,黑河市,44,21
