日期,城市,空气指标,PM25
21日,潍坊市,66,23
22日,潍坊市,60,30
10日,潍坊市,84,29
11日,潍坊市,93,38
12日,潍坊市,129,31
13日,潍坊市,59,12
14日,潍坊市,67,16
15日,潍坊市,76,20
16日,潍坊市,107,35
09日,济宁市,98,55
10日,济宁市,114,57
11日,济宁市,66,38
12日,济宁市,177,70
13日,济宁市,68,21
14日,济宁市,70,19
15日,济宁市,84,30
16日,济宁市,90,38
17日,济宁市,96,52
18日,济宁市,110,49
19日,济宁市,58,27
20日,济宁市,100,37
21日,济宁市,43,26
22日,济宁市,63,33
17日,泰安市,127,66
18日,泰安市,102,51
19日,泰安市,75,35
20日,泰安市,115,41
21日,泰安市,64,38
22日,泰安市,76,31
09日,泰安市,89,42
10日,泰安市,90,54
11日,泰安市,86,48
12日,泰安市,143,41
13日,泰安市,57,19
14日,泰安市,73,24
15日,泰安市,77,26
16日,泰安市,103,42
17日,威海市,84,40
18日,威海市,46,18
19日,威海市,60,19
20日,威海市,61,31
21日,威海市,62,10
22日,威海市,56,13
09日,威海市,57,17
10日,威海市,62,22
11日,威海市,75,14
12日,威海市,64,16
13日,威海市,65,9
14日,威海市,44,6
15日,威海市,75,19
16日,威海市,102,36
17日,日照市,103,49
09日,日照市,69,32
18日,日照市,76,48
19日,日照市,70,37
20日,日照市,61,29
21日,日照市,55,26
22日,日照市,67,27
10日,日照市,74,36
11日,日照市,61,31
12日,日照市,128,35
13日,日照市,56,12
14日,日照市,69,16
15日,日照市,80,22
16日,日照市,105,31
17日,临沂市,92,51
18日,临沂市,91,62
19日,临沂市,77,43
20日,临沂市,96,47
21日,临沂市,52,36
22日,临沂市,80,36
09日,临沂市,95,51
10日,临沂市,89,52
11日,临沂市,65,46
12日,临沂市,126,28
13日,临沂市,59,14
14日,临沂市,71,20
15日,临沂市,87,31
16日,临沂市,103,35
09日,德州市,81,44
10日,德州市,95,54
11日,德州市,101,59
12日,德州市,245,54
13日,德州市,58,16
14日,德州市,78,24
15日,德州市,68,24
16日,德州市,94,43
17日,德州市,116,62
18日,德州市,63,21
19日,德州市,63,25
20日,德州市,116,47
21日,德州市,60,42
22日,德州市,71,39
17日,聊城市,151,69
18日,聊城市,89,32
19日,聊城市,64,27
20日,聊城市,108,40
21日,聊城市,57,33
22日,聊城市,68,31
09日,聊城市,90,55
10日,聊城市,102,59
11日,聊城市,85,53
12日,聊城市,160,50
13日,聊城市,64,14
14日,聊城市,78,17
15日,聊城市,75,27
16日,聊城市,103,43
17日,滨州市,105,66
18日,滨州市,55,23
19日,滨州市,67,18
20日,滨州市,101,36
21日,滨州市,103,43
22日,滨州市,64,46
09日,滨州市,81,33
10日,滨州市,99,49
11日,滨州市,87,46
12日,滨州市,135,41
13日,滨州市,58,20
14日,滨州市,73,19
15日,滨州市,73,26
16日,滨州市,88,40
17日,菏泽市,119,60
18日,菏泽市,106,50
19日,菏泽市,59,33
20日,菏泽市,92,44
21日,菏泽市,56,39
22日,菏泽市,67,39
09日,菏泽市,107,80
10日,菏泽市,99,73
11日,菏泽市,83,58
12日,菏泽市,166,79
13日,菏泽市,93,35
14日,菏泽市,60,23
15日,菏泽市,80,32
16日,菏泽市,102,50
09日,郑州市,92,56
17日,郑州市,126,78
18日,郑州市,98,60
19日,郑州市,68,42
20日,郑州市,108,36
21日,郑州市,68,41
22日,郑州市,88,35
10日,郑州市,112,70
11日,郑州市,102,51
12日,郑州市,470,106
13日,郑州市,101,54
14日,郑州市,66,30
15日,郑州市,88,38
16日,郑州市,130,75
17日,开封市,120,67
18日,开封市,110,52
19日,开封市,65,30
20日,开封市,97,38
21日,开封市,59,42
22日,开封市,70,38
10日,开封市,113,84
11日,开封市,87,61
12日,开封市,398,88
13日,开封市,107,38
14日,开封市,78,32
15日,开封市,85,37
16日,开封市,128,66
09日,开封市,92,56
09日,洛阳市,93,54
10日,洛阳市,90,57
11日,洛阳市,102,49
12日,洛阳市,500,104
13日,洛阳市,118,41
14日,洛阳市,58,16
15日,洛阳市,80,24
16日,洛阳市,109,58
17日,洛阳市,120,66
18日,洛阳市,107,58
19日,洛阳市,83,51
20日,洛阳市,101,57
21日,洛阳市,66,33
22日,洛阳市,152,69
09日,平顶山市,109,63
10日,平顶山市,110,63
11日,平顶山市,90,52
12日,平顶山市,500,97
13日,平顶山市,91,26
14日,平顶山市,71,19
15日,平顶山市,81,19
16日,平顶山市,91,38
17日,平顶山市,94,45
18日,平顶山市,110,43
19日,平顶山市,68,43
20日,平顶山市,100,48
21日,平顶山市,66,36
22日,平顶山市,90,39
09日,安阳市,90,67
10日,安阳市,99,74
11日,安阳市,102,64
12日,安阳市,330,69
13日,安阳市,71,24
14日,安阳市,72,17
15日,安阳市,80,32
16日,安阳市,133,77
17日,安阳市,171,108
18日,安阳市,100,57
19日,安阳市,62,44
20日,安阳市,99,45
21日,安阳市,62,38
22日,安阳市,75,34
09日,鹤壁市,87,61
10日,鹤壁市,100,66
11日,鹤壁市,103,65
12日,鹤壁市,308,65
13日,鹤壁市,76,27
14日,鹤壁市,73,16
15日,鹤壁市,80,23
16日,鹤壁市,129,62
17日,鹤壁市,147,80
18日,鹤壁市,98,51
19日,鹤壁市,69,50
20日,鹤壁市,98,46
21日,鹤壁市,60,40
22日,鹤壁市,73,34
10日,新乡市,103,63
11日,新乡市,101,62
12日,新乡市,235,63
13日,新乡市,93,28
14日,新乡市,81,23
15日,新乡市,90,36
16日,新乡市,111,59
09日,新乡市,86,56
17日,新乡市,139,80
18日,新乡市,100,49
19日,新乡市,62,44
20日,新乡市,101,43
21日,新乡市,71,36
22日,新乡市,83,32
17日,焦作市,140,88
18日,焦作市,106,59
19日,焦作市,89,66
20日,焦作市,108,50
21日,焦作市,66,37
22日,焦作市,95,43
09日,焦作市,90,64
10日,焦作市,92,54
11日,焦作市,109,55
12日,焦作市,415,76
13日,焦作市,97,29
14日,焦作市,69,18
15日,焦作市,87,30
16日,焦作市,112,66
17日,濮阳市,142,64
18日,濮阳市,98,42
19日,濮阳市,73,26
20日,濮阳市,114,46
21日,濮阳市,67,48
22日,濮阳市,74,40
09日,濮阳市,98,69
10日,濮阳市,99,65
11日,濮阳市,97,72
12日,濮阳市,233,51
13日,濮阳市,78,20
14日,濮阳市,77,15
15日,濮阳市,83,26
16日,濮阳市,105,46
09日,许昌市,100,61
17日,许昌市,95,55
18日,许昌市,101,57
19日,许昌市,62,44
20日,许昌市,101,42
21日,许昌市,57,40
22日,许昌市,86,46
10日,许昌市,106,77
11日,许昌市,81,53
12日,许昌市,405,96
13日,许昌市,91,32
14日,许昌市,69,22
15日,许昌市,74,32
16日,许昌市,95,47
10日,漯河市,99,71
17日,漯河市,89,50
18日,漯河市,97,48
19日,漯河市,57,31
20日,漯河市,94,41
21日,漯河市,61,38
22日,漯河市,74,40
09日,漯河市,105,74
11日,漯河市,69,42
12日,漯河市,500,90
13日,漯河市,104,40
14日,漯河市,70,22
15日,漯河市,77,24
16日,漯河市,91,46
17日,三门峡市,118,74
18日,三门峡市,113,64
19日,三门峡市,83,43
20日,三门峡市,110,56
21日,三门峡市,72,39
22日,三门峡市,179,95
09日,三门峡市,99,58
10日,三门峡市,81,46
11日,三门峡市,117,70
12日,三门峡市,444,142
13日,三门峡市,121,59
14日,三门峡市,68,29
15日,三门峡市,79,32
16日,三门峡市,91,56
17日,南阳市,98,44
18日,南阳市,100,40
19日,南阳市,65,35
20日,南阳市,88,30
21日,南阳市,49,31
22日,南阳市,89,39
09日,南阳市,83,53
10日,南阳市,93,47
11日,南阳市,67,41
12日,南阳市,360,80
13日,南阳市,125,56
14日,南阳市,73,19
15日,南阳市,84,26
16日,南阳市,75,33
10日,商丘市,110,82
11日,商丘市,75,55
12日,商丘市,302,72
13日,商丘市,91,27
14日,商丘市,70,18
15日,商丘市,82,26
16日,商丘市,81,38
09日,商丘市,94,70
17日,商丘市,89,49
18日,商丘市,106,44
19日,商丘市,54,28
20日,商丘市,88,36
21日,商丘市,60,37
22日,商丘市,64,40
10日,信阳市,95,35
11日,信阳市,60,24
12日,信阳市,169,59
13日,信阳市,117,52
17日,信阳市,115,41
18日,信阳市,114,36
19日,信阳市,66,23
20日,信阳市,105,32
21日,信阳市,44,25
22日,信阳市,66,28
09日,信阳市,81,42
14日,信阳市,71,30
15日,信阳市,98,22
16日,信阳市,107,30
17日,周口市,86,43
18日,周口市,95,42
19日,周口市,51,24
20日,周口市,102,35
21日,周口市,52,36
22日,周口市,69,38
09日,周口市,107,80
10日,周口市,99,72
11日,周口市,74,45
12日,周口市,364,80
13日,周口市,108,46
14日,周口市,74,22
15日,周口市,79,27
16日,周口市,82,37
17日,驻马店市,96,40
18日,驻马店市,102,40
19日,驻马店市,60,28
20日,驻马店市,96,43
21日,驻马店市,63,42
22日,驻马店市,69,32
09日,驻马店市,105,62
10日,驻马店市,105,57
11日,驻马店市,65,37
12日,驻马店市,427,72
13日,驻马店市,124,44
14日,驻马店市,67,19
15日,驻马店市,80,18
16日,驻马店市,82,32
17日,武汉市,97,46
18日,武汉市,110,45
19日,武汉市,67,35
20日,武汉市,116,38
21日,武汉市,42,23
22日,武汉市,54,36
10日,武汉市,91,30
11日,武汉市,59,35
12日,武汉市,168,61
13日,武汉市,115,49
14日,武汉市,98,46
15日,武汉市,84,27
16日,武汉市,65,33
09日,武汉市,110,53
09日,黄石市,132,47
17日,黄石市,95,39
18日,黄石市,108,35
19日,黄石市,76,39
20日,黄石市,101,38
21日,黄石市,48,17
22日,黄石市,53,30
10日,黄石市,130,32
11日,黄石市,65,25
12日,黄石市,169,67
13日,黄石市,97,42
14日,黄石市,92,37
15日,黄石市,98,22
16日,黄石市,58,28
10日,十堰市,69,30
11日,十堰市,55,34
12日,十堰市,243,120
13日,十堰市,112,75
14日,十堰市,69,42
15日,十堰市,65,29
16日,十堰市,65,40
09日,十堰市,67,39
17日,十堰市,91,46
18日,十堰市,77,56
19日,十堰市,75,36
20日,十堰市,85,36
21日,十堰市,54,32
22日,十堰市,124,64
17日,宜昌市,97,48
18日,宜昌市,97,46
19日,宜昌市,62,37
20日,宜昌市,90,42
21日,宜昌市,55,39
22日,宜昌市,79,33
09日,宜昌市,77,37
10日,宜昌市,74,24
11日,宜昌市,39,27
12日,宜昌市,307,98
13日,宜昌市,173,80
14日,宜昌市,133,62
15日,宜昌市,83,39
16日,宜昌市,81,44
17日,襄阳市,109,53
18日,襄阳市,110,46
19日,襄阳市,70,38
20日,襄阳市,96,38
09日,襄阳市,88,54
10日,襄阳市,94,34
11日,襄阳市,72,52
12日,襄阳市,362,80
13日,襄阳市,175,88
14日,襄阳市,95,52
15日,襄阳市,96,34
16日,襄阳市,107,44
21日,襄阳市,62,44
22日,襄阳市,89,34
17日,鄂州市,101,37
18日,鄂州市,116,39
19日,鄂州市,71,35
20日,鄂州市,102,42
21日,鄂州市,44,18
22日,鄂州市,53,35
09日,鄂州市,94,50
10日,鄂州市,89,33
11日,鄂州市,57,24
12日,鄂州市,167,58
13日,鄂州市,109,43
14日,鄂州市,99,37
15日,鄂州市,86,24
16日,鄂州市,60,29
09日,荆门市,110,60
17日,荆门市,101,59
18日,荆门市,113,51
19日,荆门市,73,50
20日,荆门市,104,45
21日,荆门市,69,49
22日,荆门市,74,30
10日,荆门市,94,32
11日,荆门市,59,42
12日,荆门市,409,91
13日,荆门市,197,90
14日,荆门市,102,53
15日,荆门市,99,42
16日,荆门市,96,59
17日,孝感市,104,40
18日,孝感市,124,42
19日,孝感市,68,25
09日,孝感市,101,50
10日,孝感市,91,31
11日,孝感市,63,36
12日,孝感市,282,67
13日,孝感市,145,52
14日,孝感市,112,36
15日,孝感市,98,22
16日,孝感市,81,29
20日,孝感市,135,35
21日,孝感市,44,24
22日,孝感市,61,31
09日,荆州市,109,57
17日,荆州市,87,51
18日,荆州市,97,48
19日,荆州市,67,41
20日,荆州市,88,40
21日,荆州市,65,32
22日,荆州市,62,31
10日,荆州市,87,33
11日,荆州市,52,36
12日,荆州市,209,94
13日,荆州市,148,76
14日,荆州市,124,76
15日,荆州市,91,45
16日,荆州市,70,45
17日,黄冈市,98,39
18日,黄冈市,113,38
19日,黄冈市,69,35
20日,黄冈市,97,48
21日,黄冈市,42,29
22日,黄冈市,65,47
10日,黄冈市,115,35
11日,黄冈市,65,36
12日,黄冈市,143,48
13日,黄冈市,98,36
14日,黄冈市,81,31
15日,黄冈市,90,23
16日,黄冈市,62,29
09日,黄冈市,124,49
17日,咸宁市,85,41
18日,咸宁市,82,36
19日,咸宁市,73,42
20日,咸宁市,67,43
09日,咸宁市,84,40
21日,咸宁市,43,22
22日,咸宁市,59,41
10日,咸宁市,90,27
11日,咸宁市,49,25
12日,咸宁市,276,73
13日,咸宁市,110,40
14日,咸宁市,114,50
15日,咸宁市,77,22
16日,咸宁市,65,26
17日,随州市,99,40
18日,随州市,109,41
19日,随州市,65,25
20日,随州市,109,35
21日,随州市,61,38
22日,随州市,66,25
10日,随州市,92,36
11日,随州市,62,44
12日,随州市,153,44
13日,随州市,94,43
14日,随州市,78,34
15日,随州市,85,24
16日,随州市,90,40
09日,随州市,73,51
17日,恩施土家族苗族自治州,69,41
18日,恩施土家族苗族自治州,80,41
19日,恩施土家族苗族自治州,53,34
20日,恩施土家族苗族自治州,34,19
21日,恩施土家族苗族自治州,32,14
22日,恩施土家族苗族自治州,50,19
10日,恩施土家族苗族自治州,63,25
11日,恩施土家族苗族自治州,30,21
12日,恩施土家族苗族自治州,110,48
13日,恩施土家族苗族自治州,120,63
14日,恩施土家族苗族自治州,103,53
15日,恩施土家族苗族自治州,72,38
16日,恩施土家族苗族自治州,68,39
09日,恩施土家族苗族自治州,54,31
09日,长沙市,75,55
17日,长沙市,96,44
18日,长沙市,90,42
19日,长沙市,45,20
20日,长沙市,59,42
21日,长沙市,47,18
22日,长沙市,53,28
10日,长沙市,89,41
11日,长沙市,70,37
12日,长沙市,200,61
13日,长沙市,150,61
14日,长沙市,146,69
15日,长沙市,91,41
16日,长沙市,72,37
17日,株洲市,85,41
18日,株洲市,80,45
19日,株洲市,42,19
20日,株洲市,50,33
21日,株洲市,46,20
22日,株洲市,52,23
10日,株洲市,74,49
11日,株洲市,63,40
12日,株洲市,212,68
13日,株洲市,168,70
14日,株洲市,144,69
15日,株洲市,87,43
16日,株洲市,76,36
09日,株洲市,77,56
09日,湘潭市,78,57
17日,湘潭市,90,41
18日,湘潭市,80,41
19日,湘潭市,42,22
20日,湘潭市,59,41
21日,湘潭市,45,17
22日,湘潭市,54,25
10日,湘潭市,83,52
11日,湘潭市,62,38
12日,湘潭市,215,66
13日,湘潭市,158,64
14日,湘潭市,140,68
15日,湘潭市,84,43
16日,湘潭市,70,38
09日,衡阳市,78,57
10日,衡阳市,64,46
11日,衡阳市,57,40
12日,衡阳市,196,78
13日,衡阳市,210,87
14日,衡阳市,142,77
15日,衡阳市,93,54
16日,衡阳市,86,43
17日,衡阳市,82,44
18日,衡阳市,73,37
19日,衡阳市,55,19
20日,衡阳市,49,19
21日,衡阳市,41,19
22日,衡阳市,41,21
10日,邵阳市,68,49
11日,邵阳市,59,42
12日,邵阳市,239,83
09日,邵阳市,97,72
13日,邵阳市,218,90
14日,邵阳市,125,61
15日,邵阳市,100,53
16日,邵阳市,97,56
17日,邵阳市,95,46
18日,邵阳市,70,44
19日,邵阳市,67,22
20日,邵阳市,46,24
21日,邵阳市,49,26
22日,邵阳市,44,20
09日,岳阳市,75,41
10日,岳阳市,83,28
11日,岳阳市,55,28
12日,岳阳市,162,60
13日,岳阳市,126,49
14日,岳阳市,123,61
15日,岳阳市,93,30
16日,岳阳市,60,28
17日,岳阳市,106,39
18日,岳阳市,93,35
19日,岳阳市,57,30
20日,岳阳市,65,44
21日,岳阳市,48,24
22日,岳阳市,65,27
17日,常德市,89,44
18日,常德市,100,46
19日,常德市,43,30
20日,常德市,74,48
21日,常德市,69,36
22日,常德市,61,23
09日,常德市,75,44
10日,常德市,65,40
11日,常德市,59,42
12日,常德市,403,103
13日,常德市,177,82
14日,常德市,143,76
15日,常德市,107,59
16日,常德市,87,56
10日,张家界市,63,33
11日,张家界市,55,39
12日,张家界市,89,38
13日,张家界市,236,99
14日,张家界市,111,59
15日,张家界市,77,42
17日,张家界市,75,38
18日,张家界市,69,37
19日,张家界市,47,14
20日,张家界市,50,32
21日,张家界市,41,25
22日,张家界市,50,27
16日,张家界市,67,41
09日,张家界市,60,39
10日,益阳市,79,46
17日,益阳市,98,40
18日,益阳市,94,36
19日,益阳市,49,23
20日,益阳市,70,51
21日,益阳市,48,25
22日,益阳市,45,24
09日,益阳市,71,45
11日,益阳市,61,36
12日,益阳市,153,83
13日,益阳市,107,57
14日,益阳市,97,64
15日,益阳市,97,39
16日,益阳市,59,33
10日,郴州市,50,19
11日,郴州市,47,31
12日,郴州市,128,56
17日,郴州市,95,38
18日,郴州市,59,31
19日,郴州市,46,14
20日,郴州市,38,13
21日,郴州市,37,20
22日,郴州市,37,14
13日,郴州市,154,69
14日,郴州市,110,54
15日,郴州市,79,39
16日,郴州市,124,38
09日,郴州市,65,47
10日,永州市,51,28
11日,永州市,57,40
12日,永州市,230,86
13日,永州市,289,104
14日,永州市,147,75
17日,永州市,81,46
18日,永州市,76,46
19日,永州市,63,24
20日,永州市,47,22
21日,永州市,42,27
22日,永州市,44,22
09日,永州市,82,60
15日,永州市,98,56
16日,永州市,90,56
17日,怀化市,82,45
18日,怀化市,64,40
19日,怀化市,55,16
20日,怀化市,39,22
21日,怀化市,45,26
22日,怀化市,40,18
10日,怀化市,62,44
11日,怀化市,57,40
12日,怀化市,50,22
13日,怀化市,123,57
14日,怀化市,110,60
15日,怀化市,87,50
16日,怀化市,82,51
09日,怀化市,74,54
10日,娄底市,74,54
11日,娄底市,64,46
12日,娄底市,347,103
17日,娄底市,85,54
18日,娄底市,73,48
19日,娄底市,40,21
20日,娄底市,53,34
21日,娄底市,42,27
22日,娄底市,50,22
13日,娄底市,182,90
14日,娄底市,128,77
15日,娄底市,98,62
16日,娄底市,88,60
09日,娄底市,87,64
10日,湘西土家族苗族自治州,59,42
11日,湘西土家族苗族自治州,70,51
12日,湘西土家族苗族自治州,51,16
13日,湘西土家族苗族自治州,138,63
14日,湘西土家族苗族自治州,104,52
15日,湘西土家族苗族自治州,82,45
16日,湘西土家族苗族自治州,73,45
17日,湘西土家族苗族自治州,77,46
18日,湘西土家族苗族自治州,61,35
19日,湘西土家族苗族自治州,51,18
20日,湘西土家族苗族自治州,46,32
21日,湘西土家族苗族自治州,43,30
22日,湘西土家族苗族自治州,45,20
09日,湘西土家族苗族自治州,69,50
17日,广州市,76,26
18日,广州市,60,26
19日,广州市,38,20
20日,广州市,40,21
10日,广州市,82,27
11日,广州市,39,20
12日,广州市,55,21
13日,广州市,272,92
14日,广州市,163,83
15日,广州市,100,51
09日,广州市,95,32
21日,广州市,46,19
22日,广州市,51,22
16日,广州市,123,42
17日,韶关市,90,39
18日,韶关市,69,40
19日,韶关市,31,17
20日,韶关市,27,18
21日,韶关市,56,23
22日,韶关市,38,23
10日,韶关市,66,25
11日,韶关市,52,36
12日,韶关市,99,42
13日,韶关市,210,91
14日,韶关市,132,69
15日,韶关市,83,42
16日,韶关市,131,41
09日,韶关市,90,67
17日,深圳市,62,22
18日,深圳市,51,20
19日,深圳市,28,15
20日,深圳市,27,15
21日,深圳市,25,14
22日,深圳市,27,16
09日,深圳市,46,21
10日,深圳市,40,18
11日,深圳市,29,16
12日,深圳市,41,17
13日,深圳市,173,75
14日,深圳市,166,87
15日,深圳市,117,61
16日,深圳市,83,34
17日,珠海市,65,25
18日,珠海市,51,22
19日,珠海市,30,16
20日,珠海市,27,15
21日,珠海市,25,15
22日,珠海市,28,16
09日,珠海市,52,25
10日,珠海市,38,19
11日,珠海市,28,16
12日,珠海市,34,15
13日,珠海市,187,68
14日,珠海市,167,76
15日,珠海市,178,59
16日,珠海市,90,38
17日,汕头市,65,29
18日,汕头市,59,25
19日,汕头市,34,20
20日,汕头市,33,23
21日,汕头市,29,19
22日,汕头市,31,19
10日,汕头市,46,24
11日,汕头市,48,33
12日,汕头市,53,23
13日,汕头市,125,47
14日,汕头市,107,48
15日,汕头市,107,51
16日,汕头市,83,37
09日,汕头市,60,34
17日,佛山市,74,28
18日,佛山市,56,25
10日,佛山市,74,24
11日,佛山市,35,20
12日,佛山市,64,23
13日,佛山市,232,76
14日,佛山市,160,76
09日,佛山市,90,31
19日,佛山市,35,19
20日,佛山市,38,18
21日,佛山市,32,16
22日,佛山市,39,18
15日,佛山市,108,61
16日,佛山市,117,42
10日,江门市,45,22
11日,江门市,33,17
12日,江门市,52,19
13日,江门市,220,82
14日,江门市,157,80
09日,江门市,61,28
15日,江门市,139,59
16日,江门市,98,42
17日,江门市,66,27
18日,江门市,49,20
19日,江门市,33,18
20日,江门市,33,16
21日,江门市,29,17
22日,江门市,30,16
09日,湛江市,56,27
10日,湛江市,33,21
11日,湛江市,30,17
12日,湛江市,54,24
13日,湛江市,176,75
14日,湛江市,158,83
15日,湛江市,135,67
17日,湛江市,84,39
18日,湛江市,62,30
19日,湛江市,43,25
20日,湛江市,34,16
21日,湛江市,33,16
22日,湛江市,52,27
16日,湛江市,150,60
17日,茂名市,90,35
18日,茂名市,61,24
19日,茂名市,40,17
20日,茂名市,32,20
21日,茂名市,29,16
22日,茂名市,38,17
09日,茂名市,49,25
10日,茂名市,36,20
11日,茂名市,32,15
12日,茂名市,53,25
13日,茂名市,180,79
14日,茂名市,171,82
15日,茂名市,160,78
16日,茂名市,123,51
17日,肇庆市,73,28
18日,肇庆市,66,33
19日,肇庆市,38,24
20日,肇庆市,34,20
09日,肇庆市,77,34
21日,肇庆市,37,17
22日,肇庆市,42,20
10日,肇庆市,65,28
11日,肇庆市,37,23
12日,肇庆市,72,33
13日,肇庆市,184,80
14日,肇庆市,149,71
15日,肇庆市,126,47
16日,肇庆市,115,42
10日,惠州市,59,21
11日,惠州市,31,18
12日,惠州市,55,21
13日,惠州市,183,77
14日,惠州市,153,77
09日,惠州市,71,24
17日,惠州市,62,22
18日,惠州市,54,21
19日,惠州市,28,15
20日,惠州市,40,18
21日,惠州市,36,15
22日,惠州市,41,18
15日,惠州市,112,55
16日,惠州市,85,34
17日,梅州市,64,28
18日,梅州市,51,24
19日,梅州市,26,18
20日,梅州市,28,19
21日,梅州市,32,18
22日,梅州市,38,20
10日,梅州市,63,21
11日,梅州市,43,28
12日,梅州市,81,30
13日,梅州市,108,43
14日,梅州市,93,48
15日,梅州市,90,42
16日,梅州市,97,39
09日,梅州市,56,36
09日,汕尾市,49,25
17日,汕尾市,57,23
18日,汕尾市,57,24
19日,汕尾市,28,19
20日,汕尾市,26,17
21日,汕尾市,26,16
22日,汕尾市,31,17
10日,汕尾市,43,18
11日,汕尾市,35,15
12日,汕尾市,48,17
13日,汕尾市,116,45
14日,汕尾市,125,58
15日,汕尾市,110,51
16日,汕尾市,77,32
09日,河源市,82,42
10日,河源市,80,36
11日,河源市,49,34
12日,河源市,67,32
13日,河源市,179,54
14日,河源市,113,51
15日,河源市,86,44
16日,河源市,95,38
17日,河源市,84,28
18日,河源市,56,26
19日,河源市,35,24
20日,河源市,40,28
21日,河源市,57,22
22日,河源市,60,24
10日,阳江市,40,20
11日,阳江市,30,12
12日,阳江市,54,19
13日,阳江市,199,73
14日,阳江市,146,67
15日,阳江市,131,62
16日,阳江市,129,46
17日,阳江市,79,29
18日,阳江市,54,24
19日,阳江市,41,16
20日,阳江市,30,14
21日,阳江市,27,15
22日,阳江市,26,13
09日,阳江市,59,24
10日,清远市,110,31
11日,清远市,53,28
12日,清远市,88,30
13日,清远市,206,75
17日,清远市,110,31
18日,清远市,93,41
19日,清远市,44,24
