日期,城市,空气指标,PM25
20日,清远市,44,24
21日,清远市,53,17
22日,清远市,60,26
09日,清远市,117,49
14日,清远市,151,66
15日,清远市,92,40
16日,清远市,149,40
17日,东莞市,65,24
18日,东莞市,55,23
19日,东莞市,30,17
20日,东莞市,41,16
21日,东莞市,39,16
22日,东莞市,45,19
10日,东莞市,71,20
11日,东莞市,36,15
12日,东莞市,48,18
13日,东莞市,228,86
14日,东莞市,180,90
15日,东莞市,109,56
16日,东莞市,111,40
09日,东莞市,80,23
17日,中山市,61,24
18日,中山市,41,19
09日,中山市,60,22
10日,中山市,49,19
11日,中山市,30,15
12日,中山市,36,13
13日,中山市,199,64
14日,中山市,153,74
15日,中山市,145,52
16日,中山市,87,36
19日,中山市,26,16
20日,中山市,31,14
21日,中山市,25,14
22日,中山市,29,16
17日,潮州市,63,30
18日,潮州市,61,28
19日,潮州市,44,23
20日,潮州市,50,30
21日,潮州市,52,30
22日,潮州市,41,21
09日,潮州市,77,54
10日,潮州市,59,30
11日,潮州市,45,31
12日,潮州市,62,24
13日,潮州市,112,41
14日,潮州市,94,46
15日,潮州市,94,44
16日,潮州市,92,38
17日,揭阳市,67,31
18日,揭阳市,59,25
19日,揭阳市,38,21
20日,揭阳市,43,24
21日,揭阳市,38,21
22日,揭阳市,38,19
09日,揭阳市,68,47
10日,揭阳市,50,24
11日,揭阳市,47,30
12日,揭阳市,65,25
13日,揭阳市,112,47
14日,揭阳市,102,50
15日,揭阳市,100,50
16日,揭阳市,83,41
09日,云浮市,63,45
17日,云浮市,78,33
18日,云浮市,64,28
19日,云浮市,34,16
20日,云浮市,36,17
21日,云浮市,32,12
22日,云浮市,41,16
10日,云浮市,47,24
11日,云浮市,36,22
12日,云浮市,72,23
13日,云浮市,182,71
14日,云浮市,146,66
15日,云浮市,106,46
16日,云浮市,90,42
09日,南宁市,47,28
17日,南宁市,83,44
18日,南宁市,65,35
19日,南宁市,64,29
20日,南宁市,51,21
21日,南宁市,44,17
22日,南宁市,62,26
10日,南宁市,58,29
11日,南宁市,44,29
12日,南宁市,53,27
13日,南宁市,125,44
14日,南宁市,143,71
15日,南宁市,117,63
16日,南宁市,119,55
17日,柳州市,98,49
18日,柳州市,77,44
19日,柳州市,65,31
20日,柳州市,49,22
21日,柳州市,58,21
22日,柳州市,59,22
09日,柳州市,98,73
10日,柳州市,84,62
11日,柳州市,52,35
12日,柳州市,64,29
13日,柳州市,139,55
14日,柳州市,161,77
15日,柳州市,114,66
16日,柳州市,107,55
10日,桂林市,79,58
11日,桂林市,55,39
12日,桂林市,117,52
13日,桂林市,355,112
14日,桂林市,147,76
15日,桂林市,90,54
16日,桂林市,92,47
09日,桂林市,127,96
17日,桂林市,86,48
18日,桂林市,86,61
19日,桂林市,61,41
20日,桂林市,52,19
21日,桂林市,43,26
22日,桂林市,40,17
17日,梧州市,94,39
18日,梧州市,66,30
19日,梧州市,51,27
20日,梧州市,47,24
21日,梧州市,44,28
22日,梧州市,65,25
09日,梧州市,75,48
10日,梧州市,72,44
11日,梧州市,57,33
12日,梧州市,98,40
13日,梧州市,235,82
14日,梧州市,169,76
15日,梧州市,124,62
16日,梧州市,120,50
17日,北海市,96,40
18日,北海市,70,32
19日,北海市,46,21
20日,北海市,35,14
21日,北海市,38,17
22日,北海市,31,13
09日,北海市,49,22
10日,北海市,46,25
11日,北海市,45,24
12日,北海市,65,30
13日,北海市,174,78
14日,北海市,195,86
15日,北海市,129,60
16日,北海市,110,58
17日,防城港市,102,47
18日,防城港市,74,36
19日,防城港市,43,22
20日,防城港市,29,14
21日,防城港市,29,15
22日,防城港市,29,16
09日,防城港市,51,25
10日,防城港市,51,27
11日,防城港市,46,29
12日,防城港市,49,20
13日,防城港市,103,37
14日,防城港市,146,67
15日,防城港市,130,71
16日,防城港市,118,67
09日,钦州市,54,29
17日,钦州市,104,47
18日,钦州市,87,41
19日,钦州市,53,25
20日,钦州市,38,16
21日,钦州市,38,14
22日,钦州市,36,16
10日,钦州市,53,29
11日,钦州市,56,36
12日,钦州市,63,23
13日,钦州市,113,44
14日,钦州市,172,72
15日,钦州市,159,81
16日,钦州市,135,72
10日,贵港市,52,33
11日,贵港市,53,36
12日,贵港市,94,40
13日,贵港市,240,88
14日,贵港市,183,86
15日,贵港市,141,80
17日,贵港市,96,50
18日,贵港市,74,41
19日,贵港市,52,27
20日,贵港市,45,20
21日,贵港市,43,18
22日,贵港市,50,16
09日,贵港市,61,43
16日,贵港市,110,62
09日,玉林市,48,31
17日,玉林市,88,45
18日,玉林市,69,39
19日,玉林市,49,33
20日,玉林市,41,28
21日,玉林市,45,21
22日,玉林市,45,22
10日,玉林市,43,30
11日,玉林市,48,31
12日,玉林市,82,40
13日,玉林市,282,105
14日,玉林市,168,90
15日,玉林市,129,76
16日,玉林市,101,56
10日,百色市,56,33
11日,百色市,73,46
17日,百色市,83,56
18日,百色市,66,45
19日,百色市,77,40
20日,百色市,68,33
21日,百色市,49,27
22日,百色市,67,29
09日,百色市,64,46
12日,百色市,55,29
13日,百色市,157,66
14日,百色市,141,73
15日,百色市,97,53
16日,百色市,98,55
10日,贺州市,70,51
11日,贺州市,55,37
12日,贺州市,109,55
13日,贺州市,215,102
14日,贺州市,139,80
09日,贺州市,77,56
17日,贺州市,87,49
18日,贺州市,68,41
19日,贺州市,51,27
20日,贺州市,38,20
21日,贺州市,40,22
22日,贺州市,41,20
15日,贺州市,87,53
16日,贺州市,117,47
17日,河池市,81,49
18日,河池市,64,43
19日,河池市,59,29
20日,河池市,49,29
21日,河池市,52,24
22日,河池市,54,23
10日,河池市,99,74
11日,河池市,67,40
12日,河池市,49,19
13日,河池市,163,70
14日,河池市,115,63
15日,河池市,87,50
16日,河池市,106,48
09日,河池市,112,84
17日,来宾市,88,51
18日,来宾市,67,41
19日,来宾市,62,31
20日,来宾市,47,21
21日,来宾市,50,23
22日,来宾市,55,21
10日,来宾市,56,29
11日,来宾市,48,30
12日,来宾市,64,28
13日,来宾市,120,50
14日,来宾市,148,73
15日,来宾市,115,60
16日,来宾市,104,53
09日,来宾市,78,57
09日,崇左市,47,29
17日,崇左市,73,41
18日,崇左市,77,43
19日,崇左市,80,28
20日,崇左市,67,26
21日,崇左市,50,24
22日,崇左市,77,30
10日,崇左市,69,30
11日,崇左市,73,33
12日,崇左市,54,26
13日,崇左市,155,58
14日,崇左市,143,66
15日,崇左市,99,51
16日,崇左市,110,38
17日,海口市,81,37
18日,海口市,54,25
19日,海口市,47,21
20日,海口市,39,14
21日,海口市,35,15
22日,海口市,48,16
10日,海口市,38,24
11日,海口市,37,16
12日,海口市,37,21
13日,海口市,156,66
14日,海口市,170,72
15日,海口市,151,69
16日,海口市,121,61
09日,海口市,47,23
17日,三亚市,81,37
18日,三亚市,42,19
19日,三亚市,24,13
20日,三亚市,22,11
21日,三亚市,22,12
22日,三亚市,23,12
09日,三亚市,43,17
10日,三亚市,32,14
11日,三亚市,27,14
12日,三亚市,25,14
13日,三亚市,43,20
14日,三亚市,106,51
15日,三亚市,102,48
16日,三亚市,100,48
10日,儋州市,39,22
11日,儋州市,48,26
12日,儋州市,52,23
13日,儋州市,142,70
17日,儋州市,86,45
18日,儋州市,52,26
19日,儋州市,38,20
20日,儋州市,52,18
21日,儋州市,55,16
22日,儋州市,43,18
14日,儋州市,153,70
15日,儋州市,111,53
16日,儋州市,87,46
09日,儋州市,50,21
10日,重庆市,95,41
11日,重庆市,44,29
17日,重庆市,119,44
18日,重庆市,121,40
19日,重庆市,93,26
20日,重庆市,71,18
21日,重庆市,51,22
22日,重庆市,46,21
12日,重庆市,200,82
13日,重庆市,222,95
14日,重庆市,141,71
15日,重庆市,101,54
16日,重庆市,106,45
09日,重庆市,99,46
10日,成都市,109,39
09日,成都市,111,43
17日,成都市,113,37
18日,成都市,130,42
19日,成都市,94,28
20日,成都市,100,33
21日,成都市,64,39
22日,成都市,67,32
11日,成都市,59,39
12日,成都市,161,78
13日,成都市,154,67
14日,成都市,92,46
15日,成都市,99,51
16日,成都市,113,55
17日,自贡市,108,38
18日,自贡市,124,36
19日,自贡市,85,30
20日,自贡市,94,26
21日,自贡市,51,23
22日,自贡市,59,22
10日,自贡市,108,46
11日,自贡市,51,32
12日,自贡市,185,68
13日,自贡市,171,63
14日,自贡市,137,58
15日,自贡市,122,61
16日,自贡市,100,42
09日,自贡市,92,36
17日,攀枝花市,95,14
18日,攀枝花市,79,15
19日,攀枝花市,80,17
20日,攀枝花市,81,13
21日,攀枝花市,65,14
09日,攀枝花市,98,42
22日,攀枝花市,68,16
10日,攀枝花市,97,40
11日,攀枝花市,77,26
12日,攀枝花市,51,23
13日,攀枝花市,65,16
14日,攀枝花市,77,20
15日,攀枝花市,63,22
16日,攀枝花市,77,19
17日,泸州市,89,37
09日,泸州市,113,59
10日,泸州市,98,70
11日,泸州市,77,56
12日,泸州市,101,57
13日,泸州市,130,75
14日,泸州市,105,68
15日,泸州市,97,61
16日,泸州市,89,42
18日,泸州市,106,44
19日,泸州市,65,24
20日,泸州市,65,19
21日,泸州市,56,30
22日,泸州市,54,19
10日,德阳市,117,36
11日,德阳市,59,32
12日,德阳市,146,74
13日,德阳市,173,86
14日,德阳市,107,61
15日,德阳市,102,60
16日,德阳市,115,62
09日,德阳市,123,54
17日,德阳市,131,44
18日,德阳市,120,41
19日,德阳市,109,33
20日,德阳市,95,34
21日,德阳市,59,34
22日,德阳市,75,41
10日,绵阳市,90,28
11日,绵阳市,56,28
12日,绵阳市,175,73
13日,绵阳市,164,80
14日,绵阳市,97,50
09日,绵阳市,100,40
17日,绵阳市,120,45
18日,绵阳市,100,41
19日,绵阳市,91,32
20日,绵阳市,91,37
21日,绵阳市,59,30
22日,绵阳市,78,38
15日,绵阳市,96,51
16日,绵阳市,99,49
17日,广元市,81,25
18日,广元市,100,42
19日,广元市,108,66
20日,广元市,79,33
21日,广元市,71,36
22日,广元市,105,55
09日,广元市,66,29
10日,广元市,78,26
11日,广元市,78,36
12日,广元市,500,314
13日,广元市,134,79
14日,广元市,92,68
15日,广元市,93,56
16日,广元市,80,42
17日,遂宁市,115,39
18日,遂宁市,116,38
10日,遂宁市,117,40
11日,遂宁市,51,22
12日,遂宁市,500,170
19日,遂宁市,107,47
20日,遂宁市,104,24
21日,遂宁市,58,19
22日,遂宁市,67,25
09日,遂宁市,106,38
13日,遂宁市,215,95
14日,遂宁市,140,66
15日,遂宁市,105,50
16日,遂宁市,95,48
10日,内江市,111,53
11日,内江市,50,32
12日,内江市,187,93
13日,内江市,157,80
14日,内江市,123,69
15日,内江市,107,70
09日,内江市,100,44
16日,内江市,111,54
17日,内江市,124,50
18日,内江市,120,42
19日,内江市,93,38
20日,内江市,88,26
21日,内江市,48,24
22日,内江市,56,25
10日,乐山市,110,48
11日,乐山市,60,41
09日,乐山市,101,38
16日,乐山市,104,49
17日,乐山市,111,40
18日,乐山市,144,42
19日,乐山市,88,33
20日,乐山市,115,39
21日,乐山市,61,40
22日,乐山市,67,28
12日,乐山市,142,64
13日,乐山市,142,70
14日,乐山市,101,56
15日,乐山市,104,58
10日,南充市,92,44
11日,南充市,45,25
12日,南充市,500,180
13日,南充市,302,110
16日,南充市,91,54
17日,南充市,85,42
18日,南充市,103,41
19日,南充市,96,48
20日,南充市,80,28
21日,南充市,60,24
22日,南充市,68,32
14日,南充市,160,79
15日,南充市,120,68
09日,南充市,96,41
16日,眉山市,127,48
17日,眉山市,106,35
18日,眉山市,150,37
19日,眉山市,92,25
20日,眉山市,116,34
21日,眉山市,65,39
22日,眉山市,69,28
09日,眉山市,101,41
10日,眉山市,104,42
11日,眉山市,59,36
12日,眉山市,142,75
13日,眉山市,125,58
14日,眉山市,89,45
15日,眉山市,106,53
10日,宜宾市,122,55
11日,宜宾市,78,57
12日,宜宾市,154,60
16日,宜宾市,88,42
17日,宜宾市,102,37
18日,宜宾市,116,46
19日,宜宾市,90,32
20日,宜宾市,111,41
21日,宜宾市,69,38
22日,宜宾市,59,21
09日,宜宾市,105,42
13日,宜宾市,165,69
14日,宜宾市,132,62
15日,宜宾市,121,66
16日,广安市,95,53
17日,广安市,97,50
18日,广安市,103,40
19日,广安市,96,34
20日,广安市,75,21
21日,广安市,49,21
22日,广安市,45,20
09日,广安市,95,44
10日,广安市,87,41
11日,广安市,43,23
12日,广安市,500,138
13日,广安市,330,120
14日,广安市,162,82
15日,广安市,119,66
16日,达州市,82,43
17日,达州市,101,48
18日,达州市,82,39
19日,达州市,85,26
20日,达州市,65,14
21日,达州市,43,11
22日,达州市,60,18
09日,达州市,84,34
10日,达州市,80,23
11日,达州市,41,16
12日,达州市,500,142
13日,达州市,263,103
14日,达州市,145,70
15日,达州市,97,52
16日,雅安市,108,41
17日,雅安市,108,35
18日,雅安市,118,32
19日,雅安市,91,27
20日,雅安市,113,32
21日,雅安市,53,34
22日,雅安市,59,29
09日,雅安市,97,25
10日,雅安市,95,34
11日,雅安市,49,34
12日,雅安市,97,51
13日,雅安市,70,32
14日,雅安市,58,25
15日,雅安市,80,30
16日,巴中市,74,45
17日,巴中市,98,46
18日,巴中市,95,40
19日,巴中市,90,36
20日,巴中市,76,24
21日,巴中市,50,16
22日,巴中市,90,40
10日,巴中市,80,30
11日,巴中市,49,23
12日,巴中市,500,196
13日,巴中市,196,101
14日,巴中市,109,64
15日,巴中市,90,54
09日,巴中市,80,33
16日,资阳市,112,49
10日,资阳市,100,40
11日,资阳市,54,32
12日,资阳市,319,105
13日,资阳市,139,60
14日,资阳市,95,47
15日,资阳市,93,50
17日,资阳市,130,42
18日,资阳市,110,37
19日,资阳市,97,33
20日,资阳市,96,26
21日,资阳市,52,23
22日,资阳市,63,27
09日,资阳市,103,34
16日,阿坝藏族羌族自治州,70,14
17日,阿坝藏族羌族自治州,62,12
18日,阿坝藏族羌族自治州,61,14
19日,阿坝藏族羌族自治州,72,16
20日,阿坝藏族羌族自治州,62,14
21日,阿坝藏族羌族自治州,70,14
22日,阿坝藏族羌族自治州,52,12
10日,阿坝藏族羌族自治州,52,13
11日,阿坝藏族羌族自治州,49,12
12日,阿坝藏族羌族自治州,60,14
13日,阿坝藏族羌族自治州,57,12
14日,阿坝藏族羌族自治州,55,11
15日,阿坝藏族羌族自治州,54,12
09日,阿坝藏族羌族自治州,60,14
16日,甘孜藏族自治州,57,8
17日,甘孜藏族自治州,62,8
18日,甘孜藏族自治州,60,10
19日,甘孜藏族自治州,65,12
20日,甘孜藏族自治州,64,11
21日,甘孜藏族自治州,55,8
22日,甘孜藏族自治州,47,7
10日,甘孜藏族自治州,63,15
11日,甘孜藏族自治州,67,13
12日,甘孜藏族自治州,47,5
13日,甘孜藏族自治州,38,10
14日,甘孜藏族自治州,42,10
15日,甘孜藏族自治州,45,5
09日,甘孜藏族自治州,61,10
10日,凉山彝族自治州,83,27
11日,凉山彝族自治州,76,25
12日,凉山彝族自治州,49,14
13日,凉山彝族自治州,47,18
14日,凉山彝族自治州,40,22
15日,凉山彝族自治州,66,22
16日,凉山彝族自治州,57,21
17日,凉山彝族自治州,76,13
18日,凉山彝族自治州,72,16
19日,凉山彝族自治州,67,13
20日,凉山彝族自治州,60,17
21日,凉山彝族自治州,60,11
22日,凉山彝族自治州,62,14
09日,凉山彝族自治州,80,30
10日,贵阳市,53,37
11日,贵阳市,77,35
12日,贵阳市,131,54
13日,贵阳市,187,78
14日,贵阳市,98,48
15日,贵阳市,80,40
09日,贵阳市,69,50
16日,贵阳市,78,33
17日,贵阳市,108,41
18日,贵阳市,71,31
19日,贵阳市,89,13
20日,贵阳市,59,19
21日,贵阳市,66,21
22日,贵阳市,40,13
16日,六盘水市,65,26
17日,六盘水市,75,21
18日,六盘水市,86,20
19日,六盘水市,84,18
20日,六盘水市,82,16
21日,六盘水市,68,14
22日,六盘水市,60,10
09日,六盘水市,69,45
10日,六盘水市,73,46
11日,六盘水市,80,33
12日,六盘水市,148,58
13日,六盘水市,117,51
14日,六盘水市,89,44
15日,六盘水市,75,33
16日,遵义市,95,38
17日,遵义市,79,32
18日,遵义市,74,37
19日,遵义市,77,19
20日,遵义市,44,18
21日,遵义市,70,24
22日,遵义市,37,14
09日,遵义市,84,62
10日,遵义市,72,52
11日,遵义市,72,43
12日,遵义市,125,51
13日,遵义市,183,71
14日,遵义市,96,46
15日,遵义市,79,42
09日,安顺市,83,61
10日,安顺市,59,42
11日,安顺市,80,38
12日,安顺市,110,55
13日,安顺市,169,81
14日,安顺市,98,53
15日,安顺市,74,40
16日,安顺市,70,36
17日,安顺市,87,42
18日,安顺市,83,27
19日,安顺市,98,18
20日,安顺市,68,23
21日,安顺市,71,19
22日,安顺市,55,18
10日,铜仁市,49,30
11日,铜仁市,43,30
12日,铜仁市,45,20
13日,铜仁市,84,42
14日,铜仁市,70,40
15日,铜仁市,58,32
16日,铜仁市,84,38
17日,铜仁市,80,34
18日,铜仁市,51,28
19日,铜仁市,65,17
20日,铜仁市,41,16
21日,铜仁市,47,22
22日,铜仁市,41,19
09日,铜仁市,49,34
10日,黔西南布依族苗族自治州,58,30
11日,黔西南布依族苗族自治州,74,28
12日,黔西南布依族苗族自治州,70,40
16日,黔西南布依族苗族自治州,55,15
17日,黔西南布依族苗族自治州,75,22
18日,黔西南布依族苗族自治州,82,18
19日,黔西南布依族苗族自治州,83,16
20日,黔西南布依族苗族自治州,64,22
21日,黔西南布依族苗族自治州,63,14
22日,黔西南布依族苗族自治州,69,16
13日,黔西南布依族苗族自治州,104,64
14日,黔西南布依族苗族自治州,83,54
15日,黔西南布依族苗族自治州,65,34
09日,黔西南布依族苗族自治州,54,38
16日,毕节市,95,46
17日,毕节市,76,23
18日,毕节市,90,30
19日,毕节市,74,13
20日,毕节市,72,21
21日,毕节市,65,22
22日,毕节市,41,15
10日,毕节市,85,63
11日,毕节市,87,50
12日,毕节市,143,55
13日,毕节市,137,62
14日,毕节市,88,45
15日,毕节市,75,40
09日,毕节市,69,50
16日,黔东南苗族侗族自治州,89,44
17日,黔东南苗族侗族自治州,89,38
18日,黔东南苗族侗族自治州,57,40
19日,黔东南苗族侗族自治州,75,17
20日,黔东南苗族侗族自治州,45,18
21日,黔东南苗族侗族自治州,59,26
22日,黔东南苗族侗族自治州,43,16
10日,黔东南苗族侗族自治州,54,38
11日,黔东南苗族侗族自治州,57,40
12日,黔东南苗族侗族自治州,78,32
13日,黔东南苗族侗族自治州,148,71
14日,黔东南苗族侗族自治州,83,46
15日,黔东南苗族侗族自治州,77,34
09日,黔东南苗族侗族自治州,69,50
10日,黔南布依族苗族自治州,50,30
11日,黔南布依族苗族自治州,59,32
12日,黔南布依族苗族自治州,96,40
13日,黔南布依族苗族自治州,159,70
16日,黔南布依族苗族自治州,92,32
17日,黔南布依族苗族自治州,95,36
18日,黔南布依族苗族自治州,58,34
19日,黔南布依族苗族自治州,91,13
20日,黔南布依族苗族自治州,41,14
21日,黔南布依族苗族自治州,65,22
09日,黔南布依族苗族自治州,59,42
14日,黔南布依族苗族自治州,80,35
15日,黔南布依族苗族自治州,80,25
22日,黔南布依族苗族自治州,38,10
16日,昆明市,57,13
17日,昆明市,77,13
09日,昆明市,81,44
18日,昆明市,80,16
19日,昆明市,80,19
20日,昆明市,69,21
21日,昆明市,55,18
22日,昆明市,65,18
10日,昆明市,95,48
11日,昆明市,65,35
12日,昆明市,54,22
13日,昆明市,68,31
14日,昆明市,75,33
15日,昆明市,56,28
16日,曲靖市,60,14
17日,曲靖市,75,15
18日,曲靖市,80,15
19日,曲靖市,80,19
20日,曲靖市,74,17
21日,曲靖市,65,14
10日,曲靖市,92,42
11日,曲靖市,65,30
12日,曲靖市,68,26
13日,曲靖市,100,36
14日,曲靖市,80,38
15日,曲靖市,63,29
09日,曲靖市,89,41
22日,曲靖市,71,18
10日,玉溪市,88,42
11日,玉溪市,61,34
12日,玉溪市,47,20
13日,玉溪市,69,24
14日,玉溪市,72,27
15日,玉溪市,47,22
16日,玉溪市,54,13
17日,玉溪市,75,12
18日,玉溪市,72,17
19日,玉溪市,73,19
20日,玉溪市,69,22
21日,玉溪市,55,19
22日,玉溪市,55,18
09日,玉溪市,78,41
16日,保山市,64,18
17日,保山市,68,14
18日,保山市,65,17
19日,保山市,60,17
20日,保山市,56,17
21日,保山市,43,19
22日,保山市,49,22
10日,保山市,85,48
11日,保山市,54,37
12日,保山市,49,34
13日,保山市,45,15
14日,保山市,61,18
15日,保山市,48,25
09日,保山市,92,48
16日,昭通市,73,43
17日,昭通市,79,28
18日,昭通市,77,26
19日,昭通市,82,23
20日,昭通市,65,20
21日,昭通市,65,21
22日,昭通市,50,22
09日,昭通市,74,28
10日,昭通市,78,28
11日,昭通市,77,40
12日,昭通市,161,66
13日,昭通市,109,50
14日,昭通市,80,45
15日,昭通市,72,44
16日,丽江市,69,10
17日,丽江市,64,14
18日,丽江市,51,13
19日,丽江市,58,12
20日,丽江市,48,10
21日,丽江市,53,8
22日,丽江市,44,10
10日,丽江市,65,24
11日,丽江市,67,18
12日,丽江市,48,22
13日,丽江市,46,12
14日,丽江市,58,18
15日,丽江市,60,18
09日,丽江市,65,21
09日,普洱市,64,42
10日,普洱市,82,42
11日,普洱市,56,30
12日,普洱市,54,31
13日,普洱市,44,24
14日,普洱市,45,16
15日,普洱市,38,13
16日,普洱市,38,14
17日,普洱市,49,15
18日,普洱市,63,16
19日,普洱市,68,18
20日,普洱市,52,22
21日,普洱市,49,18
22日,普洱市,47,22
09日,临沧市,87,63
10日,临沧市,84,62
11日,临沧市,72,52
12日,临沧市,43,30
13日,临沧市,39,26
14日,临沧市,47,31
15日,临沧市,54,38
16日,临沧市,47,20
17日,临沧市,65,18
18日,临沧市,69,22
19日,临沧市,66,26
20日,临沧市,64,32
21日,临沧市,43,30
22日,临沧市,46,32
16日,楚雄彝族自治州,60,14
17日,楚雄彝族自治州,77,14
18日,楚雄彝族自治州,79,14
19日,楚雄彝族自治州,65,14
20日,楚雄彝族自治州,65,18
21日,楚雄彝族自治州,57,18
22日,楚雄彝族自治州,49,16
09日,楚雄彝族自治州,84,49
10日,楚雄彝族自治州,87,45
11日,楚雄彝族自治州,70,34
12日,楚雄彝族自治州,43,18
13日,楚雄彝族自治州,57,20
14日,楚雄彝族自治州,60,26
15日,楚雄彝族自治州,43,18
16日,红河哈尼族彝族自治州,55,22
17日,红河哈尼族彝族自治州,54,19
18日,红河哈尼族彝族自治州,70,25
19日,红河哈尼族彝族自治州,66,26
20日,红河哈尼族彝族自治州,56,29
21日,红河哈尼族彝族自治州,49,23
22日,红河哈尼族彝族自治州,46,24
09日,红河哈尼族彝族自治州,69,44
10日,红河哈尼族彝族自治州,82,53
11日,红河哈尼族彝族自治州,63,45
12日,红河哈尼族彝族自治州,58,41
13日,红河哈尼族彝族自治州,70,41
14日,红河哈尼族彝族自治州,55,31
15日,红河哈尼族彝族自治州,63,37
09日,文山壮族苗族自治州,53,37
16日,文山壮族苗族自治州,50,24
17日,文山壮族苗族自治州,49,26
18日,文山壮族苗族自治州,57,20
19日,文山壮族苗族自治州,60,22
20日,文山壮族苗族自治州,52,25
21日,文山壮族苗族自治州,47,21
22日,文山壮族苗族自治州,48,18
10日,文山壮族苗族自治州,69,41
11日,文山壮族苗族自治州,58,41
12日,文山壮族苗族自治州,57,40
13日,文山壮族苗族自治州,96,52
14日,文山壮族苗族自治州,83,47
15日,文山壮族苗族自治州,60,32
16日,西双版纳傣族自治州,35,12
17日,西双版纳傣族自治州,38,18
18日,西双版纳傣族自治州,55,22
19日,西双版纳傣族自治州,60,28
20日,西双版纳傣族自治州,38,24
21日,西双版纳傣族自治州,43,25
22日,西双版纳傣族自治州,50,28
09日,西双版纳傣族自治州,75,55
10日,西双版纳傣族自治州,68,49
11日,西双版纳傣族自治州,75,54
12日,西双版纳傣族自治州,83,61
13日,西双版纳傣族自治州,36,24
14日,西双版纳傣族自治州,39,24
15日,西双版纳傣族自治州,33,20
10日,大理白族自治州,79,29
11日,大理白族自治州,60,28
12日,大理白族自治州,43,30
13日,大理白族自治州,48,14
14日,大理白族自治州,62,17
15日,大理白族自治州,50,23
09日,大理白族自治州,80,44
16日,大理白族自治州,72,18
