日期,城市,空气指标,PM25
17日,大理白族自治州,72,20
18日,大理白族自治州,74,16
19日,大理白族自治州,59,16
20日,大理白族自治州,63,16
21日,大理白族自治州,53,16
22日,大理白族自治州,49,16
16日,德宏傣族景颇族自治州,55,30
17日,德宏傣族景颇族自治州,74,20
18日,德宏傣族景颇族自治州,60,26
19日,德宏傣族景颇族自治州,60,30
20日,德宏傣族景颇族自治州,50,32
21日,德宏傣族景颇族自治州,53,33
22日,德宏傣族景颇族自治州,51,32
09日,德宏傣族景颇族自治州,109,82
10日,德宏傣族景颇族自治州,99,74
11日,德宏傣族景颇族自治州,84,62
12日,德宏傣族景颇族自治州,54,35
13日,德宏傣族景颇族自治州,36,20
14日,德宏傣族景颇族自治州,62,24
15日,德宏傣族景颇族自治州,51,33
16日,怒江傈僳族自治州,42,12
17日,怒江傈僳族自治州,50,18
18日,怒江傈僳族自治州,59,22
19日,怒江傈僳族自治州,50,22
20日,怒江傈僳族自治州,49,17
21日,怒江傈僳族自治州,40,18
22日,怒江傈僳族自治州,44,18
10日,怒江傈僳族自治州,80,30
11日,怒江傈僳族自治州,53,37
12日,怒江傈僳族自治州,54,38
13日,怒江傈僳族自治州,35,24
14日,怒江傈僳族自治州,46,25
15日,怒江傈僳族自治州,36,24
09日,怒江傈僳族自治州,84,46
09日,迪庆藏族自治州,54,24
16日,迪庆藏族自治州,75,13
17日,迪庆藏族自治州,67,13
18日,迪庆藏族自治州,52,14
19日,迪庆藏族自治州,50,14
20日,迪庆藏族自治州,49,12
21日,迪庆藏族自治州,55,9
22日,迪庆藏族自治州,49,11
10日,迪庆藏族自治州,64,24
11日,迪庆藏族自治州,72,14
12日,迪庆藏族自治州,63,10
13日,迪庆藏族自治州,55,10
14日,迪庆藏族自治州,72,14
15日,迪庆藏族自治州,71,18
09日,拉萨市,64,10
10日,拉萨市,67,10
11日,拉萨市,92,8
12日,拉萨市,92,7
13日,拉萨市,84,8
14日,拉萨市,90,9
15日,拉萨市,87,8
16日,拉萨市,83,14
17日,拉萨市,86,10
18日,拉萨市,84,12
19日,拉萨市,82,12
20日,拉萨市,75,8
21日,拉萨市,65,8
22日,拉萨市,70,11
09日,昌都市,67,8
10日,昌都市,69,9
11日,昌都市,64,10
12日,昌都市,49,8
13日,昌都市,49,8
14日,昌都市,82,6
15日,昌都市,72,10
16日,昌都市,72,11
17日,昌都市,62,9
18日,昌都市,69,22
19日,昌都市,77,26
20日,昌都市,60,13
21日,昌都市,66,9
22日,昌都市,65,10
16日,山南市,81,16
17日,山南市,80,13
18日,山南市,74,10
19日,山南市,79,10
20日,山南市,65,11
21日,山南市,62,12
22日,山南市,69,16
10日,山南市,70,10
11日,山南市,92,8
12日,山南市,82,17
13日,山南市,72,10
14日,山南市,92,18
15日,山南市,82,14
09日,山南市,65,14
10日,日喀则市,74,14
11日,日喀则市,78,6
12日,日喀则市,75,6
13日,日喀则市,87,6
14日,日喀则市,93,10
15日,日喀则市,83,8
16日,日喀则市,76,10
17日,日喀则市,78,8
18日,日喀则市,70,8
19日,日喀则市,69,9
20日,日喀则市,72,4
21日,日喀则市,65,6
22日,日喀则市,75,6
09日,日喀则市,65,12
10日,那曲市,55,16
11日,那曲市,60,16
12日,那曲市,49,14
13日,那曲市,69,12
14日,那曲市,72,16
15日,那曲市,67,38
09日,那曲市,52,22
16日,那曲市,72,28
17日,那曲市,60,20
18日,那曲市,78,30
19日,那曲市,70,22
20日,那曲市,63,13
21日,那曲市,55,19
22日,那曲市,58,26
10日,阿里地区,67,6
11日,阿里地区,77,8
12日,阿里地区,69,8
13日,阿里地区,72,6
14日,阿里地区,75,7
15日,阿里地区,70,5
09日,阿里地区,60,8
16日,阿里地区,69,6
17日,阿里地区,72,7
18日,阿里地区,64,6
19日,阿里地区,72,8
20日,阿里地区,75,8
21日,阿里地区,74,10
22日,阿里地区,65,8
16日,林芝市,65,8
17日,林芝市,62,8
18日,林芝市,55,10
19日,林芝市,59,8
20日,林芝市,50,6
21日,林芝市,49,5
22日,林芝市,44,5
10日,林芝市,57,10
11日,林芝市,70,6
12日,林芝市,60,4
13日,林芝市,60,6
14日,林芝市,67,8
15日,林芝市,68,10
09日,林芝市,53,11
16日,西安市,117,66
10日,西安市,101,55
11日,西安市,150,68
12日,西安市,500,157
13日,西安市,127,69
14日,西安市,82,40
15日,西安市,70,34
09日,西安市,115,57
17日,西安市,124,74
18日,西安市,118,59
19日,西安市,95,57
20日,西安市,75,35
21日,西安市,70,34
22日,西安市,152,74
10日,铜川市,66,24
11日,铜川市,165,61
09日,铜川市,105,43
12日,铜川市,456,105
13日,铜川市,106,38
14日,铜川市,72,36
15日,铜川市,73,20
16日,铜川市,139,65
17日,铜川市,99,58
18日,铜川市,96,46
19日,铜川市,86,45
20日,铜川市,87,35
21日,铜川市,66,31
22日,铜川市,192,92
10日,宝鸡市,91,54
11日,宝鸡市,288,123
12日,宝鸡市,500,272
13日,宝鸡市,137,76
09日,宝鸡市,110,62
16日,宝鸡市,135,78
17日,宝鸡市,90,55
18日,宝鸡市,154,96
19日,宝鸡市,128,91
20日,宝鸡市,116,50
21日,宝鸡市,73,40
22日,宝鸡市,118,66
14日,宝鸡市,71,36
15日,宝鸡市,53,24
10日,咸阳市,97,60
11日,咸阳市,167,75
16日,咸阳市,133,67
17日,咸阳市,113,70
18日,咸阳市,140,76
19日,咸阳市,100,59
20日,咸阳市,89,37
21日,咸阳市,77,36
22日,咸阳市,162,77
12日,咸阳市,500,148
13日,咸阳市,155,81
14日,咸阳市,82,42
15日,咸阳市,69,34
09日,咸阳市,124,63
16日,渭南市,109,55
17日,渭南市,134,83
10日,渭南市,94,44
11日,渭南市,165,59
12日,渭南市,500,149
13日,渭南市,131,56
14日,渭南市,86,35
15日,渭南市,86,26
09日,渭南市,116,60
18日,渭南市,110,53
19日,渭南市,91,45
20日,渭南市,75,32
21日,渭南市,62,38
22日,渭南市,191,104
16日,延安市,124,64
17日,延安市,104,51
18日,延安市,80,43
19日,延安市,78,42
20日,延安市,83,36
21日,延安市,187,88
22日,延安市,136,76
10日,延安市,61,23
11日,延安市,500,133
12日,延安市,189,61
13日,延安市,138,50
14日,延安市,55,15
15日,延安市,62,15
09日,延安市,110,48
10日,汉中市,77,36
11日,汉中市,100,46
12日,汉中市,500,323
16日,汉中市,83,35
17日,汉中市,92,36
18日,汉中市,97,54
19日,汉中市,103,68
20日,汉中市,74,35
21日,汉中市,57,33
22日,汉中市,76,38
09日,汉中市,75,36
13日,汉中市,202,142
14日,汉中市,80,54
15日,汉中市,61,33
09日,榆林市,79,29
16日,榆林市,278,110
17日,榆林市,117,62
18日,榆林市,71,34
19日,榆林市,73,31
20日,榆林市,90,29
21日,榆林市,188,82
22日,榆林市,128,67
10日,榆林市,65,20
11日,榆林市,500,111
12日,榆林市,133,33
13日,榆林市,98,27
14日,榆林市,55,13
15日,榆林市,70,22
10日,安康市,70,22
11日,安康市,54,26
12日,安康市,427,121
13日,安康市,189,114
16日,安康市,73,26
17日,安康市,85,30
18日,安康市,92,38
19日,安康市,85,40
20日,安康市,74,32
21日,安康市,56,31
22日,安康市,110,47
14日,安康市,85,48
15日,安康市,53,22
09日,安康市,67,24
10日,商洛市,96,59
16日,商洛市,91,50
17日,商洛市,99,68
18日,商洛市,102,56
19日,商洛市,89,52
20日,商洛市,80,32
21日,商洛市,56,26
22日,商洛市,161,82
11日,商洛市,73,38
12日,商洛市,436,144
13日,商洛市,102,48
14日,商洛市,80,37
15日,商洛市,64,24
09日,商洛市,96,54
16日,兰州市,185,100
17日,兰州市,91,47
18日,兰州市,265,115
19日,兰州市,154,82
20日,兰州市,148,68
21日,兰州市,89,46
22日,兰州市,80,40
09日,兰州市,148,69
10日,兰州市,83,36
11日,兰州市,198,85
12日,兰州市,500,263
13日,兰州市,109,48
14日,兰州市,71,34
15日,兰州市,83,38
16日,嘉峪关市,97,41
17日,嘉峪关市,152,52
18日,嘉峪关市,70,21
19日,嘉峪关市,75,25
20日,嘉峪关市,65,21
21日,嘉峪关市,62,20
22日,嘉峪关市,67,18
09日,嘉峪关市,68,15
10日,嘉峪关市,73,23
11日,嘉峪关市,57,16
12日,嘉峪关市,65,13
13日,嘉峪关市,65,11
14日,嘉峪关市,86,36
15日,嘉峪关市,105,42
16日,金昌市,108,49
17日,金昌市,179,80
18日,金昌市,124,42
09日,金昌市,60,17
10日,金昌市,78,22
11日,金昌市,500,132
12日,金昌市,353,115
13日,金昌市,59,14
14日,金昌市,52,17
15日,金昌市,113,51
19日,金昌市,116,57
20日,金昌市,105,37
21日,金昌市,78,24
22日,金昌市,61,16
10日,白银市,85,34
11日,白银市,500,124
16日,白银市,170,94
17日,白银市,97,52
18日,白银市,272,102
19日,白银市,146,84
20日,白银市,147,66
21日,白银市,89,40
22日,白银市,79,39
12日,白银市,500,175
13日,白银市,95,37
14日,白银市,64,25
15日,白银市,108,47
09日,白银市,132,62
10日,天水市,78,34
11日,天水市,239,76
16日,天水市,82,38
17日,天水市,73,44
18日,天水市,178,100
19日,天水市,126,70
20日,天水市,90,46
21日,天水市,96,44
22日,天水市,102,49
09日,天水市,97,40
12日,天水市,500,203
13日,天水市,96,34
14日,天水市,78,35
15日,天水市,66,26
16日,武威市,118,57
17日,武威市,151,88
18日,武威市,136,76
19日,武威市,115,74
20日,武威市,131,48
21日,武威市,77,28
22日,武威市,72,28
09日,武威市,100,39
10日,武威市,74,24
11日,武威市,500,114
12日,武威市,490,172
13日,武威市,60,19
14日,武威市,52,20
15日,武威市,126,62
16日,张掖市,101,45
17日,张掖市,179,74
18日,张掖市,73,22
19日,张掖市,77,26
20日,张掖市,58,18
21日,张掖市,79,27
22日,张掖市,70,28
10日,张掖市,79,28
11日,张掖市,272,75
12日,张掖市,162,54
13日,张掖市,63,17
14日,张掖市,61,19
15日,张掖市,120,50
09日,张掖市,91,42
16日,平凉市,154,63
17日,平凉市,79,30
18日,平凉市,191,78
19日,平凉市,138,64
20日,平凉市,85,37
21日,平凉市,150,50
22日,平凉市,110,48
10日,平凉市,73,22
11日,平凉市,500,148
12日,平凉市,500,108
13日,平凉市,107,34
14日,平凉市,54,20
15日,平凉市,65,20
09日,平凉市,112,38
16日,酒泉市,102,37
17日,酒泉市,128,46
18日,酒泉市,75,26
19日,酒泉市,75,28
20日,酒泉市,66,24
21日,酒泉市,64,26
22日,酒泉市,76,22
10日,酒泉市,93,24
11日,酒泉市,67,28
12日,酒泉市,70,23
13日,酒泉市,74,17
14日,酒泉市,87,34
15日,酒泉市,124,44
09日,酒泉市,68,20
10日,庆阳市,65,24
11日,庆阳市,500,155
12日,庆阳市,203,81
13日,庆阳市,113,35
14日,庆阳市,59,20
15日,庆阳市,65,20
09日,庆阳市,107,46
16日,庆阳市,164,114
17日,庆阳市,82,42
18日,庆阳市,104,58
19日,庆阳市,98,65
20日,庆阳市,85,28
21日,庆阳市,112,48
22日,庆阳市,113,66
10日,定西市,72,26
11日,定西市,352,82
12日,定西市,500,188
13日,定西市,111,40
14日,定西市,66,29
15日,定西市,70,26
16日,定西市,120,49
17日,定西市,73,34
18日,定西市,428,125
19日,定西市,172,82
20日,定西市,100,44
21日,定西市,110,52
22日,定西市,76,31
09日,定西市,106,42
10日,陇南市,60,26
11日,陇南市,63,20
16日,陇南市,69,29
17日,陇南市,61,28
18日,陇南市,129,72
19日,陇南市,116,72
20日,陇南市,79,31
21日,陇南市,70,34
09日,陇南市,60,26
12日,陇南市,500,143
13日,陇南市,187,96
14日,陇南市,74,28
15日,陇南市,68,29
22日,陇南市,86,42
09日,临夏回族自治州,125,61
10日,临夏回族自治州,97,48
11日,临夏回族自治州,101,46
12日,临夏回族自治州,150,57
13日,临夏回族自治州,71,33
14日,临夏回族自治州,78,36
15日,临夏回族自治州,67,34
16日,临夏回族自治州,113,60
17日,临夏回族自治州,89,47
18日,临夏回族自治州,348,140
19日,临夏回族自治州,169,98
20日,临夏回族自治州,138,72
21日,临夏回族自治州,96,52
22日,临夏回族自治州,94,54
16日,甘南藏族自治州,72,28
10日,甘南藏族自治州,72,29
11日,甘南藏族自治州,70,28
12日,甘南藏族自治州,60,22
13日,甘南藏族自治州,62,21
17日,甘南藏族自治州,66,26
18日,甘南藏族自治州,118,52
19日,甘南藏族自治州,80,32
20日,甘南藏族自治州,80,32
21日,甘南藏族自治州,78,37
22日,甘南藏族自治州,61,26
14日,甘南藏族自治州,63,23
15日,甘南藏族自治州,63,22
09日,甘南藏族自治州,84,34
16日,西宁市,106,55
17日,西宁市,78,41
18日,西宁市,98,49
19日,西宁市,100,57
20日,西宁市,110,64
21日,西宁市,76,45
22日,西宁市,72,47
10日,西宁市,62,24
11日,西宁市,70,30
12日,西宁市,60,17
13日,西宁市,61,21
14日,西宁市,53,21
15日,西宁市,63,30
09日,西宁市,73,34
16日,海东市,119,64
17日,海东市,75,38
18日,海东市,101,51
19日,海东市,98,54
20日,海东市,109,58
21日,海东市,74,39
22日,海东市,71,40
10日,海东市,61,24
11日,海东市,74,32
12日,海东市,56,20
13日,海东市,56,17
14日,海东市,58,18
15日,海东市,65,28
09日,海东市,84,42
16日,海北藏族自治州,64,30
17日,海北藏族自治州,58,27
18日,海北藏族自治州,101,44
19日,海北藏族自治州,70,30
20日,海北藏族自治州,82,44
21日,海北藏族自治州,62,35
22日,海北藏族自治州,55,27
09日,海北藏族自治州,60,18
10日,海北藏族自治州,60,13
11日,海北藏族自治州,60,18
12日,海北藏族自治州,52,10
13日,海北藏族自治州,53,10
14日,海北藏族自治州,64,16
15日,海北藏族自治州,64,21
16日,黄南藏族自治州,62,22
17日,黄南藏族自治州,62,24
18日,黄南藏族自治州,94,38
19日,黄南藏族自治州,68,27
20日,黄南藏族自治州,87,31
21日,黄南藏族自治州,106,52
22日,黄南藏族自治州,74,35
09日,黄南藏族自治州,67,26
10日,黄南藏族自治州,62,24
11日,黄南藏族自治州,83,35
12日,黄南藏族自治州,52,6
13日,黄南藏族自治州,52,7
14日,黄南藏族自治州,59,13
15日,黄南藏族自治州,65,19
16日,海南藏族自治州,67,33
17日,海南藏族自治州,65,29
18日,海南藏族自治州,98,56
19日,海南藏族自治州,75,42
20日,海南藏族自治州,86,53
21日,海南藏族自治州,83,61
22日,海南藏族自治州,65,42
09日,海南藏族自治州,65,21
10日,海南藏族自治州,64,23
11日,海南藏族自治州,67,15
12日,海南藏族自治州,64,8
13日,海南藏族自治州,64,16
14日,海南藏族自治州,70,12
15日,海南藏族自治州,76,22
09日,果洛藏族自治州,68,20
10日,果洛藏族自治州,65,17
16日,果洛藏族自治州,65,20
17日,果洛藏族自治州,64,15
18日,果洛藏族自治州,90,25
19日,果洛藏族自治州,78,18
20日,果洛藏族自治州,78,14
21日,果洛藏族自治州,73,32
22日,果洛藏族自治州,73,19
11日,果洛藏族自治州,55,20
12日,果洛藏族自治州,62,15
13日,果洛藏族自治州,73,13
14日,果洛藏族自治州,67,14
15日,果洛藏族自治州,72,17
09日,玉树藏族自治州,66,7
10日,玉树藏族自治州,55,7
11日,玉树藏族自治州,56,4
12日,玉树藏族自治州,55,8
13日,玉树藏族自治州,60,8
14日,玉树藏族自治州,82,7
15日,玉树藏族自治州,72,10
16日,玉树藏族自治州,60,11
17日,玉树藏族自治州,60,10
18日,玉树藏族自治州,69,14
19日,玉树藏族自治州,74,10
20日,玉树藏族自治州,64,8
21日,玉树藏族自治州,70,5
22日,玉树藏族自治州,70,5
16日,海西蒙古族藏族自治州,83,32
17日,海西蒙古族藏族自治州,82,34
18日,海西蒙古族藏族自治州,109,42
19日,海西蒙古族藏族自治州,80,30
20日,海西蒙古族藏族自治州,188,84
21日,海西蒙古族藏族自治州,167,80
22日,海西蒙古族藏族自治州,105,46
09日,海西蒙古族藏族自治州,69,20
10日,海西蒙古族藏族自治州,65,16
11日,海西蒙古族藏族自治州,74,16
12日,海西蒙古族藏族自治州,57,21
13日,海西蒙古族藏族自治州,57,10
14日,海西蒙古族藏族自治州,51,15
15日,海西蒙古族藏族自治州,66,17
16日,银川市,131,66
17日,银川市,101,51
18日,银川市,66,30
19日,银川市,104,47
20日,银川市,121,66
21日,银川市,128,63
22日,银川市,81,45
09日,银川市,58,24
10日,银川市,82,32
11日,银川市,500,186
12日,银川市,102,33
13日,银川市,69,25
14日,银川市,58,19
15日,银川市,119,58
09日,石嘴山市,54,23
10日,石嘴山市,92,38
11日,石嘴山市,500,214
12日,石嘴山市,93,41
13日,石嘴山市,69,27
14日,石嘴山市,54,23
15日,石嘴山市,133,63
16日,石嘴山市,182,82
17日,石嘴山市,83,46
18日,石嘴山市,68,35
19日,石嘴山市,84,37
20日,石嘴山市,110,54
21日,石嘴山市,275,119
22日,石嘴山市,84,54
16日,吴忠市,164,91
17日,吴忠市,146,77
18日,吴忠市,91,49
19日,吴忠市,129,78
20日,吴忠市,154,85
21日,吴忠市,176,102
22日,吴忠市,80,54
09日,吴忠市,81,43
10日,吴忠市,90,38
11日,吴忠市,500,221
12日,吴忠市,151,65
13日,吴忠市,77,28
14日,吴忠市,53,17
15日,吴忠市,131,71
09日,固原市,118,51
10日,固原市,68,25
11日,固原市,500,194
12日,固原市,477,128
13日,固原市,110,41
14日,固原市,51,22
15日,固原市,76,34
16日,固原市,182,126
17日,固原市,82,38
18日,固原市,191,108
19日,固原市,132,81
20日,固原市,95,48
21日,固原市,151,60
22日,固原市,95,47
16日,中卫市,155,103
17日,中卫市,142,78
18日,中卫市,450,156
19日,中卫市,180,104
20日,中卫市,266,138
21日,中卫市,188,91
22日,中卫市,81,54
09日,中卫市,99,51
10日,中卫市,89,36
11日,中卫市,500,278
12日,中卫市,434,160
13日,中卫市,140,74
14日,中卫市,55,30
15日,中卫市,181,104
09日,乌鲁木齐市,69,20
10日,乌鲁木齐市,47,10
11日,乌鲁木齐市,61,9
12日,乌鲁木齐市,60,9
13日,乌鲁木齐市,57,12
14日,乌鲁木齐市,156,52
15日,乌鲁木齐市,58,18
16日,乌鲁木齐市,49,16
17日,乌鲁木齐市,51,6
18日,乌鲁木齐市,65,17
19日,乌鲁木齐市,63,12
20日,乌鲁木齐市,38,10
21日,乌鲁木齐市,58,10
22日,乌鲁木齐市,64,17
09日,克拉玛依市,62,15
10日,克拉玛依市,52,7
11日,克拉玛依市,55,8
12日,克拉玛依市,58,8
13日,克拉玛依市,70,12
14日,克拉玛依市,59,16
15日,克拉玛依市,50,9
16日,克拉玛依市,45,8
17日,克拉玛依市,54,6
18日,克拉玛依市,50,8
19日,克拉玛依市,40,10
20日,克拉玛依市,42,7
21日,克拉玛依市,53,8
22日,克拉玛依市,61,11
16日,吐鲁番市,96,41
17日,吐鲁番市,496,134
18日,吐鲁番市,78,28
19日,吐鲁番市,115,35
20日,吐鲁番市,137,48
21日,吐鲁番市,69,25
22日,吐鲁番市,63,22
09日,吐鲁番市,62,20
10日,吐鲁番市,135,42
11日,吐鲁番市,87,46
12日,吐鲁番市,57,24
13日,吐鲁番市,62,18
14日,吐鲁番市,82,30
15日,吐鲁番市,149,59
16日,哈密市,54,14
17日,哈密市,57,12
18日,哈密市,57,16
19日,哈密市,72,22
20日,哈密市,44,10
09日,哈密市,60,16
10日,哈密市,78,20
11日,哈密市,60,17
12日,哈密市,57,16
13日,哈密市,59,20
14日,哈密市,138,66
15日,哈密市,156,76
21日,哈密市,43,12
22日,哈密市,52,18
16日,昌吉回族自治州,56,16
17日,昌吉回族自治州,59,3
18日,昌吉回族自治州,73,14
19日,昌吉回族自治州,64,10
20日,昌吉回族自治州,42,8
21日,昌吉回族自治州,67,10
22日,昌吉回族自治州,75,14
09日,昌吉回族自治州,102,18
10日,昌吉回族自治州,55,6
11日,昌吉回族自治州,69,7
12日,昌吉回族自治州,69,8
13日,昌吉回族自治州,62,12
14日,昌吉回族自治州,128,44
15日,昌吉回族自治州,59,14
16日,博尔塔拉蒙古自治州,43,14
17日,博尔塔拉蒙古自治州,52,12
18日,博尔塔拉蒙古自治州,58,14
19日,博尔塔拉蒙古自治州,83,20
09日,博尔塔拉蒙古自治州,98,23
10日,博尔塔拉蒙古自治州,72,14
11日,博尔塔拉蒙古自治州,80,15
12日,博尔塔拉蒙古自治州,74,15
13日,博尔塔拉蒙古自治州,77,18
14日,博尔塔拉蒙古自治州,93,30
15日,博尔塔拉蒙古自治州,70,19
20日,博尔塔拉蒙古自治州,45,13
21日,博尔塔拉蒙古自治州,50,14
22日,博尔塔拉蒙古自治州,59,16
09日,巴音郭楞蒙古自治州,64,14
10日,巴音郭楞蒙古自治州,178,38
11日,巴音郭楞蒙古自治州,60,10
12日,巴音郭楞蒙古自治州,55,11
13日,巴音郭楞蒙古自治州,142,44
14日,巴音郭楞蒙古自治州,303,91
15日,巴音郭楞蒙古自治州,116,47
16日,巴音郭楞蒙古自治州,106,28
17日,巴音郭楞蒙古自治州,500,106
18日,巴音郭楞蒙古自治州,500,164
19日,巴音郭楞蒙古自治州,309,64
20日,巴音郭楞蒙古自治州,113,20
21日,巴音郭楞蒙古自治州,109,29
22日,巴音郭楞蒙古自治州,446,101
16日,阿克苏地区,170,66
17日,阿克苏地区,500,246
18日,阿克苏地区,500,810
19日,阿克苏地区,500,548
20日,阿克苏地区,500,222
21日,阿克苏地区,500,308
22日,阿克苏地区,500,186
09日,阿克苏地区,117,50
10日,阿克苏地区,500,96
11日,阿克苏地区,233,58
12日,阿克苏地区,158,58
13日,阿克苏地区,273,106
14日,阿克苏地区,393,142
15日,阿克苏地区,97,48
16日,克孜勒苏柯尔克孜自治州,75,25
17日,克孜勒苏柯尔克孜自治州,68,14
18日,克孜勒苏柯尔克孜自治州,220,89
19日,克孜勒苏柯尔克孜自治州,500,492
20日,克孜勒苏柯尔克孜自治州,282,97
21日,克孜勒苏柯尔克孜自治州,293,122
22日,克孜勒苏柯尔克孜自治州,500,178
09日,克孜勒苏柯尔克孜自治州,67,22
10日,克孜勒苏柯尔克孜自治州,60,17
11日,克孜勒苏柯尔克孜自治州,96,44
12日,克孜勒苏柯尔克孜自治州,496,164
13日,克孜勒苏柯尔克孜自治州,500,218
14日,克孜勒苏柯尔克孜自治州,402,160
15日,克孜勒苏柯尔克孜自治州,74,18
09日,喀什地区,94,35
10日,喀什地区,75,18
11日,喀什地区,123,48
12日,喀什地区,432,143
13日,喀什地区,500,189
14日,喀什地区,388,151
15日,喀什地区,69,31
16日,喀什地区,119,40
17日,喀什地区,67,21
18日,喀什地区,199,79
19日,喀什地区,500,475
20日,喀什地区,114,44
21日,喀什地区,183,83
22日,喀什地区,334,111
16日,和田地区,141,93
17日,和田地区,500,169
18日,和田地区,500,486
19日,和田地区,500,858
20日,和田地区,332,225
21日,和田地区,209,125
22日,和田地区,494,188
09日,和田地区,167,44
10日,和田地区,500,150
11日,和田地区,500,382
12日,和田地区,458,181
13日,和田地区,500,200
14日,和田地区,498,172
15日,和田地区,215,112
09日,伊犁哈萨克自治州,65,26
10日,伊犁哈萨克自治州,60,15
11日,伊犁哈萨克自治州,58,15
12日,伊犁哈萨克自治州,64,18
13日,伊犁哈萨克自治州,93,41
14日,伊犁哈萨克自治州,94,50
15日,伊犁哈萨克自治州,51,11
16日,伊犁哈萨克自治州,43,11
17日,伊犁哈萨克自治州,55,10
18日,伊犁哈萨克自治州,44,16
19日,伊犁哈萨克自治州,44,13
20日,伊犁哈萨克自治州,47,11
21日,伊犁哈萨克自治州,63,15
22日,伊犁哈萨克自治州,63,29
16日,塔城地区,41,13
17日,塔城地区,57,15
18日,塔城地区,42,12
19日,塔城地区,41,8
20日,塔城地区,46,10
21日,塔城地区,54,12
22日,塔城地区,56,13
09日,塔城地区,57,18
10日,塔城地区,58,9
11日,塔城地区,60,12
12日,塔城地区,59,10
13日,塔城地区,67,13
14日,塔城地区,51,12
15日,塔城地区,46,10
16日,阿勒泰地区,50,6
17日,阿勒泰地区,42,6
18日,阿勒泰地区,45,5
19日,阿勒泰地区,44,6
20日,阿勒泰地区,46,5
21日,阿勒泰地区,48,6
22日,阿勒泰地区,49,5
09日,阿勒泰地区,47,5
10日,阿勒泰地区,38,4
11日,阿勒泰地区,48,5
12日,阿勒泰地区,53,6
13日,阿勒泰地区,58,5
14日,阿勒泰地区,56,6
15日,阿勒泰地区,42,9
16日,石河子市,42,14
17日,石河子市,57,7
18日,石河子市,71,38
19日,石河子市,168,36
20日,石河子市,41,13
21日,石河子市,60,11
22日,石河子市,74,13
09日,石河子市,108,25
10日,石河子市,52,10
11日,石河子市,59,9
12日,石河子市,80,18
13日,石河子市,80,19
14日,石河子市,93,34
15日,石河子市,59,18
16日,五家渠市,56,26
17日,五家渠市,53,4
18日,五家渠市,62,16
19日,五家渠市,57,6
20日,五家渠市,38,8
21日,五家渠市,53,13
22日,五家渠市,60,20
09日,五家渠市,116,35
10日,五家渠市,46,16
11日,五家渠市,57,14
12日,五家渠市,52,10
13日,五家渠市,76,25
14日,五家渠市,169,62
15日,五家渠市,51,25
