房屋标题,房屋类型,房屋面积,房屋朝向,房屋楼层,建造年代,楼盘,房屋地址,房屋价格,每平米/元
首付30万  买万科精装两房  一楼带花园,3室2厅2卫,89㎡,南北,中层(共8层),2018年建造,万科未来星光,"渝北-悦来-金兴大道,近翠岗路",145万,16293元/㎡
杨家坪 超人气楼盘地段 总价150万左右买九龙半岛品质洋房，,3室2厅2卫,90㎡,南北,中层(共8层),2021年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",152万,16889元/㎡
江北核心地段三房  双轻轨  近商圈 央企品质户型方正,3室2厅2卫,98㎡,南北,中层(共8层),2020年建造,保利阅江台,"江北-石马河-盘溪路,近盘溪一支路",158万,16123元/㎡
九龙坡杨家核心商圈 品质小高层 近轻轨 五洲书店 中迪广场,3室2厅2卫,96㎡,南北,中层(共9层),2020年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",156万,16250元/㎡
9折急卖！捡趴活！大竹林！,3室2厅2卫,99㎡,南北,中层(共8层),2017年建造,金科天元道砚北A组团,渝北-大竹林-龙凼路9号,153万,15455元/㎡
打造！九龙半岛！杨家坪商圈！轻轨站旁！,3室2厅2卫,89㎡,南北,中层(共11层),2020年建造,海纳九龙,九龙坡-杨家坪-龙江支路,156万,17529元/㎡
中央公园 轻轨站旁 洋房社区 配套成熟 在售小户型 首付两层,3室2厅2卫,97㎡,南北,中层(共8层),2021年建造,华润公园九里,渝北-中央公园-玉谷路23号,149万,15361元/㎡
蔡家必看！龙湖天街旁小户型洋房，140几万买横厅大三房,3室2厅2卫,98.8㎡,南,中层(共8层),2021年建造,保亿御景玖园,"北碚-蔡家-蔡支路,近金兴大道",145万,14677元/㎡
中央公园丶万科品质丶 特价丶 精装 横厅大三房,3室2厅2卫,98.9㎡,南北,中层(共8层),2020年建造,万科森林公园,"渝北-中央公园-甘悦大道,近春华大道",150万,15175元/㎡
高新区品质精装洋房丶带中央空调地暖新风丶近地铁丶首付三成,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,龙湖西宸原著,沙坪坝-陈家桥-香礼路2号,150万,15152元/㎡
保~真！（可刀）礼嘉核心区域！华宇精装修三房！带新风地暖,3室2厅2卫,96㎡,南北,中层(共8层),2018年建造,华宇旭辉御璟湖山,渝北-礼嘉-礼敬路699号,146万,15209元/㎡
特价房 九龙坡杨家坪 新奢低密度平层,3室2厅2卫,89㎡,南北,中层(共8层),2020年建造,海纳九龙,九龙坡-杨家坪-龙江支路,150万,16854元/㎡
近刘家平地铁站南北通透板式洋房看房方便诚心出售,3室2厅2卫,97.4㎡,南北,中层(共7层),2018年建造,中国铁建万国城68号,南岸-茶园新区-梨花大道570号,145万,14889元/㎡
昕悦棠 中央公园 上市名企 1T2户品质洋楼 南北双阳台,3室2厅1卫,85㎡,南北,中层(共8层),2020年建造,弘阳昕悦棠,渝北-两路-桂馥大道25号,146万,17177元/㎡
真实急卖！沙区汉渝路 晨光小区 中装两房 低楼层,2室2厅1卫,90㎡,南北,低层(共9层),2000年建造,晨光小区,"沙坪坝-三峡广场-汉渝路,近龙泉路",150万,16667元/㎡
首付30万抢中央公园轻轨洋房 正规三房两卫格局 总价145万,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,14647元/㎡
首付三成，抢中央公园后小户型，轻轨洋房丶横厅三房,3室2厅2卫,90㎡,南北,中层(共8层),2021年建造,海成云境,渝北-空港新城-睦邻路10号,140.1万,15567元/㎡
99平 151万 3室2厅 电梯房 楼层好 视野无遮挡,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,151万,15253元/㎡
！渝北中央公园洋房社区 10号轻轨房 高端品质 配套成熟,3室2厅2卫,97㎡,南北,中层(共8层),2018年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,14433元/㎡
九龙坡杨家坪商圈 品质小高层 近轻轨 近万象城 超大阳台,3室2厅2卫,96㎡,南北,中层(共9层),2020年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",158万,16459元/㎡
杨家坪 超人气楼盘地段 总价150万左右买九龙半岛品质洋房，,3室2厅2卫,90㎡,南北,中层(共8层),2011年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",152万,16889元/㎡
好消息 今日加推洋房 145万入住中央公园 鹿山轻轨旁,3室2厅2卫,99㎡,东南,中层(共11层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,14647元/㎡
奥园广场旁，刘家坪轻轨站附近，目前为止   的小洋房,3室2厅2卫,97.4㎡,东北,中层(共7层),2019年建造,中国铁建万国城68号,南岸-茶园新区-梨花大道570号,145万,14889元/㎡
新上房源！ 晨光小区 中装两房 步梯二楼 朝向安静,2室2厅1卫,90㎡,南北,低层(共9层),2000年建造,晨光小区,"沙坪坝-三峡广场-汉渝路,近龙泉路",150万,16667元/㎡
渝北中央公园鹿山轻轨站旁小洋房2站江北机场3站悦来配套成熟,3室2厅2卫,99㎡,南北,中层(共11层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",158.88万,16049元/㎡
沙坪坝三星智慧小区花园洋房，树人，3中家门口，配套成熟,3室2厅2卫,99.6㎡,南北,中层(共8层),2020年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,147万,14765元/㎡
中央公园！住洋房！近轻轨的清水小户！懂得都懂！,3室2厅2卫,97㎡,南北,低层(共11层),2020年建造,华润公园九里,渝北-中央公园-玉谷路23号,143万,14743元/㎡
杨家坪商圈三房低首付，双轻轨，品质大阳台，周边配套成熟,3室2厅2卫,90㎡,南北,中层(共8层),2021年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",152万,16889元/㎡
九龙坡杨家核心商圈 品质小高层 近轻轨 五洲书店 中迪广场,3室2厅2卫,96㎡,南北,中层(共9层),2020年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",156万,16250元/㎡
可VR线上看房！员工特价！海成横厅三房小洋楼！临轻轨临公园！,3室2厅2卫,90㎡,南北,中层(共8层),2021年建造,海成云境,渝北-空港新城-睦邻路10号,150万,16667元/㎡
近轻轨近商圈，钥匙在手看房方便，诚售，低总价洋房仅需145W,3室2厅2卫,97.4㎡,南北,中层(共8层),2019年建造,中国铁建万国城68号,南岸-茶园新区-梨花大道570号,145万,14889元/㎡
中央公园经典三房洋房出售，10号线鹿山轻轨站200米,3室2厅2卫,99㎡,南北,高层(共7层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",142万,14344元/㎡
特价房！科学城开发商清盘房源 沙区  三星智能小区 金科物业,3室2厅2卫,99.4㎡,南北,中层(共8层),2020年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,140万,14081元/㎡
九龙坡杨家坪 商圈品质小高层 近轻轨 近商圈 资源好,3室2厅2卫,96㎡,南北,中层(共9层),2020年建造,荣安九龙壹号,"九龙坡-杨家坪-龙江支路,近龙江路",158万,16459元/㎡
中央公园 10号线轻轨一梯两户板式洋房 近公园近商业,3室2厅2卫,97㎡,南北,中层(共11层),2020年建造,华润公园九里,渝北-中央公园-玉谷路23号,142万,14640元/㎡
公园现在售  三房轻轨小洋楼 近轻轨近公园,3室2厅2卫,97㎡,南北,低层(共11层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",150万,15464元/㎡
中央公园 后145万级洋楼开盘 三房两卫端头户型,3室2厅2卫,97㎡,南北,中层(共11层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,14949元/㎡
好消息 中央公园加推洋房 140万即可拥有 近轻轨 近公园,3室2厅2卫,89㎡,南北,低层(共9层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,15731元/㎡
公园品质洋房鹿山府 出门即轻轨站  两江国际商务,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",149万,15051元/㎡
中央公园小洋房 加推2期，5轻轨换乘 3房4房欢迎咨询,3室2厅2卫,90㎡,南北,中层(共10层),2020年建造,弘阳昕悦棠,渝北-两路-桂馥大道25号,143万,15889元/㎡
！抢中央公园轻轨洋房丶横厅三房,3室2厅2卫,90㎡,南北,中层(共8层),2021年建造,海成云境,渝北-空港新城-睦邻路10号,143.1万,15900元/㎡
渝北公园，鹿山轻轨站旁，洋房三房双卫，南北通透，成熟社区,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",149万,15051元/㎡
"抢！曹家湾轻轨旁，小户型洋房，星空阳台，朝阳小,学旁,近商业",3室2厅2卫,89㎡,南北,中层(共8层),2020年建造,玖著天宸,"北碚-蔡家-同康路,近同泰路",145.6万,16360元/㎡
3室2厅 98平 电梯房 南北通透 泷悦华府 居家自住 保养,3室2厅2卫,98.6㎡,南北,中层(共8层),2020年建造,泷悦华府,"沙坪坝-陈家桥-大学城北路,近陈南路",150万,15217元/㎡
王炸！王炸！中央公园头排丶万科精装洋房丶抓紧上车,3室2厅2卫,100㎡,南北,中层(共8层),2018年建造,万科森林公园,"渝北-中央公园-甘悦大道,近春华大道",150万,15008元/㎡
协信城立方洋房全新精装，带车位三房二卫大阳台户型方正视野宽广,3室2厅2卫,98.2㎡,东南,中层(共7层),2016年建造,协信城立方揽院,沙坪坝-大学城-大学城中路6号,148万,15070元/㎡
新房源！惊爆价！晨光小区！低楼层 正规两房 直降5万！,2室2厅1卫,90㎡,南北,低层(共9层),2003年建造,晨光小区,"沙坪坝-三峡广场-汉渝路,近龙泉路",148万,16445元/㎡
茶园南140万起买低密度星空洋墅300平全落地窗带花园露台,3室2厅3卫,93㎡,南北,中层(共8层),2019年建造,领地观云府,巴南-鹿角-华林路918号,140万,15054元/㎡
南北通透 蔡家龙湖天街旁 横厅洋房 公园邻商圈,3室2厅2卫,92.1㎡,南北,中层(共8层),2011年建造,保亿御景玖园,"北碚-蔡家-蔡支路,近金兴大道",144.44万,15678元/㎡
中央公园 鹿山轻轨站旁 品质小洋楼,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",150万,15152元/㎡
四月特价 山姆会员已经开业 华宇品质大盘  配套齐全 近轻轨,3室2厅1卫,94㎡,南北,中层(共8层),2018年建造,华宇旭辉御璟湖山,渝北-礼嘉-礼敬路699号,157万,16703元/㎡
隆鑫鸿府精装修全系智能家具业主未长住房间9成新看房方便,3室2厅1卫,94㎡,南北,中层(共11层),2017年建造,隆鑫鸿府,"渝北-农业园区-宝环路,近宝石路",145万,15426元/㎡
两江新区洋房产品，交通便利全新加推3室两厅两卫洋房产品,3室2厅2卫,98.8㎡,南北,中层(共8层),2021年建造,保亿御景玖园,"北碚-蔡家-蔡支路,近金兴大道",152万,15385元/㎡
渝北回兴，轻轨洋房，房屋出售，南北通透！,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,爱情天宸万璟,渝北-农业园区-服装城大道,143万,14445元/㎡
首开 两江新区蔡家商圈 龙湖天街洋房横厅设计近公园 近轻轨,3室2厅2卫,98.8㎡,南北,中层(共8层),2021年建造,保亿御景玖园,"北碚-蔡家-蔡支路,近金兴大道",140万,14171元/㎡
时代天街旁 奥体中心 高品质洋楼 紧邻轻轨站住家的好选择,3室2厅2卫,88㎡,南,中层(共8层),2020年建造,金辉玖珑云璟,"九龙坡-奥体中心-龙腾大道,近奥体四支路",147万,16705元/㎡
首付30万买万科精装两房一楼带花园,3室2厅2卫,89㎡,南北,中层(共8层),2018年建造,万科未来星光,"渝北-悦来-金兴大道,近翠岗路",145万,16293元/㎡
首付30万抢中央公园轻轨洋房 正规三房两卫格局 总价145万,3室2厅2卫,89㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,16293元/㎡
渝北中央公园旁丶轻轨50米三轻轨交汇丶保利品质三房丶数据谷,3室2厅2卫,95㎡,南北,中层(共8层),2000年建造,保利和光尘樾,"渝北-悦来-悦清大道,近悦港大道",150万,15790元/㎡
两江新区洋房产品，交通便利全新加推3室两厅两卫洋房产品,3室2厅2卫,98.8㎡,南北,中层(共8层),2021年建造,保亿御景玖园,"北碚-蔡家-蔡支路,近金兴大道",152万,15385元/㎡
渝北！公园东 150万买 10号轻轨鹿山旁  纯洋房社区,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,14647元/㎡
业主诚心出售！洋房！带露台！使用面积大！户型好！无浪费！安静,3室2厅2卫,84㎡,北,中层(共7层),2017年建造,鲁能泰山7号十二街区,渝北-中央公园-嘉业路1号,195万,23215元/㎡
85平 满二  住房 3室2厅 电梯房 鲁能泰山7号十九街区,3室2厅2卫,85㎡,北,中层(共9层),2018年建造,鲁能泰山7号十九街区,"渝北-中央公园-兰桂大道,近金山大道",180万,21177元/㎡
大坪万科锦尚三期精装三房，未住人，业主换房急售,3室2厅1卫,88.9㎡,东,低层(共10层),2016年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,180万,20248元/㎡
急售好房推荐中央公园 鲁能品质洋房 三房朝南 业主诚心稳定,3室2厅2卫,89㎡,南,中层(共9层),2019年建造,鲁能泰山7号十八街区,"渝北-中央公园-兰桂大道,近金山大道",182万,20450元/㎡
业主急售中央公园豪华装修3房，周边配套成熟，紧邻轻轨商圈公园,3室2厅2卫,87㎡,北,中层(共7层),2017年建造,鲁能泰山7号十二街区,渝北-中央公园-嘉业路1号,190万,21840元/㎡
鲁能泰山7号十七街区 180万 电梯房 南北通透 3室2厅,3室2厅2卫,85㎡,南北,低层(共9层),2017年建造,鲁能泰山7号十七街区,渝北-中央公园-博汇路10号,180万,21177元/㎡
业主稳定，价格可谈！纯洋房组团，内圈位置，拎包入住，看房方便,3室2厅2卫,96.6㎡,北,中层(共11层),2017年建造,康田蔚蓝海(B区),渝北-照母山-星融路66号,180万,18632元/㎡
急售！金科东方王榭跃层洋房精装三房双卫中间楼层朝中庭配套成熟,3室2厅2卫,99㎡,南北,中层(共6层),2008年建造,金科东方王榭,渝北-人和-金开大道3号,180万,18182元/㎡
业主急售带车位 金科别墅品质 居家安静 临近融创渝乐小镇,3室2厅1卫,95.7㎡,南,低层(共11层),2017年建造,金科天宸一街区,沙坪坝-土主-永祥路106号,181万,18922元/㎡
价格真实，业主诚心出售，朝南中庭，采光好。户型方正。近商业。,3室2厅2卫,86㎡,南,中层(共9层),2017年建造,鲁能泰山7号十八街区,"渝北-中央公园-兰桂大道,近金山大道",192万,22326元/㎡
江北核心地段品质小区房双轻轨央企品质户型方正,3室2厅2卫,98㎡,南北,中层(共8层),2020年建造,保利阅江台,"江北-石马河-盘溪路,近盘溪一支路",184万,18776元/㎡
中央公园带露台洋房，周边配套成熟，紧邻轻轨商圈公园，业主急售,3室2厅2卫,86㎡,南,中层(共7层),2017年建造,鲁能泰山7号十二街区,渝北-中央公园-嘉业路1号,185万,21512元/㎡
融创凡尔赛香榭 精装修 195万 电梯房 诚心出售 价格可议,3室2厅2卫,97㎡,南北,中层(共8层),2014年建造,融创凡尔赛香榭,渝北-照母山-星融路15号,195万,20104元/㎡
3室2厅 85平 185万 满二 楼层好 视野无遮挡,3室2厅2卫,85㎡,南,低层(共9层),2017年建造,鲁能泰山7号十七街区,渝北-中央公园-博汇路10号,185万,21765元/㎡
鲁能洋房三房双卫超中庭轻轨都在旁边,3室2厅2卫,85㎡,南,低层(共9层),2017年建造,鲁能泰山7号十九街区,"渝北-中央公园-兰桂大道,近金山大道",186万,21883元/㎡
金科天籁城美社 2室2厅 满五 143万 楼层好 视野无遮挡,2室2厅2卫,93㎡,南北,中层(共11层),2005年建造,金科天籁城美社,渝北-人和-双宁路172号,143万,15377元/㎡
沙区 城城 陈家桥 纯洋房 智慧小区 7米阔景阳台,3室2厅2卫,99㎡,南北,中层(共8层),2019年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,141.9万,14334元/㎡
中央公园稀有小户型加推！轻轨200米！成熟配套！,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",148.88万,15039元/㎡
电梯房 南北通透 150万 华远海蓝和光 采光好 周边商圈成,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,150万,15152元/㎡
145万买三房中央公园轻轨站500米 洋房社区加推小户型,3室2厅2卫,97㎡,南北,中层(共8层),2020年建造,华润公园九里,渝北-中央公园-玉谷路23号,145万,14949元/㎡
中央公园轻轨洋房，投资自住都是 之选， 户型端正性价比高,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,14142元/㎡
渝北中央公园  鹿山轻轨站就在旁边 高端品质,3室2厅2卫,89㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",149万,16742元/㎡
中央公园旁边 唔悦广场旁 清水三房,3室2厅2卫,85㎡,北,中层(共9层),2017年建造,鲁能泰山7号十七街区,渝北-中央公园-博汇路10号,180万,21177元/㎡
渝中 万科锦尚3期洋房 2018年次新小区 三轻轨 还有车位,3室2厅1卫,88.9㎡,东,低层(共11层),2018年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,180万,20248元/㎡
100平 板式洋房，简单基装修正规三室两卫，小区环境优美,3室2厅2卫,97㎡,南,中层(共8层),2017年建造,融创凡尔赛香榭,渝北-照母山-星融路15号,195万,20104元/㎡
鲁能泰山洋房4房2卫，朝中庭，采光好，业主诚心出售,3室2厅2卫,85㎡,南,中层(共9层),2019年建造,鲁能泰山7号十九街区,"渝北-中央公园-兰桂大道,近金山大道",185万,21765元/㎡
热爆中央公园轻轨房 公园环绕 周边成熟 地铁三百米 错过再无,3室2厅2卫,89㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,15731元/㎡
业主急售！万科锦尚三期洋房！精装从未住过人，带车位,3室2厅1卫,88.9㎡,南北,低层(共10层),2018年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,190万,21373元/㎡
！渝北中央公园洋房社区 10号轻轨房 高端品质 配套成熟,3室2厅2卫,97㎡,南北,中层(共8层),2018年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,14433元/㎡
惊喜！渝北！公园东10号轻轨鹿山旁纯洋房社区,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",144万,14546元/㎡
首付30万抢中央公园轻轨洋房 正规三房两卫格局 总价143万,3室2厅2卫,89㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",143万,16068元/㎡
万科锦尚洋房 18年次新小区 三轻轨,3室2厅1卫,88.9㎡,东,低层(共11层),2018年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,185万,20810元/㎡
中央公园三房两卫150万起10号轻轨房配套成熟,3室2厅2卫,97㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",155万,15980元/㎡
3室2厅 万科锦尚 满二  住房 电梯房 诚心出售 价格可议,3室2厅1卫,88.9㎡,东,低层(共10层),2018年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,189万,21260元/㎡
渝北公园，特推！鹿山轻轨站旁，洋房三房双卫，南北通透,3室2厅2卫,99㎡,南北,中层(共8层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",142万,14344元/㎡
万科锦尚三期 三房带车位出售 随时看房,3室2厅1卫,88.9㎡,东北,低层(共10层),2015年建造,万科锦尚,九龙坡-石桥铺-罗汉沟26号,185万,20810元/㎡
金科天籁城美社 2室2厅 满五 143万 楼层好 视野无遮挡,2室2厅2卫,93㎡,南北,中层(共11层),2005年建造,金科天籁城美社,渝北-人和-双宁路172号,143万,15377元/㎡
沙区 城城 陈家桥 纯洋房 智慧小区 7米阔景阳台,3室2厅2卫,99㎡,南北,中层(共8层),2019年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,141.9万,14334元/㎡
中央公园稀有小户型加推！轻轨200米！成熟配套！,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",148.88万,15039元/㎡
中央公园小洋房丶轻轨200米丶南北通透丶周边配套成熟丶,3室2厅2卫,99㎡,南北,高层(共6层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",150万,15152元/㎡
西区高品质洋房，临轻轨，交通方便，周边配套成熟，购物便利。,3室2厅2卫,99㎡,南北,中层(共6层),2020年建造,华远海蓝和光,沙坪坝-陈家桥-慧堂路,146.6万,14809元/㎡
！还不起按揭！旁边是八钟和巴蜀丶近公园近商圈丶轻轨50米,3室2厅1卫,94㎡,南,中层(共8层),2018年建造,公园大道,"渝北-中央公园-公园东路,近同茂大道",158.5万,16869元/㎡
！渝北中央公园洋房社区 10号轻轨房 高端品质 配套成熟,3室2厅2卫,97㎡,南北,中层(共8层),2018年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",140万,14433元/㎡
渝北公园 轻轨200米 花园洋房 双公园环绕 配套成熟可以看,3室2厅2卫,99㎡,南北,中层(共11层),2021年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",145万,14647元/㎡
渝北中央公园 鹿山轻轨站旁 品质洋房 大横厅大阳台,3室2厅2卫,99㎡,南北,高层(共7层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",146万,14748元/㎡
在售中央公园西区 荣盛花园洋房 正规三房 配套齐全,3室2厅2卫,89㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",149.8万,16832元/㎡
特推！鹿山轻轨旁，中央公园小洋楼双卫，南北通透,3室2厅2卫,99㎡,南北,中层(共8层),2020年建造,荣盛鹿山府,"渝北-中央公园-金州大道,近万康路",150万,15152元/㎡
