书名,作者,介绍,更新时间
捞尸人,纯洁滴小龙, 人知鬼恐怖，鬼晓人心毒。这是一本传统灵异小说。 ,2025-03-09 23:23
没钱修什么仙？,熊狼狗, 老者：“你想报仇？”少年：“我被强者反复侮辱，被师尊视为垃圾，我怎么可能不想报仇？”老者摸了摸少年的脑袋，叹道：“好孩子，我来传功给你吧。”少年惊道：“前辈！这怎么行？”老者伸出手：“把你手机给我。”少年看着手机上的变化，震惊道：“前辈！这哪里来的百年功力？”老者微微一笑：“好孩子，这是你在天庭的备用功力，以后急用的时候随用随取，别再被人侮辱了。”少年皱眉：“这不是法力贷吗？我怕……”老者：“天庭是大平台，新用户借百年功力有30天免息，日息最低半天功力，还没你吐纳一周天多。”……张羽冷哼一声，关掉了上面的广告。 ,2025-03-09 12:01
夜无疆,辰东, 那一天太阳落下再也没有升起………………… ,2025-03-10 02:15
剑啸灵霄,流浪的蛤蟆, 年少轻狂，袖里白蛇，铮铮化剑，直上灵霄。2025，武侠走起！ ,2025-03-10 07:30
玄鉴仙族,季越人, 陆江仙熬夜猝死，残魂却附在了一面满是裂痕的青灰色铜镜上，飘落到了浩瀚无垠的修仙世界。凶险难测的大黎山，眉尺河旁小小的村落，一个小家族拾到了这枚镜子，于是传仙道授仙法，开启波澜壮阔的新时代。(家族修仙，不圣母，种田，无系统，群像文) ,2025-03-09 20:00
异度旅社,远瞳, 在日常之下，在理性尽头，在你所熟悉的世界之外——是你从未想象过的风景。当于生第一次打开那扇门的时候，他所熟悉的世界便轰然倒塌。而那直抵世界根源的“真相”，扑面而来。 ,2025-03-10 07:30
刚准备高考，离婚逆袭系统来了,七月封阳, 蟹妖，人在高三，离婚逆袭系统早到二十年。【三十八岁，你婚姻失败，站在而立/不惑之年的十字路口，想起了少年时的青梅。结婚后，你们断绝了来往，再无她的消息。与徐浅浅重新建立联系，奖励：300RMB。】十八岁的江年看了一眼面板上的系统任务，又看了一眼住在对门的徐浅浅。不由陷入沉思，嗯.......这系统似乎来早了。还有一件事。未来的前妻是谁？呃......江年有些绷不住了，年年十八岁，未来会离婚。系统颁布报复前妻的任务，江年望了望眼前还未“黑化”的前妻，再次陷入了沉思。青梅、未来的前妻、未来前女友，全是年轻版本，一个个出现的时候。系统有点变质了。有九千八百均完结老书《恋综：从万人嫌开始爆红》 ,2025-03-09 23:58
诡秘之主,爱潜水的乌贼, 蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。 ,2022-11-25 16:27
多我一个后富怎么了,渔雪, 初学医，未能从业，后贩电视，遇下周回国，遂共享经济，押金不退，再投身地产，有所成就，终挑一良盘，却没能封顶……2008年，俞兴从梦中醒来，发现自己回到了理财亏空的金融危机前夕。这一年，巨头成型，资本觉醒，他只能一边艰难创业，一边又迫于无奈的劫富济贫。没钱了？做空去吧…没钱了？做空去吧！有钱了？做，哦，来都来了，做空去吧。许久之后，俞兴的公司马甲被媒体曝光，他亲口承认，一切便都炸裂了！最良心的总裁与最狠毒的金融黑手怎么能是一个人？！而这只是媒体挖出来的冰山一角。他割韭菜，他搅乱秩序，他建交易所，他让人谈之色变，也让人趋之若鹜。俞兴所到之处，拥趸无数，仇视无数。 ,2025-03-09 21:20
1979黄金时代,睡觉会变白, 这还是一个有点怀旧的故事，嗯……………… ,2025-03-09 21:53
大道之上,宅猪, 我的爷爷很古怪，他每天给自己上香，站在自己的灵位前吃蜡烛。村里的人都很怕爷爷。我也很怕爷爷。后来我才发现，他们害怕的不是爷爷，而是我。爷爷也很怕我。……我叫陈实。诚实的陈，老实的实。来阅文旗下网站阅读我的更多作品吧！ ,2025-03-09 23:08
谁让他修仙的！,最白的乌鸦, “我反复强调，修仙界的风气本来就是歪的，不是我带歪的，都说史书是胜利者书写的，那为什么我获胜了还总是有人诬陷我？”陆阳剑仙面对记者采访如此说道，表示非常愤怒。第二天。“我反复强调，修仙界的风气是我带歪的，史书是胜利者书写的，我获胜了！”陆阳剑仙面对记者的采访时如此说道，表示非常愤怒。——《修仙日报》为您报道。 ,2025-03-04 23:30
华娱从男模开始,河马不会叫, 梦回2015，从男模开始混迹娱乐圈。不要跟我说什么背景有多强，人脉有多厉害，潜规则有多黑。重活一世的白良表示自己两辈子都没受过什么委屈，吃过最大的苦是冰美式，扛过最重的东西是华伦天奴。混圈，两个字。运气嘛！他倒要看看这娱乐圈到底是怎么个事儿。这个圈子里有人靠才华，有人靠背景，有人靠实力......白良直接让他们见识见识，靠运气的含金量。如果你不喜欢现在的好运·卡皮巴拉形态，接下来登场的就是强运·我不吃牛肉！ ,2025-03-10 07:51
万历明君,鹤招, 公元1572年，距离明朝灭亡、山河沦丧还有72年。此时东南倭寇横行，西北鞑靼叩关，地方兼并日重，军政疲惫百姓困苦，隆庆皇帝刚刚驾崩。石越却在此时，穿越到了历史上三十年不上朝的万历皇帝朱翊钧身上。好消息是，此时的朱翊钧，还没有登基。没来得及祸害朝政。坏消息是，此时的朱翊钧，还没有登基。司礼监掌印冯保想做皇权代言人。首辅高拱想架空皇帝增强内阁。次辅张居正一心主政推行新法。唯一的指望，自己的生母李氏，还是动辄罚跪，逼他写罪己诏。……将倾的大厦就在眼前，各方交错的中枢刀光剑影。受国不祥，是为天下王。既登帝位，这天下，朕不来救谁来救？ ,2025-03-10 00:26
道诡异仙,狐尾的笔, 诡异的天道，异常的仙佛，是真？是假？陷入迷惘的李火旺无法分辨。可让他无法分辨的不仅仅只是这些。还有他自己，他病了，病的很重。 ,2025-03-09 10:09
轮回乐园,那一只蚊子, 苏晓签订轮回契约，进入各个世界执行任务。他曾目睹一个世界崩灭为尘粒，也曾与被遗忘的王者持刃而战。暗鸦在低语，黑渊下巨兽咆哮。欢迎来到，轮回乐园…… ,2025-03-07 22:19
志怪书,金色茉莉花, 松风吹断茶烟，白云堆里，神仙安眠。不觉梦起当年，村口树下，老人讲古，那些惊呆幼童的神仙鬼话、狐精山怪，不真也不幻，诡谲也浪漫，仍是觉得妙不可言。……一枕游仙梦，几人得长生？林觉在一个志怪仙神世界里求长生的故事。 ,2025-03-10 08:05
宿命之环,爱潜水的乌贼, 诡秘世界第二部。1368之年，七月之末，深红将从天而降。 ,2025-01-13 12:30
这是我们的战锤之旅,褪色无忧, (已有起点完结精品，放心阅读)这是一个黑暗绝望的时代。在黑暗的第四十一个千年，帝皇早已远离人世，神之子嗣不再行走人间。人类的未来只剩下了无边无际的黑暗与战火，人类的命运似乎注定要在那臃肿僵化的帝国上慢慢腐烂。直到那来自另一个世界的灵魂们到来。“伙计们，有一个好消息一个坏消息，你们要先听哪一个？”“好消息吧。”“好消息是我们穿越了，这是一个浩瀚的星际时代，而我们是有着两心三肺，地位崇高的星际超人，貌似还配套赠送了一个很wagggh的外挂。”“太棒了，这不就是异世界爽文主角的待遇吗？我已经迫不及待的要享受异世界生活了，如果可以的话能把爸妈接过来吗？对了，那坏消息呢。”“坏消息是，这个世界在我们那叫战锤40k。”“......啊？”他们冷静思索，去探索这陌生的世界。他们随遇而安，毕竟现实不再为他们留有余地。他们哭得像个被踩了脚趾的屁精，却依旧拿出勇气勇敢前进。在黑暗的第四十一个千年，人类再度迎来了一次复兴的机会。而这一次，人类能把握住吗？——让战争开始吧！从泰拉的天空，覆盖到银河的边际。让星海沸腾。让群星闭目。让我们再次见证银河被解放。被人类解放。 ,2025-03-09 20:01
融合是最高贵的召唤方式！,杯面21, 天城光穿越到了一个似是而非的《游戏王GX》决斗学院之中。这里充斥着认为只有融合召唤才是最高贵召唤方式的极端狂热者，他们试图通过决斗的方法改变其他次元决斗者的思维，迫使他们加入“融合绝对至上”派系。若是不从，就要将人变成卡片，可谓扭曲又疯狂。天城光看了一下自己卡盒里全套的融合魔法、陷阱卡，沉默良久，欣然认可。对，太对了。你说的极对。融合是最高贵的召唤方式！ ,2025-03-09 23:21
书名,作者,介绍,更新时间
系统很抽象，还好我也是,扑街天线, 【任务一：初入修仙界，你已得到筑基法门，请击杀「不死神龙」试试吧】“系统哥，且先不提新手任务是杀条龙这件事，有个小问题，我没穿越。”【任务二：末日降临，觉醒E级异能后，就该大展身手，请单挑「丧尸王」试试吧。】“哥，先不提我还在现代，就按照你的逻辑来，我刚刚不也还在修仙界吗？而且你倒是给我觉醒异能啊，杀丧尸王，我？”【任务三：全女世界，你成为了唯一的珍贵男性，请向至少三个不同的目标，播撒你的汗水试试吧。】“哥，我这辈子没求过谁，我现在跪下了，你带我去这个世界吧，真求你了。”……“等等，你他妈管蚯蚓叫不死神龙？”“等等，生化模式里击杀也能算杀？”“等等，轻哼也可以算是播撒成功？”……【任务四：青楼斩妖。】“嘿嘿。”……“叔，你别笑啊，我真是来斩妖的！”“双手抱头蹲下！谁让你站起来了？”“系统，你害我害的好苦啊！！！”……本书又名：《系统能救我于水火之中，但是你先别管水火是哪里来的》、《如果现代能修仙的话，足道也是道！》、《我压根没穿越，系统硬说我穿越了》 ,2025-03-10 00:00
元始法则,飞天鱼, 星空中的“道城”，修行最初的萌芽之地“祖洲”，浩瀚宇宙水之起源“神仓古泽”，虚暗禁区“战斧座空洞”。还有藏在宏观中的天界，与微观中的地府幽境。地球的微观世界……显微镜下——豆子般大小的佛祖舍利，宛若一颗浅红色星球，高耸的山脉和干枯的古河道密布，荒凉而辽阔，蔚为壮观。研究人员怀着惊叹情绪，细细观察这片微观世界。不久后，有了震撼的发现。一艘形制古老且外观诡奇的青铜船舰，停泊在这颗浅红色星球干枯的海洋中，锈迹斑斑，桅杆帆布清晰可辨，不知已经搁浅在那里多少岁月。调大倍率，只见船上尸骨累累，有身穿铠甲的白骨人类，也有凤尸蟒骸，甲板上还有大片的墓海碑林。它明明只有四百六十纳米长，却如此宏伟神秘。 ,2025-03-10 03:02
北齐怪谈,历史系之狼, 天保十年，英雄天子高洋弹奏起了髀骨琵琶，自弹自唱，伴奏曲响起，怪诞，荒唐，恐怖，绝望且痛苦。这一年，住在漳水边上的刘桃子兜住了些鱼，故事便开始了。 ,2025-03-10 06:00
青山,会说话的肘子, 飞光飞光，劝尔一杯酒。吾不识青山高，黄地厚。唯见月寒日暖，来煎人寿。 ,2025-03-10 00:08
晋末长剑,孤独麦客, 正如唐代诗人徐夤在《两晋》诗中所写的那般：“三世深谋启帝基，可怜孀妇与孤儿。罪归成济皇天恨，戈犯明君万古悲。”西晋得国不正，犯了太多错误，继承了东汉、三国以来的种种弊端。到了晋末，已经积重难返，亟待重新构建帝国的价值观及统治体系。但是“谁知高鼻能知数，竞向中原簸战旗”，历史没有给他们这个机会。自作孽，不可活。穿越者来到逐渐崩溃的西晋末年，他所能做的是——先活下来。 ,2025-03-10 02:29
大奉打更人,卖报小郎君, 《大奉打更人》（第一卷）实体书已在天猫、当当、京东等全平台，以及各个实体书店发售。这个世界，有儒；有道；有佛；有妖；有术士。警校毕业的许七安幽幽醒来，发现自己身处牢狱之中，三日后流放边陲.....他起初的目的只是自保，顺便在这个没有人权的社会里当个富家翁悠闲度日。......多年后，许七安回首前尘，身后是早已逝去的敌人，以及累累白骨。滚滚长江东逝水，浪花淘尽英雄，是非成败转头空。青山依旧在，几度夕阳红。 ,2022-01-05 13:25
我的模拟长生路,愤怒的乌贼, 仙道何其难!更何况这个被一场瘟疫彻底改变的修仙界！凡人身带疫病，仙人一旦接触，轻则修为下降，重则还道于天，于是仙凡永隔；仙法不可同修，整个修仙界成为了一个巨大的黑暗森林；……李凡穿越而来，虽有雄心万丈，却只能于凡尘中打滚，蹉跎一生。好在临终之时终于觉醒异宝，能够化真为假，将真实的人生转为黄粱一梦，重回刚穿越之时！于是，李凡开始了他的漫漫长生路！第二世，李凡历时五十载终权倾天下，但却遍寻世间而不见仙踪。只在人生的末尾得见仙人痕迹。第三世，李凡殚精竭虑、百般谋划，却终抵不过仙人一剑！第四世…………我，李凡，一介凡人，百世不悔，但求长生！ ,2025-03-09 23:59
从斩妖除魔开始长生不死,陆月十九, 消耗寿元灌注武学，可无限进行推演。沈仪凡人之躯，寿数不过百年，所幸可以通过斩杀妖魔获取对方剩余寿元。在邪祟遍地的乱世中亮出长刀，让这群活了千百年的生灵肝胆俱裂！从【鹰爪功】到【八荒裂天手】，从【伏魔拳】到【金身镇狱法相】！沈仪偶尔也会沉思，这寿命怎么越用越多了？他收刀入鞘，抬眸朝天上看去，听闻那云端之上有天穹玉府，其内坐满了千真万圣，任何一位都曾经历无尽岁月。此番踏天而来，只为向诸仙借个百万年，以证我长生不死大道。……此书又名《让你氪命练武，你氪别人的？》、《道友请留步，你的寿元与在下有缘》。 ,2025-03-09 23:03
超维度玩家,诸生浮屠, 【捕获人间体】【正在渗透现实宇宙……】【侵入世界根源法则！……侦测高纬度生命体！……未发现其他维度生命……】【正在载入人间体！】你是穿越一切维度之上的玩家，拥有近乎于上帝私生子般的权柄。你拥有无数的身份，乞丐、贱民、海盗、角斗士、游侠、北地恶龙、地狱行刑者、星际浪子、异怪猎手、魔女的主人、帝国掘墓人、诸神黄昏、灭世者等等。整个现实宇宙都是你的游戏场。你是至高的域外天魔！你是上帝的私生子！你是凌驾于一切现实之上的唯一玩家！现在，你需要用你的第一个人间体，在帝国覆灭的动荡中幸存下来。否则你将继续在维度空间沉睡，直到下一个契合的人间体出现。…………（非无限流，玩家唯一性。）（有老书《深渊主宰》，2014年度游戏之王，老书《超级浮空城》，9500均订，可以消遣时间。）（这是第二本游戏异界，杀伐果断，纯爽文，回馈读者的。） ,2025-03-09 18:16
仙工开物,蛊真人, 火山中，先贤大能遗留的机关仙宫，渴望着后继者。母亲舍命争取，获得仙宫宝印，临终托付宁拙。我佛心魔印！渡己为佛，渡人成魔。掌印者，轻刻心印，驭机关若羽。众人御之，神疲意重；宁拙则以一纵万，轻盈若舞。宁拙：“娘，孩儿一定不负您的嘱托，取得那仙宫！”正是：仙偶通灵秘，工巧合至理。开宇出新境，物华与天齐。古钟传法度，月下舞清辉。真身具万象，人间谁与敌！ ,2025-03-09 23:58
绍宋,榴弹怕水, 绍者，一曰继；二曰导。公元1127年，北宋灭亡。旋即，皇九子赵构在万众期待中于商丘登基，继承宋统，改元建炎。然而，三个月内，李纲罢相，陈东被杀，岳飞被驱逐出军，宗泽被遗弃东京，河北抗金布置被全面裁撤……经过这么多努力之后，满朝文武终于统一了思想，定下了拥护赵官家南下淮甸转扬州的辉煌抗金路线。不过刚一启程，在亳州明道宫参拜了道祖之后，这位赵官家便一头栽入了闻名天下的九龙井中，起来后就不认得自己心腹是谁了！朕要抗金！可朕的心腹都在何处？！这是一个来自于九百年后灵魂的真诚呐喊，他在无可奈何继承了大宋的名号后，更要将这个朝廷与天下导向一条新路。故称绍宋。 ,2022-11-25 15:50
我不是袁术,御炎, 穿越了，但是袁术可以躺平摆烂了，但是袁术变成豪门贵公子了，但是袁术衣来伸手饭来张口了，但是袁术袁·路中悍鬼·冢中枯骨·仲氏皇帝·东汉蜜水先生·术！感觉死兆星正在头顶熠熠生辉的袁树不由得握紧了手中的那杯蜜水，恶狠狠的向天下宣示——我不是袁术！我，是袁树！ ,2025-03-10 08:13
高武纪元,烽仙, 从南洋深海中飞起的黑龙，掀起灭世海啸……火焰魔灵毁灭一座座钢筋水泥城市，于核爆中心安然离去……域外神明试图统治整片星海……这是人类科技高度发达的未来世界。也是掀起生命进化狂潮的高武纪元。即将高考的武道学生李源，心怀能观想星海的奇异神宫，在这个世界艰难前行。多年以后。“我现在的飞行速度是122682米/每秒，力量爆发是……”李源在距蓝星表层约180公里的大气层中极速飞行，冰冷眸子盯着昏暗虚空尽头那条形似神话传说中神龙的庞然大物：“你，应该是所有入侵半神生命体中最强的一个了。”“只可惜，现在的我，可以称之为……武神！”————已完成高订11万作品《渊天尊》，高订3万作品《洪主》，精品《寒天帝》，人品保证，放心入坑。 ,2025-03-09 23:59
来自末日,吃书妖, 我在外边捡到了一个来历不明的女孩，她自称穿越者，来自于末日的时代。大劫将至，届时怪异遍布大地，人类文明毁灭，就连世界都要破碎，一切无可挽回。至于我，我正在思考如何把这个暂时失去力量的美少女，监禁在自己的家里。 ,2025-03-10 07:10
从水猴子开始成神,甲壳蚁, 【已有完结七千均大精品，品质保障，放心阅读。】选择大于努力！武师们为陆地宝树打的头破血流，深水神草却无人问津。穿越成渔民的梁渠获得水泽之鼎，炼化【水猴子】天赋，统御水兽，一路收割，踏上巅峰！【水猴子】→【泽狨】→【水王猿】→【淮涡水君】！从此万里泽涛由我做主！…………洪水滔滔。人们跪拜祈福，献上祭品。“求水神大人保佑......”靠，能不能别向我祭祀少女了，我真不是水神啊！ ,2025-03-09 23:58
赤心巡天,情何以甚, （《赤心巡天》实体书已在全网发售。）上古时代，妖族绝迹。近古时代，龙族消失。神道大昌的时代已经如烟，飞剑绝巅的时代终究沉沦……这个世界发生了什么？那埋葬于时间长河里的历史真相，谁来聆听？山河千里写伏尸，乾坤百年描饿虎。天地至公如无情，我有赤心一颗、以巡天！——————欢迎来到，情何以甚的仙侠世界。 ,2025-03-09 12:00
十四亿国民的王国继承人,刘遇, 夏明宇意外从蓝星穿越到了类似奇幻中世纪，但人人头顶都有着一行身份标签的异世界。平民标签者：为几块黑面包，一栋狭小的房子奋斗终生，整日劳累却惶恐难安。贵族标签者：生来拥有财富，俊美容貌以及撕碎律法的力量，只需尽情享受人生。国王标签者：我不吃牛肉。当惯了牛马的夏明宇，本以为自己穿越了也要继续当牛马时，却发现身旁已经跪满了人，原来他头顶的标签居然是——十四亿国民的王国继承人！夏明宇：“？？？”不是，我哪来的那么大王国？等等，某种意义上来讲，穿越前人人都是接班人...数年后，在开国仪式上，面对着下方无数殷切期盼的国民，第一任也是最后一任国王夏明宇开口道：“我有一个梦想，这片国土上此后不会再有农奴，妓女，奴隶等一切被压迫的人民。”“我有一个梦想，在昔日奴隶之都的遗址上，昔日奴隶的孩子能与昔日贵族的孩子席地而坐，亲如手足、”“我有一个梦想，我的国家里，不会再有人依靠头顶的标签来辨别一个人的高贵，而是依靠品格与道德的优劣。”....“诸位国民，虽前路艰难，更有重重诱惑，但请借予我力量，与我一同实现这些梦想吧！”（注：主角会把制造娼妓的人送上断头台） ,2025-03-09 23:58
都重生了谁考公务员啊,柳岸花又明, 省直公务员陈着意外重生自己高三的那一年。于是，一个木讷腼腆、和女生说话都会脸红、只知道学习的高中生；突然变得通晓人情世故，说话做事总是恰到好处，不仅改变了人生轨迹，也越来越吸引女孩子的关注。女生：陈着你有什么优点？陈着：人老实，话不多。发小：我觉得骗人是不对的，你现在一点都不老实。陈着：没骗！人老，实话不多。（首先声明，绝对不是作者真实经历） ,2025-03-10 02:56
天才俱乐部,城城与蝉, 【十万均订作品，荣获第35届科幻银河奖】“从出生开始，我每天都会做一个同样的梦，梦里不断重复着同样的一天。”“你在梦里都做了什么？”“抢银行、炸大楼、泡妹子、侠盗飞车……反正是梦里，自然做了很多无法无天的事。”“说说你昨晚做了什么吧。”“昨天就比较有意思了。我做梦这么久，还是第一次梦见现实中认识的人。那是一个很漂亮的女孩……”“嗯嗯。”警察蜀黍一边记笔录一边点点头：“你继续说，我在听。” ,2024-12-04 13:11
白手起家，蝙蝠侠干碎我的致富梦,火星咖啡, 一般来说，如果非要穿越到美漫里，那么我希望尽量避免DC那种黑暗色调的世界如果一定要穿越到DC，那么起码不要让我穿越到那几个高危城市，比如民风淳朴的哥谭如果一定要让我穿越到哥谭——求求给个系统吧，孩子还想活下去”白手起家系统已加载，请您努力赚钱，勤劳致富。所谓钱可通神，在身无分文之前，您永远有继续的机会。“长出了口气的马昭迪摩拳擦掌，好歹在这危险重重的世界有了个外挂。一个月后。漆黑的蝙蝠展翼飞翔在夜空中，凶狠地扑咬而下，以餐馆作为伪装据点的成员在几秒之内骨断筋折。马昭迪目瞪口呆地看着自己刚刚入职一个月的餐厅，随着自己明天即将到手的工资一起随风远去。我老板呢？我工作呢？我一个月的工资呢？蝙蝠侠，我上早八！ ,2025-03-09 20:19
书名,作者,介绍,更新时间
牧神记,宅猪, 大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，正在崛起！书友群：600290060，624672265，VIP群：663057414（有验证）普通群：424940671 ,2022-11-23 16:29
吞噬星空2起源大陆,我吃西红柿, 这是番茄的第12本小说。也是《吞噬星空》后续的第二部小说。**罗峰带着界兽摩罗撒闯过轮回，来到了起源大陆…… ,2025-03-09 11:56
神秘复苏,佛前献花, “我叫杨间，当你看到这句话的时候我已经死了......”一张诡异的羊皮卷，一只窥视黑暗的眼睛，这是一个活下来的人经历的故事。—————— ,2025-01-05 19:31
哥布林重度依赖,絮理, “兄弟，我们当冒险者是为了什么？”“一只哥布林的赏金是三枚银币。”“不，你误会我了伙计，我的意思是咱们干这一行的终极目标，一天到晚辛辛苦苦，到底有什么意义？”“一只哥布林，三枚银币。”“……”“三银币。”“好吧，这里有一个清理哥布林巢穴的任务，你……”“冲！”======要素：【底边冒险者】、【大杂烩世界观】、【伪DND】 ,2025-03-09 23:46
我的忍术不对劲,我不是驴子, “分身术是把身体分开，变身术把身体变成真实的其他东西，那么替身术……”林克怔了怔，看着眼前全身蓝紫色的高大壮硕人形，喃喃道：“何时来的，白金之星？”一个穿越过后没有系统、没有血脉、甚至还穿晚了一点点的木叶村忍者遗孤，在学会释放忍术后突然发现，自己的忍术好像都有那么亿点点不对劲。 ,2025-03-09 23:58
长生百万年，我被认证为大帝,墨水白的, 秦封身怀长生之命，可与世长存，但这也是枷锁，他永无法证道成帝。他担心自身长生秘密被那些无敌者发现，便隐藏身份在漫长岁月中探寻自己的无敌之路。他活过了一百多万载岁月，见过辉煌，经过黑暗，葬下过一个又一个璀璨时代，成为世间一个不为人知的禁忌生灵。然而这一世。一个神秘的宇宙网络降临世间，那里宛如一个真实浩瀚的大世界。即便当世有活着的大帝，凭其通天之能也无法撼动这个宇宙网络，不能洞悉其中一切秘密。秦封小睡千年，醒来后得知宇宙网络的事。他深感好奇，也进去看看情况。然而。他一进去，便引动宇宙网络世界万般异象，宛如古皇临世，大帝出行！他的名字立刻出现宇宙网络在线榜中，并直接登顶第一，身份认证竟然是……大帝！世人无不震惊！当世已有大帝，一世无二尊，岂能再出现一尊大帝？秦封的出现，引发很多事，牵出一些古老大秘，仿佛进行了一次上古小清算。但当一切平静下来。秦封依旧存在，并再次送走一位当世大帝。在接下来的岁月中和诸多网友一起见证时代沉浮，无人知晓他真身是谁，只知他一直都在！直到神话大劫再临！秦封长生之命的秘密以及宇宙网络的真相被揭开…… ,2025-03-10 00:00
星空职业者,文抄公, 星空历元年，人类进入星际时代，星际移民、宇宙飞船、外星眷族、域外邪神……接踵而至星空历717年，方星望着宇宙背景之下，密密麻麻的异族大军，表示什么异族大军、什么修仙者、什么触手、什么密教、什么邪神，都要被我无上的天赋震慑，以铁拳统统打爆啊口胡……好吧，这其实是一个穿越者，靠着职业者面板，在诸多异界为所欲为的故事…… ,2025-03-10 06:10
穿甲弹不相信碳基怪物,嘟嘟雪球来啦, 一场普普通通的拉练，让陈剑和他的小队进入了一个截然不同的时空。末世之下，怪物横行，残存的人类在恐怖的爪牙下艰难求生。为了对抗怪物，活着的人抛弃了一切。人性并不存在，兽性才是主流。想要战胜它们，就必须先成为它们。陈剑本应该跟这里的人一样，去追求令人疯狂的进化。但，当钨芯穿甲弹第一次击穿夔牛的角质装甲时，他突然发现......活着这件事情，或许有另一种解法？ ,2025-03-09 23:49
Z世代艺术家,起酥面包, 《从撞碎公知开始推平娱乐圈》出生于2005年的Z世代水军头子，重生在1998年。他对于这个时代没有任何滤镜，因此感到强烈窒息。影视剧粗糙的画质，辣眼的特效，破布般的服装，糊弄鬼一样的妆容，能凑合就凑合的拍摄理念……男男女女，导演制片，统统都是垃圾。少年公平的拷打一切，并且带着怒火揭竿而起。是时候给华娱一点来自于更高维度的震撼了！PS：只要我公正的黑每一个人，谁敢骂我是喷子？ ,2025-03-09 16:16
