排名,歌手,歌曲,时长
1,LBI利比（时柏尘）,跳楼机,3:21
2,马健涛,搀扶,5:27
3,G.E.M. 邓紫棋,唯一,4:13
4,方大同,特别的人,4:19
5,李秉成,只为你着迷,4:00
6,于冬然,座位,3:28
7,小璐,平凡日子里的挣扎,3:23
8,EXO,"Baby, Don't Cry (人鱼的眼泪)(Chinese Ver.)",3:55
9,Valentin,Unchanged Mind,5:07
10,王唯旖,舍得,4:22
11,唐汉霄,就是哪吒,3:51
12,李雨婷,烟火里的尘埃 (我的心里住着一个苍老的小孩),5:26
13,蔡健雅,越来越不懂,4:09
14,Muyoi、Pezzi,一点,3:20
15,郑润泽,瞬,4:44
16,大双二双,说书人 (说不完这人间沧桑),3:40
17,田园,先说爱的人为什么先离开,3:40
18,刘晓超,不能不想你,4:09
19,方大同,麦恩莉,4:48
20,马健涛,你本来就很美,3:07
21,王菲,世界赠予我的,4:04
22,卢润泽,土坡上的狗尾草,3:16
23,陶喆,爱我还是他,4:52
24,王力宏,爱错,3:58
25,郭静,下一个天亮,4:26
26,邓典,伤心剖半 (把你的心剖开来),2:51
27,孙燕姿,我怀念的,4:49
28,容祖儿,没关系,3:40
29,yihuik苡慧,有些,3:41
30,陈奕迅,孤独患者,4:33
31,邵甲天 ET、无面小生、口古口古、Happer,我爱你但是我要回家,3:14
32,诺爷Plus,就让冷风吹,3:27
33,方大同,爱爱爱,3:33
34,杨乃文,推开世界的门,4:42
35,方大同,Love Song,4:29
36,艾比利,一个人想着一个人 (说唱版),3:09
37,王睿卓,大山,3:39
38,马健涛,童年老家,5:42
39,杨丞琳,雨爱,4:20
40,陈瑞,情罪,4:45
41,魏玉慧,相思遥,3:13
42,汪苏泷,像晴天像雨天,3:56
43,音乐磁场,我记得你眼里的依恋,4:26
44,吕艳婷、瀚墨,我乃哪吒三太子,3:12
45,颜人中,有些 (Live),3:53
46,洋澜一,见一面少一面,4:05
47,诺爷Plus,归途的光,3:45
48,弹棉花的小花,再见青春 (释怀版),4:17
49,潘成（皮卡潘）,白鸽乌鸦相爱的戏码,2:53
50,Michita,Cry For Me (feat. Ami),5:02
51,小沈阳,说书人,4:15
52,方大树,我记得你眼里的依恋 (走在红尘俗世间),4:17
53,周宇,我可以很爱你也可以没有你,3:06
54,Max Oazo、Moonessa,Once Upon A Time (House Extended Mix),7:53
55,毛不易,无名的人,4:42
56,林俊杰,Always Online,3:45
57,林忆莲,至少还有你,4:34
58,李嘉嘉,陪我过个冬 (相思八千里)(节奏氛围版),2:26
59,云朵,我的楼兰,5:25
60,大叔很下饭,unchanged mind (未曾改变的心意),2:03
61,任夏,我给你最后的爱是不打扰,3:21
62,OneRepublic,Counting Stars,4:17
63,方大同,才二十三,3:44
64,于春洋,不谓侠 (向江南折过花),4:00
65,张芸京,偏爱,3:32
66,丁禹兮,消散对白,3:31
67,薛凯琪,苏州河,4:00
68,陈婉菁,不负众望,3:54
69,罗森涛,小孩,3:39
70,洋澜一,谁,3:39
71,陈奕迅,富士山下,4:19
72,杨不乖,终于成过客 (我们终于终于成为了过客),3:28
73,方大同,春风吹,3:20
74,王琪玮,雨爱 (架子鼓版),3:48
75,付豪,这辈子我们还能在一起吗,4:23
76,曾抖抖,平凡日子里的挣扎,3:23
77,广东吴勇,此生无憾,4:17
78,云南三怪,晚风 (走心版),3:49
79,田园,这些年在忙什么,3:41
80,周杰伦,晴天,4:29
81,G.E.M. 邓紫棋,红蔷薇白玫瑰,4:42
82,丁当,猜不透,3:53
83,金钰儿,此生无憾 (国语女生版),4:03
84,BY2,我知道,4:10
85,汪苏泷、单依纯,如果爱忘了 (Live),4:05
86,马健涛,我心所愿,3:15
87,方大同,红豆,3:56
88,李要红RedLi,Kiss Kiss Shy Shy (1.2X版),2:38
89,G.E.M. 邓紫棋,多远都要在一起,3:37
90,任夏,见与不见你都在我心里,3:18
91,ROSÉ、Bruno Mars,APT.,2:49
92,周公,不说,3:38
93,付俊乐,去远方,3:33
94,宝石Gem、一哩哩一,执子之手,3:11
95,聒噪的王海颖、孙圳翰,月亮翻过小山坡,3:03
96,蔡健雅,红色高跟鞋,3:26
97,罗文,黄昏,5:00
98,王菲,如愿,4:25
99,Ayo97、周思涵,感谢你曾来过,4:10
100,韩安旭,多幸运,4:09
101,周杰伦,明明就,4:20
102,林秋时,我的无力成了我的败笔,2:51
103,银临、Aki阿杰,牵丝戏,3:59
104,鞠婧祎,叹云兮,4:43
105,杜宣达,指纹,4:00
106,邓寓君(等什么君),鸳鸯戏,3:33
107,余超颖,春泥,4:00
108,方大同,三人游,3:57
109,SUNAMI,Под луной (在月亮下)(Silver Ace remix),2:13
110,陈奕迅,稳稳的幸福,3:43
111,郭顶,我们俩,3:13
112,Dimatik、Monik、Carroch,Giratina (Eurobeat Remix),2:41
113,周杰伦,青花瓷,3:59
114,四熹丸子,天亮以前说再见 (雪花多舍不得冬天),3:53
115,付豪,当你孤单你会想起谁,3:54
116,单依纯,永不失联的爱 (Live),4:23
117,周深,小美满,3:34
118,抠抠,姑娘我怎能忘 (弹唱版),2:24
119,周传雄,青花,4:57
120,江语晨,最后一页,4:05
121,李荣浩,戒烟,4:53
122,任夏,终于失去你 (我终于终于终于失去你),3:28
123,周杰伦,搁浅,4:00
124,王宇宙Leto、乔浚丞,若月亮没来 (若是月亮还没来),2:53
125,BEYOND,海阔天空,5:24
126,刘若英,后来,5:38
127,王睿卓,茶花开了,4:30
128,告五人,唯一,4:30
129,唐伯虎Annie,落 (花开花落日升日没),3:04
130,孙盛希,少一点天份,4:34
131,承桓,座位,3:28
132,BY2,凑热闹,4:02
133,王力宏,我们的歌,4:07
134,BIGBANG,IF YOU,4:24
135,怪阿姨,放纵L,3:27
136,mj apanay、aren park,time machine (feat. aren park),3:45
137,张韶涵,无名的人,4:25
138,孟维来,野人,3:18
139,张韶涵,暮色回响,3:01
140,付豪,约定,3:07
141,Út Nhị Mino,NHÂN SINH QUÁN,4:26
142,梁静茹,勇气,3:59
143,郭一凡,有我呢,4:34
144,黑大婶回乡带娃,苹果香 (黑大婶版),3:51
145,G.E.M. 邓紫棋,倒数,3:49
146,黄楚权,兰花草,3:16
147,张杰,天下,3:41
148,戾格,野火,3:52
149,韦礼安,如果可以,4:34
150,王一佳,有风无风皆自由,3:11
151,单依纯,想你时风起,4:36
152,于文文,体面,4:42
153,郭静,心墙,3:47
154,单依纯,不值得 (Live),4:05
155,TAEYANG (太阳),"눈,코,입 (EYES,NOSE,LIPS)",3:50
156,后弦,下完这场雨,4:31
157,薛之谦,演员,4:21
158,洋澜一,天际,5:46
159,陈奕迅,十年,3:25
160,大壮,差一步,4:05
161,海来阿木,不如见一面,4:07
162,魏佳艺,搀扶,5:25
163,刘阳阳,人间半途,3:50
164,林俊杰,江南,4:27
165,文夫,望故乡,4:03
166,海来阿木,阿果吉曲,3:45
167,胡彦斌,你要的全拿走,4:59
168,柯柯柯啊,姑娘别哭泣,3:55
169,梁静茹,会呼吸的痛,4:33
170,G.E.M. 邓紫棋,句号,3:55
171,宋亚轩,spr.,3:13
172,张紫豪,可不可以,4:00
173,卢润泽,一路往南走 (种完麦子我就往南走),3:38
174,曲婉婷,最好的安排,4:10
175,周杰伦,稻香,3:43
176,Steve Void、Dance Fruits Music,Toosie Slide (Sped Up|Expl...,2:27
177,en,烟火里的尘埃,5:05
178,豆包,追求,2:45
179,刘珂矣,半壶纱,3:42
180,吉星出租,转身即心痛,3:07
181,葛林,林中鸟,3:51
182,就是南方凯,离别开出花 (弹唱版),2:52
183,EXO,"Baby, Don't Cry (인어의 눈물) (人鱼的眼泪)",3:55
184,徐良、小凌,坏女孩,4:06
185,一棵小葱、张曦匀,壁上观,4:44
186,陈子晴,偏向,3:06
187,梁博,出现又离开 (Live),6:44
188,草蜢,半点心,3:52
189,周杰伦,退后,4:21
190,锤娜丽莎,我太笨,4:24
191,无名姐（路宝）,雨中的悲情 (女版),4:21
192,赵雷,我记得,5:29
193,徐誉滕,等一分钟,3:56
194,李润祺,茫,3:47
195,周杰伦,说好的幸福呢,4:16
196,窝窝,远山少年,3:17
197,王力宏,火力全开,4:28
198,许巍,曾经的你,4:21
199,田园,走不出回忆的牢,3:05
200,周传雄,黄昏,5:43
201,GooGoo,不要慌太阳下山有月光,3:14
202,G.E.M. 邓紫棋,泡沫,4:18
203,黄诗扶,九万字,3:52
204,青鸟飞鱼,此生不换,4:25
205,陈楚生、胡莎莎,招摇,4:35
206,陈柏宇,你瞒我瞒,3:57
207,七朵组合,咏春,4:31
208,h3R3、张鑫,先说谎的人,2:48
209,韩小欠,你看时间等过谁,3:26
210,马健涛,天也不懂情,2:35
211,hanser,室内系的TrackMaker,3:22
212,刀郎,西海情歌,5:43
213,阿桑,一直很安静,4:10
214,林俊杰,可惜没如果,4:58
215,Olly Murs,That Girl,2:56
216,BEYOND,光辉岁月,5:03
217,Dermot Kennedy、MEDUZA,Paradise,2:47
218,5 Seconds of Summer,Teeth,3:24
219,周杰伦,爱你没差,4:40
220,买辣椒也用券,起风了,5:25
221,周杰伦,花海,4:24
222,林俊杰,不潮不用花钱,3:53
223,宇西,安和桥,4:08
224,Taylor Swift,Love Story,3:56
225,G.E.M. 邓紫棋,喜欢你,3:59
226,庄心妍,有爱就不怕,4:33
227,邵帅,暖一杯茶,4:03
228,萧萧,爱要坦荡荡,3:58
229,毛不易,一程山路,3:35
230,街道办GDC、欧阳耀莹,春娇与志明,3:25
231,陶喆,天天,4:15
232,泡芙芙Scarlett,芦苇飞,2:55
233,隔壁老樊,我曾,4:46
234,F.I.R.飞儿乐团、彭佳慧,心之火,4:56
235,海来阿木,西楼儿女,4:17
236,陈奕迅,爱情转移,4:20
237,小咪,我走后,4:08
238,王力宏,天地龙鳞,3:16
239,冷风,爱得太真,3:31
240,王娜,无爱情歌,3:19
241,赵十三,晚秋 (粤语女声版),2:40
242,颜人中,我只能离开 (Live),4:06
243,华晨宇、宿涵,烟火里的尘埃 (Live),3:18
244,葛东琪,悬溺,3:17
245,王睿卓,重生之我在异乡为异客 (纯享版),2:38
246,G.E.M. 邓紫棋,再见,3:26
247,梁博,曾经是情侣 (Live),6:43
248,林俊杰,美人鱼,4:14
249,周杰伦、张惠妹,不该 (with aMEI),4:51
250,张叶蕾,还是分开,3:49
251,王娜,玫瑰也曾温柔过,2:40
252,橘子妹,我是真的爱上你,3:52
253,周杰伦,夜曲,3:46
254,周林枫,阿嬷 (爱国版),3:08
255,南拳妈妈,下雨天,4:13
256,盛哲,在你的身边,4:22
257,于冬然,听说你,3:59
258,付豪,他真的对你好吗,4:17
259,陶喆,就是爱你,4:23
260,许嵩、何曼婷,素颜,3:58
261,张杰,他不懂,3:51
262,陈奕迅,淘汰,4:45
263,陶喆,普通朋友,4:15
264,刀郎,喀什噶尔胡杨,6:15
265,T,ara,3:29
266,凤凰传奇,奢香夫人,4:19
267,关心,怕了敷衍怕了承诺,3:12
268,Cafuné,Tek It (Sped Up),2:46
269,周杰伦,蒲公英的约定,4:07
270,谭咏麟,讲不出再见,4:54
271,林俊杰,背对背拥抱,3:54
272,大双二双,给所有知道我名字的人,3:46
273,周杰伦,一路向北,4:55
274,汪苏泷,我想念,3:44
275,蔡健雅,Letting Go,4:23
276,刘若英,当爱在靠近,4:10
277,鱼蛋,三月里的小雨 (粤语版),4:25
278,陈绮贞,太聪明,4:22
279,阿YueYue、刘兆宇,冬眠·2023,3:11
280,周宇,拿得起你也放得下你,3:24
281,DAISHI DANCE、Cécile Corbel,Take Me Hand,4:20
282,屠洪刚,你,3:47
283,朴树,平凡之路,5:01
284,听风雪,My Love (Bae代表比任何人都优先),3:04
285,Cristian Marchi、Reverend Haus,Fast Cars & Superstars,2:53
286,马健涛、魏佳艺,搀扶 (对唱版),5:25
287,张德伊玲,只若初见,3:24
288,周杰伦,七里香,4:59
289,陈粒,虚拟,4:00
290,颜人中,夏夜最后的烟火,4:39
291,半吨兄弟,烟火里的尘埃,5:11
292,方大同,听,4:41
293,陈慧娴,千千阕歌,5:01
294,胡歌,指纹,3:58
295,蒋雪儿,落了白,3:00
296,宝石Gem,那个女孩,5:04
297,曲婉婷,Jar Of Love (Album Version),3:50
298,周杰伦,兰亭序,4:13
299,隔壁老樊,多想在平庸的生活拥抱你,4:29
300,G.E.M. 邓紫棋,桃花诺,3:39
301,张艺迈,可惜我两手空空,3:53
302,金钰双双,伤情2025 (女版),3:28
303,王蓝茵,恶作剧,3:46
304,徐佳莹,一样的月光,4:00
305,Michael Calfan、INNA,Call Me Now,2:26
306,赵雷,成都,5:28
307,王心凌,第一次爱的人,3:53
308,于果,侧脸,3:37
309,许嵩,幻听,4:33
310,家家,命运,3:50
311,徐俊雅,爱你,3:26
312,TimeZ,彩虹 (在夕阳下最后的拥抱),3:59
313,彭佳慧,相见恨晚,4:14
314,浩然H.R,年少的你啊,3:00
315,南征北战NZBZ,原来,3:53
316,薛之谦,其实,4:02
317,孙燕姿,遇见,3:30
318,JuggShots,沦陷 (官方版1.3x),2:22
319,BEYOND,真的爱你,4:35
320,林俊杰,不死之身,3:47
321,张碧晨,梦幻诛仙,4:04
322,周杰伦,最长的电影,3:55
323,蓝又时,孤单心事,4:28
324,蒋雪儿,莫问归期,3:39
325,卢卢快闭嘴,会呼吸的痛 (深情版),3:53
326,许巍,蓝莲花,4:30
327,周杰伦,枫,4:35
328,梨笑笑,新生的枝桠,3:00
329,周杰伦,告白气球,3:35
330,程响,可能,3:38
