岗位,薪资,工作地址
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
高级数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,15k-20k,  成都 - 高新区 - 天府四街银泰城9号楼16层                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,18k-30k,  杭州 - 拱墅区 - 城西银泰E座9楼                 
高级数据分析师,15k-25k,  北京 - 朝阳区 - 立水桥 - 北苑路北辰泰岳大厦                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,25k-45k,  北京 - 朝阳区 - 朝外 - 东大桥路光华路SOHO二期C座1601                 
资深数据分析师,10k-20k,  上海 - 杨浦区 - 淞沪路619号中航天盛大厦1701室                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
高级数据分析师,25k-35k,  深圳 - 南山区 - 南头 - 关口二路智恒战略性新兴产业园7栋                 
高级数据分析师,26k-48k,  上海 - 黄浦区 -  - 马当路                 
高级数据分析师,10k-20k,  北京 - 朝阳区 - 百子湾 - 北京市朝阳区东四环76号大成国际C座3层                 
高级数据分析师,10k-15k,  郑州 - 金水区 - 商务外环与东一街交叉口格拉姆大厦A座26层                 
高级数据分析师,13k-20k,  广州 - 天河区 - 广州市天河区林和东路285号天安人寿中心31层                 
高级数据分析师,25k-40k,  上海 - 闵行区 - 七宝镇新龙路399弄16号T2栋11层                 
高级数据分析师,20k-30k,  上海 - 浦东新区 - 张江 - 祖冲之路295号                 
数据分析专家,8k-12k,  成都 - 高新区 - 天府三街198号腾讯大厦A座                 
高级数据分析师,15k-25k,  广州 - 天河区 - 天河北 - 体育西路103号维多利广场B塔19层、32层、33层                 
高级数据分析师,11k-20k,  深圳 - 福田区 - 金田路中洲大厦2601-2603                 
高级数据分析师,20k-30k,  上海 - 浦东新区 - 塘桥 - 峨山路91弄120号陆家嘴软件园8号楼1楼                 
高级数据分析师,15k-25k,  重庆 - 渝北区 - 鸳鸯 - 赛迪路金山商业中心A座23F                 
数据分析师,10k-20k,  广州 - 天河区 - 沙河 - 珠江西路10号高德置地夏广场                 
数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
数据分析师,25k-50k,  成都 - 高新区 - 天府四街158号OCG国际中心A座16层                 
数据分析师,9k-13k,  重庆 - 渝北区 - 冉家坝 - 腾讯大厦EF栋                 
数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
高级/资深数据分析师,25k-50k,  北京 - 朝阳区 - 恒通商务园                 
数据分析师,15k-30k,  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
数据分析师,15k-30k,  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
高级数据分析师,12k-18k,  广州 - 白云区 - 同德 - 聚源街50号欣凯科创园3号楼2楼                 
数据分析师,20k-25k,  深圳 - 南山区 - 后海地铁站J出口航天科技广场A座19-21楼                 
数据分析师,15k-30k,  北京 - 朝阳区 - 奥运村 - 北苑路甲13号院北辰新纪元大厦23层2305                 
数据分析实习生,3k-4k,  深圳 - 福田区 - 岗厦 - 彩田路东侧橄榄大厦25层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 苏州街                 
数据分析实习生,3k-5k,  广州 - 天河区 - 林和 - 林和西路161号中泰国际广场A座33层                 
数据分析师,15k-25k,  郑州 - 高新区 - 中移在线服务有限公司                 
高级数据分析师,20k-40k,  深圳 - 南山区 - 深圳市南山区航天科技大厦                 
高级数据分析师,15k-20k,  上海 - 普陀区 - 宜昌路751号B105                 
资深数据分析师,15k-30k,  杭州 - 余杭区 - 文一西路998号海创园4号楼908                 
高级数据分析师,20k-40k,  北京 - 东城区 - 安定门 - 安定门东大街 28 号雍和大厦F座7层                 
高级数据分析师,20k-40k,  深圳 - 南山区 - 卓越后海中心                 
高级数据分析师-【经分】,20k-40k,  北京 - 海淀区 - 西二旗 - 上地西路6号快手总部                 
市场专员-facebook广告数据分析师,10k-20k,  成都 - 高新区 - 天府软件园A区A3座                 
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
高级数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,15k-20k,  成都 - 高新区 - 天府四街银泰城9号楼16层                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,18k-30k,  杭州 - 拱墅区 - 城西银泰E座9楼                 
高级数据分析师,15k-25k,  北京 - 朝阳区 - 立水桥 - 北苑路北辰泰岳大厦                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,25k-45k,  北京 - 朝阳区 - 朝外 - 东大桥路光华路SOHO二期C座1601                 
资深数据分析师,10k-20k,  上海 - 杨浦区 - 淞沪路619号中航天盛大厦1701室                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
高级数据分析师,25k-35k,  深圳 - 南山区 - 南头 - 关口二路智恒战略性新兴产业园7栋                 
高级数据分析师,26k-48k,  上海 - 黄浦区 -  - 马当路                 
高级数据分析师,10k-20k,  北京 - 朝阳区 - 百子湾 - 北京市朝阳区东四环76号大成国际C座3层                 
高级数据分析师,10k-15k,  郑州 - 金水区 - 商务外环与东一街交叉口格拉姆大厦A座26层                 
高级数据分析师,13k-20k,  广州 - 天河区 - 广州市天河区林和东路285号天安人寿中心31层                 
高级数据分析师,25k-40k,  上海 - 闵行区 - 七宝镇新龙路399弄16号T2栋11层                 
高级数据分析师,20k-30k,  上海 - 浦东新区 - 张江 - 祖冲之路295号                 
数据分析专家,8k-12k,  成都 - 高新区 - 天府三街198号腾讯大厦A座                 
高级数据分析师,15k-25k,  广州 - 天河区 - 天河北 - 体育西路103号维多利广场B塔19层、32层、33层                 
高级数据分析师,11k-20k,  深圳 - 福田区 - 金田路中洲大厦2601-2603                 
高级数据分析师,20k-30k,  上海 - 浦东新区 - 塘桥 - 峨山路91弄120号陆家嘴软件园8号楼1楼                 
高级数据分析师,15k-25k,  重庆 - 渝北区 - 鸳鸯 - 赛迪路金山商业中心A座23F                 
数据分析师,10k-20k,  广州 - 天河区 - 沙河 - 珠江西路10号高德置地夏广场                 
数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
数据分析师,25k-50k,  成都 - 高新区 - 天府四街158号OCG国际中心A座16层                 
数据分析师,9k-13k,  重庆 - 渝北区 - 冉家坝 - 腾讯大厦EF栋                 
数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
高级/资深数据分析师,25k-50k,  北京 - 朝阳区 - 恒通商务园                 
数据分析师,15k-30k,  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
数据分析师,15k-30k,  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
高级数据分析师,12k-18k,  广州 - 白云区 - 同德 - 聚源街50号欣凯科创园3号楼2楼                 
数据分析师,20k-25k,  深圳 - 南山区 - 后海地铁站J出口航天科技广场A座19-21楼                 
数据分析师,15k-30k,  北京 - 朝阳区 - 奥运村 - 北苑路甲13号院北辰新纪元大厦23层2305                 
数据分析实习生,3k-4k,  深圳 - 福田区 - 岗厦 - 彩田路东侧橄榄大厦25层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 苏州街                 
数据分析实习生,3k-5k,  广州 - 天河区 - 林和 - 林和西路161号中泰国际广场A座33层                 
数据分析师,15k-25k,  郑州 - 高新区 - 中移在线服务有限公司                 
高级数据分析师,20k-40k,  深圳 - 南山区 - 深圳市南山区航天科技大厦                 
高级数据分析师,15k-20k,  上海 - 普陀区 - 宜昌路751号B105                 
资深数据分析师,15k-30k,  杭州 - 余杭区 - 文一西路998号海创园4号楼908                 
高级数据分析师,20k-40k,  北京 - 东城区 - 安定门 - 安定门东大街 28 号雍和大厦F座7层                 
高级数据分析师,20k-40k,  深圳 - 南山区 - 卓越后海中心                 
高级数据分析师-【经分】,20k-40k,  北京 - 海淀区 - 西二旗 - 上地西路6号快手总部                 
市场专员-facebook广告数据分析师,10k-20k,  成都 - 高新区 - 天府软件园A区A3座                 
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
高级数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,15k-20k,  成都 - 高新区 - 天府四街银泰城9号楼16层                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,18k-30k,  杭州 - 拱墅区 - 城西银泰E座9楼                 
高级数据分析师,15k-25k,  北京 - 朝阳区 - 立水桥 - 北苑路北辰泰岳大厦                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,25k-45k,  北京 - 朝阳区 - 朝外 - 东大桥路光华路SOHO二期C座1601                 
资深数据分析师,10k-20k,  上海 - 杨浦区 - 淞沪路619号中航天盛大厦1701室                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
高级数据分析师,25k-35k,  深圳 - 南山区 - 南头 - 关口二路智恒战略性新兴产业园7栋                 
高级数据分析师,26k-48k,  上海 - 黄浦区 -  - 马当路                 
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
高级数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,15k-20k,  成都 - 高新区 - 天府四街银泰城9号楼16层                 
数据分析师,15k-30k,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
