岗位,薪资,岗位要求,工作地址
数据分析师,15k-30k,、有数据分析/挖掘经验，有互联网行业分析经验优先；、硕士学历，数学、统计、计算机专业优先；、参加过完整的数据分析项目，能够独立开展研究项目和撰写分析报告；较强的数学、统计和计算机知识，熟悉特征工程，回归分析、概率分布等统计知识；4、熟悉SQL，熟练掌握python，加分项熟悉flask框架、docker、git，Go语言；5、具备良好的沟通能力，能够进行跨团队的沟通协调。,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,"
1、3年以上数据分析经验，可以适应互联网行业快速敏捷的工作节奏；
2、很强的好奇心、钻研精神、数据敏感性及逻辑思维能力；
3、熟悉Hive SQL，熟悉Python/R等分析工具，有较强的快速学习能力并能指导团队；
4、对统计学有较深的理解，有增长、AB 实验、数据建模经验者优先；
5、有互联网公司数据分析，商业分析，策略经理等经验者优先；
6、有团队管理经验者优先。",  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,"
1、好奇心强，求知欲强，有钻研探索精神，对数据分析有强烈兴趣者优先；
2、有过成功业务优化经验者优先；
3、有互联网公司数据分析，产品经理，运营经理，策略经理等多方面经验者优先；
4、创新能力强，面对业务上各种新问题，能创造性的发明新的分析优化方案者优先；
5、性格严谨细致认真。",  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,"1、很强的商业洞察能力，数字敏感性与逻辑思维能力；
2、对统计学、运筹学、机器学习等各种定量方法有较深入理解，能以合适的分析框架解决各种复杂问题，包括策略设计、数学建模；
3、熟练使用HQL，Python，R等分析工具和办公软件，快速学习能力强；
4、有音乐类视频类项目经验优先。",  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,"1、本科以上学历，计算机、统计学、数学等相关专业优先；三年以上数据相关工作经验，有一线互联网公司数据分析经验者优先；
2、精通python、excel和ppt，熟练使用SQL，熟悉主流数据库；
3、有较强的抗压能力、沟通能力和团队合作精神，有一年以上的管理经验者优先。",  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,"1、熟练运用数据分析相关的工具和方法，如SQL、python、tableau、SPSS、R等；熟练应用聚类、因果、相关等统计方法
2、拥有敏锐的洞察、分析能力；有严谨治学的研究态度；良好的沟通能力、表达能力、时间管理能力
3、在业务分析能力上有专长者优先，如能独立承担复杂数据挖掘、商业分析等",  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,"
1、本科及以上学历，数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；2、有3年以上互联网行业数据分析、数据平台建设工作经验，文娱内容公司数据分析经验或大型互联网数据建模分析经验者优先；3、有过数据治理、数据平台建设经验，能从业务数据出发，挖掘数据业务细节和数据之间的联系；4、熟练SQL/SAS/SPSS分析工具",  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,"
1、本科及以上学历，数学、统计学、物理、市场营销、经济学、广告学等专业更优，熟练R语言，SQL语句；2、Excel，PowerBI等进行数据可视化；3、有较强的逻辑思维能力、数据洞察力、总结提炼、沟通协调、团队合作能力；",  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,-统计学、数学、经济学等相关专业优先；-3年以上分析经验，对数据敏感，熟悉常用数据分析方法；-良好的逻辑思维能力、业务解读能力和快速学习能力，能够独立完成数据分析项目；-具备较好的沟通能力和团队合作精神。,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,"
1. 有良好的统计知识，具备电商、在线教育、金融行业从业经验;
2. 擅长SQL，了解索引机制，有SQL优化能力；
3. 至少会一门脚本语言例如Python等；
4. 有多种数据库经验(关系型、非关系型，比如mysql、mongoDB)、大数据经验(adb、es、tidb等)

加分项
-参与过大型项目或系统建设的经验
-具备流量分析系统、管理决策系统、经营分析系统建设经验者；


【Why Join us

1、我们选了一个不错的赛道
教育是最抗经济周期的行业。2019年已经过去，诸多曾经的明星创业公司跌落“神坛”，资本寒冬悄悄来临，然而在线教育仍是今年创投圈的热门话题和风口。【叮咚课堂运用创新的产品模式和科技手段，把昂贵的在线直播课堂变成平价课堂，通过互联网AI技术，让平民家庭的小朋友也可以随时随地低成本和北美外教老师互动学英语。

2、我们有一群教育业内领先的创投人支持
我们在2018年3月起步半年时间，迄今已获险峰长青、创世伙伴、襄禾资本三家知名VC的大力支持，短短两年时间已有4家一线基金投资和跟投。

3、我们的文化一个务实的团队
团队核心成员均来自腾讯阿里等一线知名互联网及教育机构，创始人有丰富的教育+互联网项目实战经验，我们的产品、技术、学术、运营未来一年还在招兵买马，无论你是单兵作战能力强还是组队能力强，我们虚位以待。

4、我们愿为你提供丰厚的回报
不低于该岗位的市场薪资报酬
入职即购买社保五险一金、每年都有团建旅游、优美的办公环境
地处南山高新园地铁站，交通便利好打车
灵活调薪，如果你是快速成长型选手，我们的薪资涨幅也会快速跟上你的成长速度",  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,"11、为业务用户构建视觉友好的仪表板和智能警报，以帮助他们轻松清晰地理解数字性能

应聘资格
1、本科及以上学历，3年数字/在线分析经验，有很好的英文能力，985/211/留学经验优先
2、对直销原则有透彻的了解
3、专业的数字分析工具，例如Adobe Analytics，Google Analytics（分析），Tableau；具备SQL，SAS / R / SPSS知识者优先。
4、熟练创建仪表盘，自定义报告，细分和计算指标
5、能够在快节奏的环境中工作，执行多任务并以完美的业务重点相应地确定优先级
6、具有在快速节奏的环境中工作的强大能力的自启动器
7、自信而强大的演讲技巧
8、较强的分析能力，批判性思维和主动解决问题的能力
9、能够以清晰，有效和动态的方式呈现分析报告
10、对SEO，SEM有深入的了解
11、了解A / B和多变量测试者优先
12、了解Web编码，网站基础架构

Senior Digital Analyst
Core Responsibilities
- Integrate quantitative and qualitative insights to build data narratives that elucidate opportunities to align user goals and business goals in the digital experience
- Investigate digital user journey and attribution in omni-channels, e.g. Online Advertisement, Organic / Paid Search, Affiliates, etc.
- Work closely across the media planning and brand strategy teams to set up KPI matrix and evaluate media performance
- Research participation and contribution for each paid vehicle
- Generate data-driven insights and optimization opportunities that lead to significant revenue growth & cost savings for the business
- Interpret complex data into strategic and actionable recommendations to media planning to consecutively drive leads and demands, as well as online orders on dell.com
- Find the pain-points, fall-through and fall-out on online purchasing journey
- Give proposals to online user journey optimization for better conversion rate
- Provide in-time ad-hoc deep-dive and analysis
- Work with development teams to ensure digital data tagging and collection is an integral part of all projects to meet business tracking, tagging and analyzing requests
- Build visual-friendly dashboards and intelligent alerts for business users to help them easily and clearly understand digital performance

Qualifications
- 3 years experience in digital/online analytics
- A thorough understanding of direct marketing principles
- Professional in digital analytics tools, e.g., Adobe Analytics, Google Analytics, Tableau; knowledge with SQL, SAS/R/SPSS is a plus.
- Proficient in creating dashboards, custom reports, segments and calculated metrics
- Ability to work in a fast-paced environment, multi-task and prioritize accordingly with flawless business focus
- Self-starter with a strong ability to work in a fast-paced environment
- Confident and strong presentation skills
- Strong analytical ability, critical thinking and proactive problem-solving skills
- Be able to present analytics reports in a clear, effective and dynamic manner
- A firm understanding of SEO, SEM
- Understanding of A/B and Multi-variates test is a plus
- Understanding of Web Coding, Website Infrastructure",  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,"
1、 3年及以上游戏或互联网数据分析等相关经验；
2、本科以上学历，统计学、数学、计算机等相关专业；
3、热爱游戏行业，对游戏发行业务（市场投放/游戏运营）有一定的的理解，对数据驱动增长工作有兴趣和热情；
4、熟练掌握数据分析必备的技能与工具（如 SQL/Hive/R/Python/Excel/Tableau/MATLAB等），熟悉常用研究模型、算法，理解原理并具备成功项目经验；",  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,1、三年或以上互联网数据运营或数据分析从业经历，统计、数学、计算机专业等相关专业本科以上学历；2、具有扎实的统计学、数据分析、数据挖掘基础。熟练掌握SQL等相关数据提取工具技能，熟练掌握至少一种数据分析工具；3、有丰富的跨团队、部门的项目资源整合能力，能够独立开展研究项目；4、熟悉游戏业务，精通游戏数据逻辑，理解游戏社交、生态游戏，善于把握虚拟世界交互和玩家心理；5、拥有数据建模经验者优先。,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,1、统计、运筹、应用数学相关专业本科及以上学历；2、五年以上运营数据分析工作经验，有互利网C端相关数据分析经验的优先；3、优秀的数据挖掘能力，能从数据中探索获取业务经验、为模型方案提供数据支持；4、精通SQL、Excel，掌握统计分析方法；5、具备R或python能力；6、有过数据治理或数据质量管理项目经验的优先；7、结果驱动，主动承担，使用快节奏迭代的工作风格。8.带过数据团队，有相关团队管理经验,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,1.熟练使用SQL，有较丰富的hive sql性能调优经验优先 2.优秀的数据敏感性和业务理解能力，能够对数据现象进行假设与验证，发挥数据价值3.熟悉库表结构、ER图，可以对复杂业务逻辑快速抽象4.有Shell使用经验者优先5.良好的沟通、书面表达和汇报能力6.有支付领域经验,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
高级数据分析师,15k-30k,"
1、好奇心强，求知欲强，有钻研探索精神，对数据分析有强烈兴趣者优先；
2、有过成功业务优化经验者优先；
3、有互联网公司数据分析经验、互联网数据建模分析经验者优先；
4、创新能力强，面对业务上各种新问题，能创造性的发明新的分析优化方案者优先；
5、性格严谨细致认真。""",  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,15k-20k,"
1. 本科及以上学历，5年以上工作经验，3年以上互联网行业数据分析师/数据运营经验，熟悉互联网常见业务分析方法论；
2. 具备较强的对企业环境、业务模式、业务流程的理解和洞察力
3. 具备SQL数据处理能力以及BI可视化报表制作能力，具备R语言及Python等相关建模经验优先；
4. 能够独立领导完整的数据分析项目，具备自我驱动以及快速学习新知识的能力",  成都 - 高新区 - 天府四街银泰城9号楼16层                 
高级数据分析师,50k-60k,"11、为业务用户构建视觉友好的仪表板和智能警报，以帮助他们轻松清晰地理解数字性能

应聘资格
1、本科及以上学历，3年数字/在线分析经验，有很好的英文能力，985/211/留学经验优先
2、对直销原则有透彻的了解
3、专业的数字分析工具，例如Adobe Analytics，Google Analytics（分析），Tableau；具备SQL，SAS / R / SPSS知识者优先。
4、熟练创建仪表盘，自定义报告，细分和计算指标
5、能够在快节奏的环境中工作，执行多任务并以完美的业务重点相应地确定优先级
6、具有在快速节奏的环境中工作的强大能力的自启动器
7、自信而强大的演讲技巧
8、较强的分析能力，批判性思维和主动解决问题的能力
9、能够以清晰，有效和动态的方式呈现分析报告
10、对SEO，SEM有深入的了解
11、了解A / B和多变量测试者优先
12、了解Web编码，网站基础架构

Senior Digital Analyst
Core Responsibilities
- Integrate quantitative and qualitative insights to build data narratives that elucidate opportunities to align user goals and business goals in the digital experience
- Investigate digital user journey and attribution in omni-channels, e.g. Online Advertisement, Organic / Paid Search, Affiliates, etc.
- Work closely across the media planning and brand strategy teams to set up KPI matrix and evaluate media performance
- Research participation and contribution for each paid vehicle
- Generate data-driven insights and optimization opportunities that lead to significant revenue growth & cost savings for the business
- Interpret complex data into strategic and actionable recommendations to media planning to consecutively drive leads and demands, as well as online orders on dell.com
- Find the pain-points, fall-through and fall-out on online purchasing journey
- Give proposals to online user journey optimization for better conversion rate
- Provide in-time ad-hoc deep-dive and analysis
- Work with development teams to ensure digital data tagging and collection is an integral part of all projects to meet business tracking, tagging and analyzing requests
- Build visual-friendly dashboards and intelligent alerts for business users to help them easily and clearly understand digital performance

Qualifications
- 3 years experience in digital/online analytics
- A thorough understanding of direct marketing principles
- Professional in digital analytics tools, e.g., Adobe Analytics, Google Analytics, Tableau; knowledge with SQL, SAS/R/SPSS is a plus.
- Proficient in creating dashboards, custom reports, segments and calculated metrics
- Ability to work in a fast-paced environment, multi-task and prioritize accordingly with flawless business focus
- Self-starter with a strong ability to work in a fast-paced environment
- Confident and strong presentation skills
- Strong analytical ability, critical thinking and proactive problem-solving skills
- Be able to present analytics reports in a clear, effective and dynamic manner
- A firm understanding of SEO, SEM
- Understanding of A/B and Multi-variates test is a plus
- Understanding of Web Coding, Website Infrastructure",  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,18k-30k,"
1、本科及以上学历，3年以上分析相关工作经验；
2、具备大数据的处理能力，掌握hive、hadoop、SQL等相关数据提取工具，熟练操作Python、R、SAS等数据分析工具；
3、良好的数据敏感度，具备较强的分析总结能力，具备良好的数据呈现能力；
4、具备良好的沟通能力和团队精神，有独立分析项目工作经验；
5、有互联网风控领域经验优先。",  杭州 - 拱墅区 - 城西银泰E座9楼                 
高级数据分析师,15k-25k,1、本科以上学历，统计学、数学、计算机、信息管理、通信等相关专业2、3年以上工作经验，了解游戏业务数据分析挖掘需求，有在游戏公司数据运营部门工作经验优先考虑3、熟练使用SQL，Python等数据分析基本语言4、熟悉Tableau、Superset、Grafana等主流数据分析和图表工具5、有良好的逻辑思维能力、学习能力、表达能力及团队合作能力；能够适应较强节奏与压力的工作。,  北京 - 朝阳区 - 立水桥 - 北苑路北辰泰岳大厦                 
高级数据分析师,15k-25k,"
1、 3年及以上游戏或互联网数据分析等相关经验；
2、本科以上学历，统计学、数学、计算机等相关专业；
3、热爱游戏行业，对游戏发行业务（市场投放/游戏运营）有一定的的理解，对数据驱动增长工作有兴趣和热情；
4、熟练掌握数据分析必备的技能与工具（如 SQL/Hive/R/Python/Excel/Tableau/MATLAB等），熟悉常用研究模型、算法，理解原理并具备成功项目经验；",  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,25k-45k,"
1、计算机、数学、统计相关专业，本科及以上学历；
2、熟练掌握mysql、hdfs/hive/数据库使用，较强的数据库及SQL能力，熟悉中间表的开发。掌握Tableau可视化工具优先，熟悉常用的统计模型
3、热爱数据分析，有严谨的逻辑思维能力及较强数据敏感性
4、执行力强，有较强的自驱及驱动他人的能力，工作认真、负责，有良好的团队合作精神",  北京 - 朝阳区 - 朝外 - 东大桥路光华路SOHO二期C座1601                 
资深数据分析师,10k-20k,"1、本科以上学历,五年以上数据挖掘分析业务相关工作经验;
2、熟练运用SAS或R等统计分析软件,熟悉逻辑回归,决策树, 神经网络等算法,具备数据挖掘相关项目的工作经验;
3、关注消费金融、互联网金融,具有很强的学习研究能力;
4、对新技术有浓厚的兴趣,乐于接受挑战;",  上海 - 杨浦区 - 淞沪路619号中航天盛大厦1701室                 
高级数据分析师,15k-20k,1、三年或以上互联网数据运营或数据分析从业经历，统计、数学、计算机专业等相关专业本科以上学历；2、具有扎实的统计学、数据分析、数据挖掘基础。熟练掌握SQL等相关数据提取工具技能，熟练掌握至少一种数据分析工具；3、有丰富的跨团队、部门的项目资源整合能力，能够独立开展研究项目；4、熟悉游戏业务，精通游戏数据逻辑，理解游戏社交、生态游戏，善于把握虚拟世界交互和玩家心理；5、拥有数据建模经验者优先。,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
高级数据分析师,25k-35k,"
1.本科及以上学历，数学、统计学专业，三年以上与数据分析或产品相关工作经验；
2.了解概率论与数理统计的原理及方法，
3.了解数据分析，数据挖掘基本算法和数学模型，有大量数据搜集、整理分析与推断预测的经验；
4.熟练一种统计软件(R, SPSS, SAS等)，有数据处理，统计分析，数据建模，机器学习等相关算法应用经历；
5.掌握一定的关系数据库知识，熟悉SQL语言。",  深圳 - 南山区 - 南头 - 关口二路智恒战略性新兴产业园7栋                 
高级数据分析师,26k-48k,定量或工程学士学位及以上学历，并具有相关领域的专业工作经验较强的分析思维和沟通能力熟悉使用常见分析工具（例如SQL，R和Python）具有DW/BI的经验，对数据仓库和维度建模有很好的了解至少具有一种数据可视化工具（Tableau，Qlik，PowerBI等）的丰富经验熟悉大数据技术（Hadoop，Redshift，Spark，Presto）与跨职能团队合作，收集需求和设定工作优先级良好的业务意识和逻辑思维。能够综合信息和总结规律,  上海 - 黄浦区 -  - 马当路                 
高级数据分析师,10k-20k,"
1.统计学、数学、社会学、心理学、新闻学等相关专业本科或以上学历；
2.3年以上咨询、行业研究、数据分析等相关经验或从业背景；
3.对数据与业务有足够敏感性，逻辑思维缜密，撰写数据报告能力强；
4.具有良好的团队协调能力和团队合作精神，有一定抗压能力；
5.具备数据深层次挖掘的能力，善于发现数据的变化规律；
6.熟悉SQL/excel等数据分析和统计分析工具；
7.具有市场研究或一线互联网企业、咨询公司、市场研究公司数据分析或行业研究经验优先。",  北京 - 朝阳区 - 百子湾 - 北京市朝阳区东四环76号大成国际C座3层                 
高级数据分析师,10k-15k,"
1、掌握编写SQL脚本；
2、熟练使用Excel、ppt，有SPSS、SAS等分析统计工具经验优先；
3、良好的逻辑思维能力，能够发现关键数据、关键问题，从数据中发现有价值的规律；
4、思路清晰，具备良好的沟通能力和理解能力，较强的学习能力以及快速解决问题的能力。",  郑州 - 金水区 - 商务外环与东一街交叉口格拉姆大厦A座26层                 
高级数据分析师,13k-20k,1、本科及以上学历，统计学、数学、计算机专业，3年以上数据分析相关经验优先；2、有较强的逻辑思维能力，良好的沟通协调能力和执行推动能力；3、熟悉数仓的通用模型和建模方法论；4、熟悉Hadoop、Hive和相关BI工具如Tableau等；5、擅长R/SAS，python的优先；,  广州 - 天河区 - 广州市天河区林和东路285号天安人寿中心31层                 
高级数据分析师,25k-40k,"
1、熟悉产品广告变现数据分析及市场推广效果跟踪的优先，具备3年以上数据分析经验；
2、至少熟练使用R、SQL、SAS、MATLAB、PYTHON中的一种，熟练掌握SQL，熟悉常用数据统计和分析方法；
3、良好的逻辑思维能力、业务解读能力和快速学习能力，能够独立领导完整的数据分析项目；
4、对数字比较敏感，热爱数据分析工作。",  上海 - 闵行区 - 七宝镇新龙路399弄16号T2栋11层                 
高级数据分析师,20k-30k,、本科及以上学历，统计、数学、计算机、相关专业，3年以上数据分析相关工作经验；、熟练使用Hive、MySQL、Shell、Excel、Tableau等工具，熟悉FineBI和FineReport尤佳；、熟练编写各类业务需求分析、数据分析文档，文档的样式整洁、描述清晰、完整的覆盖分析要求；4、性格外向，独立强，好奇心强，求知欲强，有钻研探索精神，对数据分析有强烈兴趣者优先，能将重复的工作自动化；5、至少熟练掌握Python等一种工具或语言；,  上海 - 浦东新区 - 张江 - 祖冲之路295号                 
数据分析专家,8k-12k,"
1、本科及以上学历，计算机、统计、数学、通信等理工类相关专业，3-5年工作经验；
2、对数据敏感，有较强的逻辑思维和数据分析能力，善于从数据中发现疑点；
3、至少熟练掌握一门主流的数据建模语言，如Python、R等，熟悉SQL语言，对海量数据处理有丰富经验；
4、对海量数据的分析、挖掘有浓厚兴趣，熟悉常用机器学习和数据挖掘算法，包括但不限于决策树模型，回归模型，支持向量机，神经网络等和其他无监督算法，具备实践经验者优先；具备业务指标体系搭建和运营经验者优先；
5、责任感强，擅长推送并跟进优化落地；",  成都 - 高新区 - 天府三街198号腾讯大厦A座                 
