岗位,薪资,岗位要求,工作地址
高级数据分析师,15k-25k,"
1、统计学、数学、计算机类相关专业本科以上学历；
2、熟悉java、python等语言，掌握sql类数据库语言进行数据分析，熟悉sklearn、TensorFlow、Pytorch、Fasttext等机器学习框架，有扎实的数据处理能力；
3、有丰富的数据挖掘理论知识、熟悉逻辑回归、随机森林、XGboost、朴素贝叶斯、SVM、RNN、LSTM等主流算法模型的使用；
4、能结合行业最新成功实践和自有业务的关键诉求，研发行业数据应用，有用户画像、标签库构建、营销预测等方面经验优先；
5、具备良好的跨团队沟通协调能力，有良好的团队合作精神。",  广州 - 天河区 - 天河北 - 体育西路103号维多利广场B塔19层、32层、33层                 
高级数据分析师,11k-20k,"
（1）统计学、市场营销等相关专业，本科及其以上学历
（2）熟悉常用的数据分析及挖掘方法
（3）熟练使用HIVE SQL、Excel，了解Python、R、SAS等数据分析工具 （其一即可）。
（4）较强的数据敏感度、逻辑分析能力及业务理解能力。
（5）有责任心，良好的沟通能力和团队合作精神
（6）具有银行、市场营销等从业经验优先",  深圳 - 福田区 - 金田路中洲大厦2601-2603                 
高级数据分析师,15k-25k,"能与我们一起联手打造一个高可用、可伸缩的全新财税系统，去承载锐思科集团更多的战略！

将要做的事
1、负责日常数据整理、统计处理、报表的维护，根据业务需要定期完成日报、周报、月报等各类报表；
2、相关业务数据细化分析，针对各项不定期业务需求，能够独立完成专题统计分析；
3、及时发现和反馈业务系统中出现的问题，并协助相关人员进行解决；
4、持续完善各项业务数据的统计模型，对系统化数据报表提出合理优化建议。

我们希望你
1、全日制本科及以上学历（统计、数学专业优先）；
2、有3年以上的数据分析经验，有大数据平台经验者优先考虑；
3、熟悉基本数据处理、分析流程，熟练使用SQL、Hive，了解BI报表开发最佳；
4、熟练使用SPSS，R，Python中的任一数据分析工具；
5、具备良好的逻辑思维能力、快速学习能力、团队合作的能力和跨部门沟通能力；
6、为人正直，积极主动，能够独当一面。

与我们有共同的基因1. 喜欢数据，乐于尝试新技术，能不断拓展个人数据分析技能；2. 踏实而有毅力，有长期坚持的兴趣或习惯，比如锻炼、阅读、写作等；3. 勤奋而善于思考，愿意不断挑战和提升自己，公司业务发展很快，我们不希望你掉队；4. 乐于分享，将自己学到的新方法和同事，同行分享者优先；",  重庆 - 渝北区 - 鸳鸯 - 赛迪路金山商业中心A座23F                 
数据分析师,10k-20k,"1.数学、统计、计量经济学等相关专业本科以上学历，2年以上金融行业数据分析经验；
2.主导过数据可视化分析工作，撰写数据分析报告并输出结论，具备独立领导项目开展的能力及经验；
3.精通SAS\R\Python，能熟练运用SQL/Hive获取分析所需数据；
4.具有良好的沟通协调及团队合作能力，具备严谨的逻辑思维能力，能够清晰表达数据分析成果。",  广州 - 天河区 - 沙河 - 珠江西路10号高德置地夏广场                 
数据分析师,20k-40k,"
1、数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；
2、有IT大数据分析经验，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；
3、有一线产品或运营业务优化经验者优先；
4、精通 SQL，熟练使用 R/Python 进行数据清洗、分析；
5、能快速理解业务，发掘业务细节和数据之间的联系；
6、掌握 Tableau 等 BI 工具尤佳。",  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
数据分析师,25k-50k,"
1. 本科及以上学历，数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；
2. 有IT大数据分析经验，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；
3. 有一线产品或运营业务优化经验者优先；
4. 精通 SQL，熟练使用 R/Python 进行数据清洗、分析；
5. 能快速理解业务，发掘业务细节和数据之间的联系；
6. 掌握 Tableau 等 BI 工具尤佳。",  成都 - 高新区 - 天府四街158号OCG国际中心A座16层                 
数据分析师,9k-13k,"1、本科及以上学历；
2、对Office工具精通，EXCEL、PPT能熟练运用，熟练使用MySQL、Hive等数据库工具的优先考虑；
3、对数据敏感，有较好的逻辑思维能力，能独立编写数据分析报告；
4、工作严谨、责任心强，能承受工作压力；
5、具备一年以上电信运营商、银行、互联网企业大型呼叫中心从事数据分析的工作经验",  重庆 - 渝北区 - 冉家坝 - 腾讯大厦EF栋                 
数据分析师,15k-30k,"
1、数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；
2、有IT大数据分析经验，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；
3、有一线产品或运营业务优化经验者优先；
4、精通 SQL，熟练使用 R/Python 进行数据清洗、分析；
5、能快速理解业务，发掘业务细节和数据之间的联系；
6、掌握 Tableau 等 BI 工具尤佳。",  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
高级/资深数据分析师,25k-50k,"1.本科以上学历，经济学、统计学、计算机等和数据处理高度相关专业，3年及以上互联网公司数据分析工作经验；
2.具备杰出的定量分析能力，在推动业务/产品运营优化方面拥有丰富的经验；
3.具有优秀的商业敏感度和突出的分析能力，能够灵活利用数据，设计分析方案解决复杂的商业问题；
4.擅长与内部及外部合作团队交流沟通，具有优秀的报告讲解及沟通能力，能够独立的分析和解决问题；
5.有数据建模实践经验（2年以上相关工作经验）者优先，熟悉Hive，熟练使用SQL等数据库查询语言；
6.具有较强结构化思维、逻辑思维能力，对数据敏感，具备优秀的信息整合和分析能力，能够形成清晰的业务观点和前瞻判断；
7.熟悉易观方舟或其他数据分析产品者优先。",  北京 - 朝阳区 - 恒通商务园                 
数据分析师,15k-30k,"
1、重点大学本科研究生以上学历，统计、数学、运筹、计算机、营销、经济等相关专业；
2、三年以上互联网策略分析、数据分析相关经验；对数据高度敏感，有海量的数据处理、分析经验；
3、有优秀的业务、用户视角，逻辑思维、问题分析、战略思考能力出色，能在模糊的条件下快速寻找解决方案；
4、具有较强的沟通、协作能力，自驱、担当力高，能推动相关部门配合行动；
5、熟练使用EXCEL和PPT，分析、陈述能力出色；至少会一种统计软件（如SPSS、SAS）；能使用SQL、Python工作将是加分项，能用Python实现MapReduce尤佳。",  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
数据分析师,15k-30k,"
1、重点大学本科研究生以上学历，统计、数学、运筹、计算机、营销、经济等相关专业；
2、三年以上互联网策略分析、数据分析相关经验；对数据高度敏感，有海量的数据处理、分析经验；
3、有优秀的业务、用户视角，逻辑思维、问题分析、战略思考能力出色，能在模糊的条件下快速寻找解决方案；
4、具有较强的沟通、协作能力，自驱、担当力高，能推动相关部门配合行动；
5、熟练使用EXCEL和PPT，分析、陈述能力出色；至少会一种统计软件（如SPSS、SAS）；能使用SQL、Python工作将是加分项，能用Python实现MapReduce尤佳。",  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
高级数据分析师,12k-18k,"
1、大专及以上学历，熟悉互联网知识，有2-3年以上、网站推广运营、电子商务工作经验；
2、3年以上互联网用户分析经验；精通sql，有hadoop,spark平台分析经验优先；
3、优秀的数据思维和强烈的数据决策意识，良好的数据敏感度，能从海量数据中提炼核心结果，善于用简单语言表述复杂结论；
4、有团队合作精神，能承担较大工作压力，能够在复杂环境下协调各项资源，顺利完成目标。",  广州 - 白云区 - 同德 - 聚源街50号欣凯科创园3号楼2楼                 
数据分析师,20k-25k,"
1、本科及以上学历，数学、统计类专业优先，2年以上数据分析相关工作经验；
2、熟悉数据统计过程，熟练使用SQL等语言及工具进行数据处理；
3、有独立的专题分析能力；
4、熟悉shell、python脚本优先；
5、了解hadoop、hive、分布式仓库者优先；
6、热爱互联网行业，性格nice，有较强的沟通能力和逻辑思维。",  深圳 - 南山区 - 后海地铁站J出口航天科技广场A座19-21楼                 
数据分析师,15k-30k,"1. 本科以上学历，1年以上游戏或互联网数据分析经验；数理逻辑清晰，数据敏感度高；数学专业、统计学专业优先；
2. 熟悉游戏业务指标使用方法及场景，能够独立完成游戏业务分析；
3. 熟练使用SQL语句、EXCEL；掌握SPSS、R、SAS等其中一种分析工具；
4. 具有一定的数据挖掘、建模、预测能力；可独立对游戏进行深入挖掘
5. 良好的沟通能力、文档表达能力、部门协作能力；
6. 出色的学习能力，能够快速融入业务；能够根据业务需求不断提升自己；
7. 有独立完成游戏产品数据分析工作者优先。",  北京 - 朝阳区 - 奥运村 - 北苑路甲13号院北辰新纪元大厦23层2305                 
数据分析实习生,3k-4k,"
1、在校学生，本科学历以上，统计、计算机、市场营销等相关专业优先，一周4天以上，并且可支持远程办公，持续6个月以上实习；
2、做事细心、耐心，稳定性好，有好奇心、责任心和执行力；具备良好的沟通、协调能力和团队协作精神；
3、对文字数据敏感，能够发现并反馈数据问题；
4、熟悉使用办公软件，擅长excel最佳。",  深圳 - 福田区 - 岗厦 - 彩田路东侧橄榄大厦25层                 
资深数据分析师,20k-35k,"1、手游经验两年以上或互联网行业三年以上；2、熟悉游戏业务, 精通游戏数据逻辑；熟悉游戏分析的相关指标体系，有自己的深入见解；3. 熟练使用Excel、SQL语句且工作曾使用过Hadoop \ Hive \ presto \ SQL server\ MySQL等中的至少一种。有hadoop、bash使用经验优先；4、资深游戏玩家或者热爱游戏行业优先。",  北京 - 海淀区 - 苏州街                 
数据分析实习生,3k-5k,"
1、 本科学历以上，管理、营销、统计等相关专业的2020届应届毕业生；
2、 具备良好的沟通、协调能力，拥有强烈的责任心和团队协作精神；
3、 熟练使用办公软件，熟练使用excel等数据处理工具；
4、 英语听说读写流利。",  广州 - 天河区 - 林和 - 林和西路161号中泰国际广场A座33层                 
数据分析师,15k-25k,"
1. 本科及以上学历，具备3-5年相关工作经验，掌握扎实的统计学，数据挖掘，机器学习理论基础，具有分类、聚类、神经网络、NLP、社交网络分析、深度学习等挖掘项目实战经验；
2. 具有扎实的技术基础，熟练掌握主流数据处理、分析及算法开发工具(SAS/Python/R等)；
3. 熟练使用SQL语言进行各种复杂的数据处理和汇总统计分析；
4. 具备BAT等知名互联网或高科技公司数据挖掘经验者优先，具有大数据挖掘项目开发经验者优先；
5. 良好的团队合作精神、沟通能力和逻辑思维能力,优秀的分析和解决问题的能力,对挑战性问题充满激情；",  郑州 - 高新区 - 中移在线服务有限公司                 
高级数据分析师,20k-40k,-计算机、数学等相关专业本科以上学历；-3年以上数据相关工作经验，熟悉APP常见的分析指标，主导过某一产品的数据建设;-熟练掌握数据分析/挖掘方法，熟练不限python/R/spark的算法应用，熟练使用SQL/HIVE;-有较强的数据分析思维，熟悉产品运营工作，有分析报告撰写能力。,  深圳 - 南山区 - 深圳市南山区航天科技大厦                 
高级数据分析师,15k-20k,"
1、希望你是211/985理工科本科及以上学历，3年以上工作经验；
2、希望你对数据敏感，有理工科专业背景；
3、希望你对业务问题充满好奇心，关注细节、刨根问底；
4、希望你善于与人沟通",  上海 - 普陀区 - 宜昌路751号B105                 
资深数据分析师,15k-30k,"
1、统计学、数学、计算机等相关专业，5年以上数据分析或数据处理等相关经验；
2、熟练使用Excel、SQL、SPSS/SAS、Powerpoint等工具， 良好的数据敏感度,能从海量数据提炼核心结果，有丰富的数据分析、发觉、清洗和建模经验，能独立编写商业数据分析报告，熟悉互联网安全或公共安全业务优先；
3、拥有良好的沟通能力和团队协作能力，具有跨团队的推进项目的能力；
4、为人正直，正能量，乐于面对挑战，思维活跃，善于创新，具备钻研精神。",  杭州 - 余杭区 - 文一西路998号海创园4号楼908                 
高级数据分析师,20k-40k,"
1. 至少3年互联网公司数据分析工作经验，熟悉互联网金融行业各类业务运作模式优先，有参与过电商、O2O交易类业务者优先；
2. 拥有分析经验，有整合能力，能够开展研究项目，有分析能力，对数据敏感，了解常见的数据建模和挖掘手段；
3. 熟悉常用分析工具软件，熟练运用sql、hive sql，能够从数据库、数仓中准确抽取&处理数据。",  北京 - 东城区 - 安定门 - 安定门东大街 28 号雍和大厦F座7层                 
高级数据分析师,20k-40k,"
1、统计学、数学、计算机相关专业背景，扎实的数学功底，
2、熟悉常用的分析方法论，例如用户分群、多维分析、行为序列等，熟悉常用的分类、回归、聚类算法，
3、熟练使用常用数据分析工具，能够独立产出数据分析报告，熟悉数据采集到报表展示的全流程，
4、有较强的逻辑思维和分析能力，沟通、协调能力强，需具备较好的业务Sense，
5、有仓库模型设计与ETL开发经验优先。",  深圳 - 南山区 - 卓越后海中心                 
高级数据分析师-【经分】,20k-40k,"
1、 统招本科及以上学历，计算机、数学、统计相关专业优先；
2、 至少2年互联网公司数据分析经验；
3、 熟练掌握mysql、hdfs/hive/数据库使用，较强的数据库及SQL能力，数据仓库的ETL开发；
4、 具备数据敏感性和探知欲、分析、解决问题的能力，能够承受工作中的压力，专注数据的价值发现和变现转化；
5、 工作认真、负责、仔细，有良好的团队合作精神，良好的分析问题能力、沟通技巧及数据呈现能力；
优先考虑
1. 有团队管理经验优先。
2. 有数据爬取、数据挖掘、机器学习等研究背景优先。
3. 有海量数据挖掘项目经验优先。",  北京 - 海淀区 - 西二旗 - 上地西路6号快手总部                 
市场专员-facebook广告数据分析师,10k-20k,"
1. 统招本科及以上学历，有海外留学背景优先；
2. 极佳的逻辑推理，数据分析能力，学习能力佳、思维敏捷；
3. 理工科背景,熟练使用数据库(SQL)优先；
4. 英语读写流利，有极佳的沟通能力，情商高；
5. 理解社交媒体和在线广告行业；
6. 优秀的解决问题能力、抗压能力。",  成都 - 高新区 - 天府软件园A区A3座                 
数据分析师,15k-30k,、有数据分析/挖掘经验，有互联网行业分析经验优先；、硕士学历，数学、统计、计算机专业优先；、参加过完整的数据分析项目，能够独立开展研究项目和撰写分析报告；较强的数学、统计和计算机知识，熟悉特征工程，回归分析、概率分布等统计知识；4、熟悉SQL，熟练掌握python，加分项熟悉flask框架、docker、git，Go语言；5、具备良好的沟通能力，能够进行跨团队的沟通协调。,  深圳 - 南山区 - 科技园 - 科兴科学园A4栋1201                 
资深数据分析师,20k-40k,"
1、3年以上数据分析经验，可以适应互联网行业快速敏捷的工作节奏；
2、很强的好奇心、钻研精神、数据敏感性及逻辑思维能力；
3、熟悉Hive SQL，熟悉Python/R等分析工具，有较强的快速学习能力并能指导团队；
4、对统计学有较深的理解，有增长、AB 实验、数据建模经验者优先；
5、有互联网公司数据分析，商业分析，策略经理等经验者优先；
6、有团队管理经验者优先。",  北京 - 海淀区 - 中关村南四街18号紫金数码园四号楼                 
资深数据分析师,15k-30k,"
1、好奇心强，求知欲强，有钻研探索精神，对数据分析有强烈兴趣者优先；
2、有过成功业务优化经验者优先；
3、有互联网公司数据分析，产品经理，运营经理，策略经理等多方面经验者优先；
4、创新能力强，面对业务上各种新问题，能创造性的发明新的分析优化方案者优先；
5、性格严谨细致认真。",  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
资深数据分析师,20k-40k,"1、很强的商业洞察能力，数字敏感性与逻辑思维能力；
2、对统计学、运筹学、机器学习等各种定量方法有较深入理解，能以合适的分析框架解决各种复杂问题，包括策略设计、数学建模；
3、熟练使用HQL，Python，R等分析工具和办公软件，快速学习能力强；
4、有音乐类视频类项目经验优先。",  北京 - 海淀区 - 上地 - 上地西路6号                 
高级数据分析师,8k-16k,"1、本科以上学历，计算机、统计学、数学等相关专业优先；三年以上数据相关工作经验，有一线互联网公司数据分析经验者优先；
2、精通python、excel和ppt，熟练使用SQL，熟悉主流数据库；
3、有较强的抗压能力、沟通能力和团队合作精神，有一年以上的管理经验者优先。",  武汉 - 洪山区 - 关山 - 湖北省武汉市洪山区关山大道473号光谷新发展国际中心-B座                 
高级数据分析师,20k-25k,"1、熟练运用数据分析相关的工具和方法，如SQL、python、tableau、SPSS、R等；熟练应用聚类、因果、相关等统计方法
2、拥有敏锐的洞察、分析能力；有严谨治学的研究态度；良好的沟通能力、表达能力、时间管理能力
3、在业务分析能力上有专长者优先，如能独立承担复杂数据挖掘、商业分析等",  北京 - 朝阳区 - 望京 - 绿地中心                 
高级/资深数据分析师,20k-40k,"
1、本科及以上学历，数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；2、有3年以上互联网行业数据分析、数据平台建设工作经验，文娱内容公司数据分析经验或大型互联网数据建模分析经验者优先；3、有过数据治理、数据平台建设经验，能从业务数据出发，挖掘数据业务细节和数据之间的联系；4、熟练SQL/SAS/SPSS分析工具",  深圳 - 南山区 - 松日鼎盛大厦                 
资深数据分析师,18k-36k,"
1、本科及以上学历，数学、统计学、物理、市场营销、经济学、广告学等专业更优，熟练R语言，SQL语句；2、Excel，PowerBI等进行数据可视化；3、有较强的逻辑思维能力、数据洞察力、总结提炼、沟通协调、团队合作能力；",  北京 - 朝阳区 - 双井 - 东三环中路20号乐成中心A座9层                 
资深数据分析师,20k-35k,-统计学、数学、经济学等相关专业优先；-3年以上分析经验，对数据敏感，熟悉常用数据分析方法；-良好的逻辑思维能力、业务解读能力和快速学习能力，能够独立完成数据分析项目；-具备较好的沟通能力和团队合作精神。,  北京 - 海淀区 - 百度大厦                 
高级数据分析师,18k-36k,"
1. 有良好的统计知识，具备电商、在线教育、金融行业从业经验;
2. 擅长SQL，了解索引机制，有SQL优化能力；
3. 至少会一门脚本语言例如Python等；
4. 有多种数据库经验(关系型、非关系型，比如mysql、mongoDB)、大数据经验(adb、es、tidb等)

加分项
-参与过大型项目或系统建设的经验
-具备流量分析系统、管理决策系统、经营分析系统建设经验者；


【Why Join us

1、我们选了一个不错的赛道
教育是最抗经济周期的行业。2019年已经过去，诸多曾经的明星创业公司跌落“神坛”，资本寒冬悄悄来临，然而在线教育仍是今年创投圈的热门话题和风口。【叮咚课堂运用创新的产品模式和科技手段，把昂贵的在线直播课堂变成平价课堂，通过互联网AI技术，让平民家庭的小朋友也可以随时随地低成本和北美外教老师互动学英语。

2、我们有一群教育业内领先的创投人支持
我们在2018年3月起步半年时间，迄今已获险峰长青、创世伙伴、襄禾资本三家知名VC的大力支持，短短两年时间已有4家一线基金投资和跟投。

3、我们的文化一个务实的团队
团队核心成员均来自腾讯阿里等一线知名互联网及教育机构，创始人有丰富的教育+互联网项目实战经验，我们的产品、技术、学术、运营未来一年还在招兵买马，无论你是单兵作战能力强还是组队能力强，我们虚位以待。

4、我们愿为你提供丰厚的回报
不低于该岗位的市场薪资报酬
入职即购买社保五险一金、每年都有团建旅游、优美的办公环境
地处南山高新园地铁站，交通便利好打车
灵活调薪，如果你是快速成长型选手，我们的薪资涨幅也会快速跟上你的成长速度",  深圳 - 南山区 - 大冲 - 迈科龙大厦19楼                 
高级数据分析师,50k-60k,"11、为业务用户构建视觉友好的仪表板和智能警报，以帮助他们轻松清晰地理解数字性能

应聘资格
1、本科及以上学历，3年数字/在线分析经验，有很好的英文能力，985/211/留学经验优先
2、对直销原则有透彻的了解
3、专业的数字分析工具，例如Adobe Analytics，Google Analytics（分析），Tableau；具备SQL，SAS / R / SPSS知识者优先。
4、熟练创建仪表盘，自定义报告，细分和计算指标
5、能够在快节奏的环境中工作，执行多任务并以完美的业务重点相应地确定优先级
6、具有在快速节奏的环境中工作的强大能力的自启动器
7、自信而强大的演讲技巧
8、较强的分析能力，批判性思维和主动解决问题的能力
9、能够以清晰，有效和动态的方式呈现分析报告
10、对SEO，SEM有深入的了解
11、了解A / B和多变量测试者优先
12、了解Web编码，网站基础架构

Senior Digital Analyst
Core Responsibilities
- Integrate quantitative and qualitative insights to build data narratives that elucidate opportunities to align user goals and business goals in the digital experience
- Investigate digital user journey and attribution in omni-channels, e.g. Online Advertisement, Organic / Paid Search, Affiliates, etc.
- Work closely across the media planning and brand strategy teams to set up KPI matrix and evaluate media performance
- Research participation and contribution for each paid vehicle
- Generate data-driven insights and optimization opportunities that lead to significant revenue growth & cost savings for the business
- Interpret complex data into strategic and actionable recommendations to media planning to consecutively drive leads and demands, as well as online orders on dell.com
- Find the pain-points, fall-through and fall-out on online purchasing journey
- Give proposals to online user journey optimization for better conversion rate
- Provide in-time ad-hoc deep-dive and analysis
- Work with development teams to ensure digital data tagging and collection is an integral part of all projects to meet business tracking, tagging and analyzing requests
- Build visual-friendly dashboards and intelligent alerts for business users to help them easily and clearly understand digital performance

Qualifications
- 3 years experience in digital/online analytics
- A thorough understanding of direct marketing principles
- Professional in digital analytics tools, e.g., Adobe Analytics, Google Analytics, Tableau; knowledge with SQL, SAS/R/SPSS is a plus.
- Proficient in creating dashboards, custom reports, segments and calculated metrics
- Ability to work in a fast-paced environment, multi-task and prioritize accordingly with flawless business focus
- Self-starter with a strong ability to work in a fast-paced environment
- Confident and strong presentation skills
- Strong analytical ability, critical thinking and proactive problem-solving skills
- Be able to present analytics reports in a clear, effective and dynamic manner
- A firm understanding of SEO, SEM
- Understanding of A/B and Multi-variates test is a plus
- Understanding of Web Coding, Website Infrastructure",  北京 - 东城区 - 朝阳门 - 南竹杆胡同2号银河SOHO D座10层51006室                 
高级数据分析师,15k-25k,"
1、 3年及以上游戏或互联网数据分析等相关经验；
2、本科以上学历，统计学、数学、计算机等相关专业；
3、热爱游戏行业，对游戏发行业务（市场投放/游戏运营）有一定的的理解，对数据驱动增长工作有兴趣和热情；
4、熟练掌握数据分析必备的技能与工具（如 SQL/Hive/R/Python/Excel/Tableau/MATLAB等），熟悉常用研究模型、算法，理解原理并具备成功项目经验；",  广州 - 天河区 - 林和东路285号天安人寿中心25楼                 
高级数据分析师,15k-20k,1、三年或以上互联网数据运营或数据分析从业经历，统计、数学、计算机专业等相关专业本科以上学历；2、具有扎实的统计学、数据分析、数据挖掘基础。熟练掌握SQL等相关数据提取工具技能，熟练掌握至少一种数据分析工具；3、有丰富的跨团队、部门的项目资源整合能力，能够独立开展研究项目；4、熟悉游戏业务，精通游戏数据逻辑，理解游戏社交、生态游戏，善于把握虚拟世界交互和玩家心理；5、拥有数据建模经验者优先。,  广州 - 天河区 - 棠下 - 建中路50号佳都国际（原多玩游戏大楼）4楼                 
资深数据分析师,30k-40k,1、统计、运筹、应用数学相关专业本科及以上学历；2、五年以上运营数据分析工作经验，有互利网C端相关数据分析经验的优先；3、优秀的数据挖掘能力，能从数据中探索获取业务经验、为模型方案提供数据支持；4、精通SQL、Excel，掌握统计分析方法；5、具备R或python能力；6、有过数据治理或数据质量管理项目经验的优先；7、结果驱动，主动承担，使用快节奏迭代的工作风格。8.带过数据团队，有相关团队管理经验,  上海 - 浦东新区 - 张江 - 祖冲之路887号88号楼3楼                 
高级数据分析师,20k-40k,1.熟练使用SQL，有较丰富的hive sql性能调优经验优先 2.优秀的数据敏感性和业务理解能力，能够对数据现象进行假设与验证，发挥数据价值3.熟悉库表结构、ER图，可以对复杂业务逻辑快速抽象4.有Shell使用经验者优先5.良好的沟通、书面表达和汇报能力6.有支付领域经验,  北京 - 西城区 - 南礼士路 - 月坛南街1号院7号楼21层                 
