电影中文名,电影英文名,电影详情页链接,导演,主演,上映年份,国籍,类型,评分,评分人数
肖申克的救赎,The Shawshank Redemption,https://movie.douban.com/subject/1292052/,弗兰克·德拉邦特 Frank Darabont   ,蒂姆·罗宾斯 Tim Robbins /...,1994 ,美国,犯罪 剧情,9.7,3076122人评价
霸王别姬,再见，我的妾  /  Farewell My Concubine,https://movie.douban.com/subject/1291546/,陈凯歌 Kaige Chen   ,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993 ,中国大陆 中国香港,剧情 爱情 同性,9.6,2271143人评价
阿甘正传,Forrest Gump,https://movie.douban.com/subject/1292720/,罗伯特·泽米吉斯 Robert Zemeckis   ,汤姆·汉克斯 Tom Hanks / ...,1994 ,美国,剧情 爱情,9.5,2290480人评价
泰坦尼克号,Titanic,https://movie.douban.com/subject/1292722/,詹姆斯·卡梅隆 James Cameron   ,莱昂纳多·迪卡普里奥 Leonardo...,1997 ,美国 墨西哥,剧情 爱情 灾难,9.5,2330619人评价
千与千寻,千と千尋の神隠し,https://movie.douban.com/subject/1291561/,宫崎骏 Hayao Miyazaki   ,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001 ,日本,剧情 动画 奇幻,9.4,2379230人评价
美丽人生,La vita è bella,https://movie.douban.com/subject/1292063/,罗伯托·贝尼尼 Roberto Benigni   ,罗伯托·贝尼尼 Roberto Beni...,1997 ,意大利,剧情 喜剧 爱情 战争,9.5,1400149人评价
这个杀手不太冷,Léon,https://movie.douban.com/subject/1295644/,吕克·贝松 Luc Besson   ,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994 ,法国 美国,剧情 动作 犯罪,9.4,2410694人评价
星际穿越,Interstellar,https://movie.douban.com/subject/1889243/,克里斯托弗·诺兰 Christopher Nolan   ,马修·麦康纳 Matthew Mc...,2014 ,美国 英国 加拿大,剧情 科幻 冒险,9.4,2001867人评价
盗梦空间,Inception,https://movie.douban.com/subject/3541415/,克里斯托弗·诺兰 Christopher Nolan   ,莱昂纳多·迪卡普里奥 Le...,2010 ,美国 英国,剧情 科幻 悬疑 冒险,9.4,2191025人评价
楚门的世界,The Truman Show,https://movie.douban.com/subject/1292064/,彼得·威尔 Peter Weir   ,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998 ,美国,剧情 科幻,9.4,1859393人评价
辛德勒的名单,Schindler's List,https://movie.douban.com/subject/1295124/,史蒂文·斯皮尔伯格 Steven Spielberg   ,连姆·尼森 Liam Neeson...,1993 ,美国,剧情 历史 战争,9.5,1183914人评价
忠犬八公的故事,Hachi: A Dog's Tale,https://movie.douban.com/subject/3011091/,莱塞·霍尔斯道姆 Lasse Hallström   ,理查·基尔 Richard Ger...,2009 ,美国 英国,剧情,9.4,1465634人评价
海上钢琴师,La leggenda del pianista sull'oceano,https://movie.douban.com/subject/1292001/,朱塞佩·托纳多雷 Giuseppe Tornatore   ,蒂姆·罗斯 Tim Roth / ...,1998 ,意大利,剧情 音乐,9.3,1768754人评价
三傻大闹宝莱坞,3 Idiots,https://movie.douban.com/subject/3793023/,拉库马·希拉尼 Rajkumar Hirani   ,阿米尔·汗 Aamir Khan / 卡...,2009 ,印度,剧情 喜剧 爱情 歌舞,9.2,1961719人评价
放牛班的春天,Les choristes,https://movie.douban.com/subject/1291549/,克里斯托夫·巴拉蒂 Christophe Barratier   ,让-巴蒂斯特·莫尼...,2004 ,法国 瑞士 德国,剧情 音乐,9.3,1391137人评价
机器人总动员,WALL·E,https://movie.douban.com/subject/2131459/,安德鲁·斯坦顿 Andrew Stanton   ,本·贝尔特 Ben Burtt / 艾丽...,2008 ,美国,科幻 动画 冒险,9.3,1396196人评价
疯狂动物城,Zootopia,https://movie.douban.com/subject/25662329/,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   ,金妮弗·...,2016 ,美国,喜剧 动画 冒险,9.2,2088168人评价
无间道,無間道,https://movie.douban.com/subject/1307914/,刘伟强 / 麦兆辉   ,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002 ,中国香港,剧情 犯罪 惊悚,9.3,1462621人评价
控方证人,Witness for the Prosecution,https://movie.douban.com/subject/1296141/,比利·怀尔德 Billy Wilder   ,泰隆·鲍华 Tyrone Power / 玛琳·...,1957 ,美国,剧情 犯罪 悬疑 惊悚,9.6,636383人评价
大话西游之大圣娶亲,西遊記大結局之仙履奇緣,https://movie.douban.com/subject/1292213/,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 ,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1617078人评价
熔炉,도가니,https://movie.douban.com/subject/5912992/,黄东赫 Dong-hyuk Hwang   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011 ,韩国,剧情,9.3,984240人评价
教父,The Godfather,https://movie.douban.com/subject/1291841/,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,马龙·白兰度 M...,1972 ,美国,剧情 犯罪,9.3,1034183人评价
触不可及,Intouchables,https://movie.douban.com/subject/6786002/,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,马龙·白兰度 M...,2011 ,法国,剧情 喜剧,9.3,1204032人评价
当幸福来敲门,The Pursuit of Happyness,https://movie.douban.com/subject/1849031/,加布里尔·穆奇诺 Gabriele Muccino   ,威尔·史密斯 Will Smith ...,2006 ,美国,剧情 传记 家庭,9.2,1602210人评价
寻梦环游记,Coco,https://movie.douban.com/subject/20495023/,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   ,...,2017 ,美国,喜剧 动画 奇幻 音乐,9.1,1815440人评价
末代皇帝,The Last Emperor,https://movie.douban.com/subject/1293172/,贝纳尔多·贝托鲁奇 Bernardo Bertolucci   ,尊龙 John Lone / 陈...,1987 ,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,956518人评价
龙猫,となりのトトロ,https://movie.douban.com/subject/1291560/,宫崎骏 Hayao Miyazaki   ,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988 ,日本,动画 奇幻 冒险,9.2,1338361人评价
怦然心动,Flipped,https://movie.douban.com/subject/3319755/,罗伯·莱纳 Rob Reiner   ,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010 ,美国,剧情 喜剧 爱情,9.1,1939512人评价
哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,https://movie.douban.com/subject/1295038/,Chris Columbus   ,Daniel Radcliffe / Emma Watson / Rupert Grint,2001 ,美国 英国,奇幻 冒险,9.2,1301317人评价
活着,人生  /  Lifetimes,https://movie.douban.com/subject/1292365/,张艺谋 Yimou Zhang   ,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994 ,中国大陆 中国香港,剧情 历史 家庭,9.3,908793人评价
蝙蝠侠：黑暗骑士,The Dark Knight,https://movie.douban.com/subject/1851857/,克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,2008 ,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,1127999人评价
指环王3：王者无敌,The Lord of the Rings: The Return of the King,https://movie.douban.com/subject/1291552/,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2003 ,美国 新西兰,剧情 动作 奇幻 冒险,9.3,855663人评价
我不是药神,中国药神  /  印度药神,https://movie.douban.com/subject/26752088/,文牧野 Muye Wen   ,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018 ,中国大陆,剧情 喜剧,9.0,2226614人评价
乱世佳人,Gone with the Wind,https://movie.douban.com/subject/1300267/,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   ,费...,1939 ,美国,剧情 历史 爱情 战争,9.3,737125人评价
飞屋环游记,Up,https://movie.douban.com/subject/2129039/,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   ,爱德...,2009 ,美国,剧情 喜剧 动画 冒险,9.1,1408736人评价
素媛,소원,https://movie.douban.com/subject/21937452/,李濬益 Jun-ik Lee   ,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013 ,韩国,剧情,9.3,731907人评价
哈尔的移动城堡,ハウルの動く城,https://movie.douban.com/subject/1308807/,宫崎骏 Hayao Miyazaki   ,倍赏千惠子 Chieko Baishô / 木村拓...,2004 ,日本,爱情 动画 奇幻 冒险,9.1,1181490人评价
让子弹飞,让子弹飞一会儿  /  火烧云,https://movie.douban.com/subject/3742360/,姜文 Wen Jiang   ,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010 ,中国大陆 中国香港,剧情 喜剧 动作 西部,9.0,1806807人评价
十二怒汉,12 Angry Men,https://movie.douban.com/subject/1293182/,Sidney Lumet   ,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957 ,美国,剧情,9.4,534654人评价
何以为家,كفرناحوم,https://movie.douban.com/subject/30170448/,娜丁·拉巴基 Nadine Labaki   ,扎因·拉费阿 Zain al-Rafeea / ...,2018 ,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,9.1,1107059人评价
海蒂和爷爷,Heidi,https://movie.douban.com/subject/25958717/,阿兰·葛斯彭纳 Alain Gsponer   ,阿努克·斯特芬 Anuk Steffen /...,2015 ,德国 瑞士,剧情 冒险 家庭,9.3,695729人评价
猫鼠游戏,Catch Me If You Can,https://movie.douban.com/subject/1305487/,史蒂文·斯皮尔伯格 Steven Spielberg   ,莱昂纳多·迪卡普里奥 L...,2002 ,美国 加拿大,传记 犯罪 剧情,9.1,1116183人评价
摔跤吧！爸爸,Dangal,https://movie.douban.com/subject/26387939/,涅提·蒂瓦里 Nitesh Tiwari   ,阿米尔·汗 Aamir Khan / 法缇玛...,2016 ,印度,剧情 传记 运动 家庭,9.0,1653160人评价
天空之城,天空の城ラピュタ,https://movie.douban.com/subject/1291583/,宫崎骏 Hayao Miyazaki   ,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986 ,日本,动画 奇幻 冒险,9.2,946167人评价
鬼子来了,Devils on the Doorstep,https://movie.douban.com/subject/1291858/,姜文 Wen Jiang   ,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000 ,中国大陆,剧情 喜剧,9.3,669284人评价
少年派的奇幻漂流,Life of Pi,https://movie.douban.com/subject/1929463/,李安 Ang Lee   ,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012 ,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1418654人评价
钢琴家,The Pianist,https://movie.douban.com/subject/1296736/,罗曼·波兰斯基 Roman Polanski   ,艾德里安·布洛迪 Adrien Brod...,2002 ,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐,9.3,695369人评价
指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,https://movie.douban.com/subject/1291572/,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2002 ,美国 新西兰,剧情 动作 奇幻 冒险,9.2,804172人评价
大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,https://movie.douban.com/subject/1299398/,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 ,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,1287995人评价
闻香识女人,Scent of a Woman,https://movie.douban.com/subject/1298624/,马丁·布莱斯 Martin Brest   ,阿尔·帕西诺 Al Pacino / 克里斯...,1992 ,美国,剧情,9.1,953849人评价
死亡诗社,Dead Poets Society,https://movie.douban.com/subject/1291548/,彼得·威尔 Peter Weir   ,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989 ,美国,剧情,9.2,800655人评价
绿皮书,Green Book,https://movie.douban.com/subject/27060077/,彼得·法雷里 Peter Farrelly   ,维果·莫腾森 Viggo Mortensen /...,2018 ,美国 中国大陆,剧情 喜剧 传记 音乐,8.9,1765944人评价
大闹天宫,大闹天宫 上下集  /  The Monkey King,https://movie.douban.com/subject/1418019/,万籁鸣 Laiming Wan   ,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆) ,1978(中国大陆),中国大陆,9.4,472847人评价
罗马假日,Roman Holiday,https://movie.douban.com/subject/1293839/,威廉·惠勒 William Wyler   ,奥黛丽·赫本 Audrey Hepburn / 格...,1953 ,美国,喜剧 剧情 爱情,9.1,997439人评价
黑客帝国,The Matrix,https://movie.douban.com/subject/1291843/,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,奥黛丽·赫本 Audrey Hepburn / 格...,1999 ,美国,动作 科幻,9.1,890450人评价
指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,https://movie.douban.com/subject/1291571/,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2001 ,新西兰 美国,剧情 动作 奇幻 冒险,9.1,902312人评价
教父2,The Godfather: Part II,https://movie.douban.com/subject/1299131/,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,1974 ,美国,剧情 犯罪,9.3,594298人评价
天堂电影院,Nuovo Cinema Paradiso,https://movie.douban.com/subject/1291828/,朱塞佩·托纳多雷 Giuseppe Tornatore   ,菲利普·努瓦雷 Philipp...,1988 ,意大利 法国,剧情 爱情,9.2,709862人评价
狮子王,The Lion King,https://movie.douban.com/subject/1301753/,Roger Allers / 罗伯·明可夫 Rob Minkoff   ,乔纳森·泰勒·托马...,1994 ,美国,动画 冒险 歌舞,9.1,902369人评价
辩护人,변호인,https://movie.douban.com/subject/21937445/,杨宇硕 Woo-seok Yang   ,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013 ,韩国,剧情,9.2,626046人评价
饮食男女,飲食男女,https://movie.douban.com/subject/1291818/,李安 Ang Lee   ,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994 ,中国台湾 美国,剧情 家庭,9.2,668100人评价
搏击俱乐部,Fight Club,https://movie.douban.com/subject/1292000/,大卫·芬奇 David Fincher   ,爱德华·诺顿 Edward Norton / 布拉...,1999 ,美国,剧情 动作 悬疑 惊悚,9.0,906214人评价
本杰明·巴顿奇事,The Curious Case of Benjamin Button,https://movie.douban.com/subject/1485260/,大卫·芬奇 David Fincher   ,凯特·布兰切特 Cate Blanchett / ...,2008 ,美国,剧情 爱情 奇幻,9.0,1045338人评价
美丽心灵,A Beautiful Mind,https://movie.douban.com/subject/1306029/,朗·霍华德 Ron Howard   ,罗素·克劳 Russell Crowe / 艾德·哈...,2001 ,美国,传记 剧情,9.1,813965人评价
穿条纹睡衣的男孩,The Boy in the Striped Pajamas,https://movie.douban.com/subject/3008247/,马克·赫尔曼 Mark Herman   ,阿萨·巴特菲尔德 Asa Butterfield ...,2008 ,英国 美国,剧情 战争,9.2,605949人评价
窃听风暴,Das Leben der Anderen,https://movie.douban.com/subject/1900841/,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,阿萨·巴特菲尔德 Asa Butterfield ...,2006 ,德国,剧情 悬疑,9.2,600573人评价
情书,Love Letter,https://movie.douban.com/subject/1292220/,岩井俊二 Shunji Iwai   ,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995 ,日本,剧情 爱情,8.9,1201944人评价
两杆大烟枪,"Lock, Stock and Two Smoking Barrels",https://movie.douban.com/subject/1293350/,盖·里奇 Guy Ritchie   ,杰森·弗莱明 Jason Flemyng / 德克斯特...,1998 ,英国,剧情 喜剧 犯罪,9.1,635753人评价
音乐之声,The Sound of Music,https://movie.douban.com/subject/1294408/,罗伯特·怀斯 Robert Wise   ,朱莉·安德鲁斯 Julie Andrews / 克...,1965 ,美国,剧情 传记 爱情 歌舞,9.1,642801人评价
看不见的客人,Contratiempo,https://movie.douban.com/subject/26580232/,奥里奥尔·保罗 Oriol Paulo   ,马里奥·卡萨斯 Mario Casas / 阿...,2016 ,西班牙,剧情 犯罪 悬疑 惊悚,8.8,1358592人评价
西西里的美丽传说,Malèna,https://movie.douban.com/subject/1292402/,朱塞佩·托纳多雷 Giuseppe Tornatore   ,莫妮卡·贝鲁奇 Monica ...,2000 ,意大利 美国,剧情 战争 情色,8.9,1036951人评价
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,https://movie.douban.com/subject/3011235/,大卫·叶茨 David Yates   ,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011 ,美国 英国,奇幻 冒险,9.0,893871人评价
阿凡达,Avatar,https://movie.douban.com/subject/1652587/,詹姆斯·卡梅隆 James Cameron   ,萨姆·沃辛顿 Sam Worthington ...,2009 ,美国,动作 科幻 冒险,8.8,1495798人评价
拯救大兵瑞恩,Saving Private Ryan,https://movie.douban.com/subject/1292849/,史蒂文·斯皮尔伯格 Steven Spielberg   ,汤姆·汉克斯 Tom Hanks...,1998 ,美国,剧情 战争,9.1,685979人评价
功夫,功夫3D  /  Kung Fu Hustle,https://movie.douban.com/subject/1291543/,周星驰 Stephen Chow   ,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004 ,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.9,1232777人评价
小鞋子,بچه های آسمان,https://movie.douban.com/subject/1303021/,马基德·马基迪 Majid Majidi   ,默罕默德·阿米尔·纳吉 Mohamma...,1997 ,伊朗,剧情 儿童 家庭,9.2,437389人评价
飞越疯人院,One Flew Over the Cuckoo's Nest,https://movie.douban.com/subject/1292224/,米洛斯·福尔曼 Miloš Forman   ,杰克·尼科尔森 Jack Nichols...,1975 ,美国,剧情,9.1,576297人评价
沉默的羔羊,The Silence of the Lambs,https://movie.douban.com/subject/1293544/,乔纳森·戴米 Jonathan Demme   ,朱迪·福斯特 Jodie Foster / 安...,1991 ,美国,剧情 犯罪 惊悚,8.9,954438人评价
布达佩斯大饭店,The Grand Budapest Hotel,https://movie.douban.com/subject/11525673/,韦斯·安德森 Wes Anderson   ,拉尔夫·费因斯 Ralph Fiennes / ...,2014 ,美国 德国 英国,剧情 喜剧 冒险,8.9,1013900人评价
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,https://movie.douban.com/subject/1291544/,Alfonso Cuarón   ,丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004 ,英国 美国,奇幻 冒险,9.0,800699人评价
蝴蝶效应,The Butterfly Effect,https://movie.douban.com/subject/1292343/,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004 ,美国 加拿大,剧情 悬疑 科幻 惊悚,8.9,1001829人评价
禁闭岛,Shutter Island,https://movie.douban.com/subject/2334904/,Martin Scorsese   ,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010 ,美国,剧情 悬疑 惊悚,8.9,1046258人评价
